"label","text"
"001","(&촀\0Cosa c'è? 
\0Hai forse qualcosa
per me, n\0?"
"002","(촀\0Eh? 
\0Hai già dimenticato che cosa
volevi darmi, n\0?"
"003","(촀\0Oh! 
\0Avevo scordato di aver prestato qualcosa 2\0 s촁. 
\0(촀\0Ti ha mandat2oa 2Ď촀luilei\0?"
"004","(&촀\0Qualcosa che ho dimenticato? 
\0(\0촀\0E io
che già stavo cercando per mari e
montin\0\0 (9촀\0Cosa sarà mai?"
"005","(촀\0Ma dai! 
\0Avevano consegnato il mio
pacchetto 2\0 s촁?!"
"006","( 촀\0Da parte di s촁?
\0
Per quale motivo?"
"007","(촀\0Ti manda s촁?
\0
Cosa vuole da me?"
"101","(촀\0Guarda come ha impacchettato
tutto alla perfezionen\0\0 
\0(촀\0Si vede
che ha tempo da perdere!"
"102","( 촀\0Guarda che fiocco! A me si
ingarbugliano le dita solo a
guardarlo!"
"103","(촀\0Che bisogno c'era di incartarlo così?
\0 s촁 dovrebbe sapere che io vado per le spicce!"
"104","(촀\0Ma con cosa l'ha impacchettato?
\0
(촀\0Sembra carta da forno!
\0 Che ci siano
dentro biscotti?"
"105","(촀\0Cos'è questa carta regalo?! 
\0(촀\0Ma che
gli è preso 2\0 s촁?"
"106","(촀\0Guarda che carta regalo! 
\0(6촀\0Gli deve
essere costata più del contenuto!"
"107","(촀\0Che storia! È impacchettato alla
perfezione!
\0(촀\0 Chi ha avuto quest'idea,
tu o lui?"
"108","(촀\0Man\0\0 ha spruzzato del profumo
sulla carta da regalo?(촀\0 Non ci posso
crederen"
"109","(촀\0Beh, sentin\0\0 grazie per la consegna.
\0 (9촀\0Riferisci pure 2\0 s촁 che la missione è compiuta!"
"201","(촀\0Ah! Ecco dove era andat2촀oa\0 a finire
2""촀il miola mia\0 }\0\0!"
"202","(
촀\0Mi hai riportaton\0\0 (촀\0qualsiasi cosa sia
avvolta in questa montagna di carta
regalo."
"203","(촀\02""촀Il mioLa mia\0 }\0\0?!
\0
(촀\0Ne avevo già 2F촀preso uno nuovopresa una nuova\0n"
"204","(촀\0E ora che me ne faccio? 
\0Mmmhn\0\0
Ci sono! 
\0((촀\0Forse potrebbe servire a te!"
"205","(촀\0Sarà il mio modo di sdebitarmi con
te per la consegna, n\0n"
"301","(
촀\0L'ho davvero ordinato ion\0\0?"
"302","(촀\0Ma certo, ora ricordo!
\0 2\02\0}\0\0!
\0 (촀\0Non ci pensavo proprio più."
"303","(
촀\0Mmmhn\0\0 Ultimamente ho ordinato
un mucchio di cose. 
\0Chissà cos'è?"
"304","(4촀\0Ah, se sapessin\0\0 in realtà si tratta
di un regalino per te.
\0 (촀\0E il caso vuole
che me lo stia portando tu!
(촀\0Prima che ci ripensin\0\0
Toh, tienilo tu."
"305","Lo vuoi aprire adesso?"
"305_a","Lo apro subito!"
"305_b","(\0촁\0Lo apro più tardi."
"306","(촀\0Non penserai che ti abbia fatto uno
scherzo? 
\0(촀\0Comunque, beh, 
\0se ti senti
in imbarazzo, fai pure quando vuoi."
"307","(&촀\0Che te ne pare? Ho preso la taglia
giusta, n\0?"
"308","(촀\0Sei senza parole? 
\0Ma dai, è solo
2\0}\0\0!"
"309","(5촀\0L'ultima volta che ti ho fatto visita,
mi sono accorta che a casa tua
mancava quel non so chen\0\0
(촀\0Se non ti piace, puoi anche
impacchettare tutto di nuovo e farmi
tu un regalo, n\0!"
"313","(촀\0Non sapevo proprio cosa prendertin\0\0
\0
(촀\0Così ho lasciato che a scegliere
fosse il mio istinto."
"400","OK, procediamon\0\0
\0((촀\0 Ma dai?!"
"401","(촀\02\02\0}\0\0?!
\0( (촀\0Se fossi un'altra, sarei quasi commossa!"
"402","(촀\02\02\0}\0\0?
(&촀\0Hanno già inventato una macchina
che legge nel pensiero?"
"403","(촀\02\02\0}\0\0!
\0
(촀\0Troverò cosa farnen"
"404","(촀\0Behn\0\0 ora mi tocca ringraziare s촁n\0\0 e forse anche un po' te, n\0."
"405","(촀\0Stavolta hai davvero rischiato
grosso, n\0.\0\0(9촀\0Pensa a cosa sarebbe successo se
fossi stata ancora arrabbiata con
s촁n\0\0
(촀\0Avrei potuto prendermela con te!
\0
(촀\0Per fortuna avevo appena ascoltato
la mia musica preferita!"
"411","(촀\0Sai, in fondo in fondo, io 2\0 s촁 abbiamo molte cose in comune."
"412","(촀\0Ho la netta impressione che s촁 abbia letto di questa cosa in qualche rivista."
"413","(%촀\0Se ha scelto s촁,
\0 dev'essere una di quelle cose all'ultimo grido.\0\0(촀\0Spero che nessuno faccia commenti."
"414","(%촀\0In pochi mi capiscono come fa
s촁."
"415","(%촀\0s촁 ce l'ha messa davvero tutta! (촀\0
\0Forse ci sono ancora speranze per lui!"
"416","(촀\0Questa proprio non me l'aspettavo
da s촁!"
"417","(촀\0Dopotutto s촁 non ha scelto male. (촀\0
\0Per una volta!"
"418","Lo ammetto: 
\0(%촀\0qualunque cosa scelta da s촁 èn\0\0 unica nel suo genere."
