"label","text"
"001","(촀\0Sì!
\0 È proprio il mio sacchetto!"
"002","(촀\0Oh! È il sacchetto che avevo perso!

\0(%촀\0L'hai trovato! Non ci speravo più!"
"003","(촀\0Incredibile! 
\0Me l'hai ritrovato!"
"004","(;촀\0Hai trovato il sacchetto che avevo
perso! 
\0(촀\0Forse è solo uno identico, ma
non sarò troppo esigente, stavolta!"
"006","(%촀\0Il mio libro! 
\0Dove si era cacciato?"
"007","(촀\0Come hai fatto a trovarlo?

\0Lo cercavo da tanto!"
"008","(촀\0Non ci speravo più! 
\0Non puoi
immaginarti come sia bello poterlo
tenere di nuovo tra le zampe!"
"009","(촀\0Il mio diario! 
\0Dammi un pizzicotto!
Non riesco ancora a credere che
tu l'abbia ritrovato!"
"011","(촀\0Ehi, ma questo è il mio sacchetto!

\0Lo stavo cercando dappertutto!"
"012","(촀\0Ma queston\0\0 non è il mio sacchetto?!
Non mi ero neanche accorta di
averlo perso!"
"013","(촀\0Non ci posso credere! 
\0Ormai non
speravo più di ritrovarlo!"
"014","(촀\0Cosa? 
\0Ma come hai fatto a ritrovare
il mio sacchetto?! 
\0Mamma mia che
vista, n\0!"
"016","(촀\0Ma dai, sto leggendo anch'io questo
libro! 
\0Un momenton\0\0 ma questo è
proprio il mio!"
"017","(촀\0Non ci credo! 
\0Dove l'hai trovato?!

\0Possibile che l'abbia perso senza
neanche accorgermene?"
"018","(촀\0Cosa?! Il mio diario? 
\0(Come hai fatto
a sapere che lo stavo cercando
dappertutto?"
"019","(촀\0Ehi, è il mio diario! 
\0Allora, dimmi,
dove si era cacciato?"
"021","($촀\0Mi hai fatto proprio un favore
enorme. 
\0((촀\0Ricordami che te ne devo
unon\0\0 medio anch'io, ecco."
"022","(촀\0Sai che non mi piace ringraziare
la gente. 
\0(촀\0Ma se uno se lo merita,
non posso farne a meno. 
\0G-
\0g-
\0grazie!"
"023","(촀\0Oooh! Meno male!
\0 (촀\0Non preoccuparti,
so come fare per sdebitarmin"
"024","(촀\0Che storia! 
\0Ben fatto! 
\0In fondo non
avevo dubbi. 
\0Sapevo che ce l'avresti
fatta. 
\0(%촀\0Sai cosa ti meriti in cambio?"
"026","(촀\0Beh... 
\0non so come ringraziarti.

\0Anche perché non mi capita spesso.

\0O forse sì, aspettan"
"027","($촀\0Non dev'essere stato semplice.
(%촀\0Sono proprio in debito con te."
"028","(
촀\0Di certo non sai quanto sia
importante quella cosa per me.
\0
(촀\0Mi dovrò sdebitaren"
"029","(촀\0Devo ammettere che ci sai fare, n\0.
\0 Avevo quasi perso le speranze. 
\0((촀\0Devo sdebitarmi!"
"031","(촀\0Senti, voglio darti 2\0}\0. 
\0(2촀\0E così il mio debito è saldato!"
"032","(""촀\0Qualcuno potrebbe pensare che
meriteresti di più, 
\0ma accontentati di
2\0}\0!"
"033","(2촀\0Oserei persino dire che ti meriti 2\0}\0,
\0 giusto? 
\0Beh, goditel2촀oa\0!"
"034","(촀\0Ah, n\0!
\0 (6촀\02\02\0}\0 per te.
\0 Niente male, vero?"
"035","(촀\0Hai fatto tanta fatica.
(7촀\0È giusto che ti ricompensi con 
\0
2\0}\0."
"036","(%촀\0Questa volta non posso ringraziarti
solo con un sorriso. 
\0Ti meriti anche
2\0}\0."
"038","(촀\0Oh! 
\0Davvero?"
"039","(촀\0Dici sul serio?! 
\0Fammi vedere!"
"040","( 촀\0Se era uno scherzon\0\0

\0era di cattivo gusto!"
"041","(촀\0Senti un po'! 
\0Non ti permettere
di prendermi in giro! Guarda che
non scherzo!"
"043","( 촀\0Mi stupisci! Hai trovato qualcosa?"
"044","(&촀\0Hai trovato qualcosa, n\0?
\0
(\0촀\0Fammi vedere! Non ci credo."
"045","(촀\0Che fai?! 
\0Come faccio a sapere se mi
appartiene, se non mi mostri cos'hai
trovato?"
"046","Ehn\0\0 cosa? 
\0((9촀\0Cerca di non farmi
arrabbiare, n\0!"
"048","()촀\0L'idea era che tu trovassi il sacchetto
che ho perso. 
\0L'hai detto tu. (촀\0E non
fartelo soffiare da nessuno!"
"049","()촀\0Cercavi il sacchetto che ho perso,

\0ricordi? 
\0(촀\0Non mi fa certo piacere
affidarmi a te, ma non ho scelta!"
"050","(%촀\0Ho perso il mio libro 
\0da qualche
parte. ()촀\0Se sapessi dove mandarti a
cercare, te lo direi, n\0."
"051","()촀\0Mi aiuterai a trovare il mio diario,
giusto? 
\0(촀\0Se non fosse importante,
di certo non chiederei a te."
"053","('촀\0Ehmn\0\0 no. Non è il mio genere.

\0(촀\0Però non mi stupirei se fosse di
s촀!"
"054","(
촀\0Questa cosa non è mian\0\0 
\0Ma sai di
chi potrebbe essere? 
\0()촀\0Scommetto
che è di s촀."
"055","('촀\0No, quella roba non è mia. 
\0(
촀\0Mmmhn\0\0
di chi potrebbe essere? 
\0(촀\0Hai provato
a chiedere 2\0 s촀?"
