"label","text"
"001","(8촀\0L'ultima volta che ci siamo visti non
ero me stessa. 
\0(촀\0Quando si è malati
ci si comporta in modo strano.
(%촀\0Per fortuna s\0촀 mi ha portato la \0medicina\0￿ e ora sto bene. 
\0(4촀\0Dov'è la mia moto?"
"002","($촀\0Ah, eccoti qui! 
\0(6촀\0Sei sorpres2oa di
vedermi già pronta a ballare di
nuovo fino a notte fonda?
()촀\0È grazie alla \0medicina\0￿ che mi ha portato s\0촀. 
\0(5촀\0Ora vado a festeggiare la mia guarigione!"
"003","(%촀\0Lo so, l'ultima volta ero intrattabile.
\0
(촀\0Succede, soprattutto quando si è
malati, n\0.
()촀\0Per fortuna s\0촀 mi ha dato la \0medicina\0￿. 
\0(5촀\0Finalmente posso essere di nuovo me stessa!"
"004","(%촀\0Beh, ehn\0\0 grazie per la visita
dell'altro giorno, n\0.\0\0()촀\0Alla fine, s\0촀 mi ha dato una \0medicina\0￿ 
\0(5촀\0e ora sono pronta per andare a una festa!"
"005","(촀\0Sono stata malissimo, oggi.
\0
(-촀\0Avrei potuto cuocere delle uova
sulla fronte, qualche ora fa.
(4촀\0Per fortuna s\0촀 ha provveduto alla \0medicina\0￿, 
\0altrimenti sarei ancora delirante.\0\0(%촀\0Non fare come me. 
\0Vai a letto
presto e bevi tante tisane calde
ai primi sintomi di raffreddore!"
"006","(촀\0Sono stata male tutto il giorno, finché s\0촀 non ha portato la \0medicina\0￿. 
\0(%촀\0Ora sto meglio.
(촀\0Mi chiedo solo cosa mi abbia fatta
ammalare tanton\0\0\0\0(&촀\0Saranno stati i peperoni ripieni con
il baccalà o la frittata di ceci che
avevo in frigo da una settimana?"
"007","(4촀\0Devo ammetterlo: 
\0me la sono
vista brutta, stavolta.\0\0(7촀\0Sarei ancora malata se non fosse per la \0medicina\0￿ che mi ha dato s\0촀.\0\0(촀\0Forse non ho più l'età per fare
baldoria tutta la notte, n\0."
"008","(촀\0L'altro giorno ho avuto un febbrone, 
\0ma 
\0s\0촀 mi ha portato la \0medicina\0￿ e ne sono uscita.\0\0(촀\0Devo stare più attenta alla saluten\0\0
(6촀\0D'ora in poi, metterò una bandana
al collo quando vado in moto!"
"101","()촀\0La \0medicina\0￿ che mi hai dato mi
ha fatta tornare al mondo.\0\0(7촀\0Mi girava talmente la testa che
non ti avevo neanche riconosciut2oa

\0quando me l'hai portata.
(6촀\0Però adesso ti riconosco. 
\0Quindi
suppongo di doverti ringraziare,
n\0."
"102","(7촀\0Uhmn\0\0 forse dovrei considerare
seriamente l'idea di comprare
qualche \0medicina\0￿ da tenere in casa?
()촀\0Credevo di poter guarire conn\0\0
la sola forza di volontà, 
\0ma non
ha funzionato.
(촀\0Vuoi insinuare che sto invecchiando?

\0(4촀\0Ah non\0\0 avevo sentito male! 
\0(촀\0Dicevi
che ho avuto una buona idea!
(촀\0Beh, allora grazie, n\0."
"103","Pensavo che si potesse guarire con
il potere della menten\0\0(촀\0 Allora mi sono
concentrata con tutte le mie forze.
(촀\0E ora so perché si dice ""spremere le
meningi""n\0\0 (촀\0Mi sono sentita come un
limone spremuto, non lo farò mai più!
(%촀\0La prossima volta prenderò subito
una \0medicina\0￿."
