"label","text"
"001","( 촀\0Ah, ciao n\0.
\0 (+촀\0Sei venut2oa a vedere come sto?"
"001_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"001_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"002","( 촀\0Ehi, n\0.
\0( (+촀\0Non sto bene. Anzin\0\0 sto malissimo.\0\0(촀\0Èn\0\0 carino da parte tua passare
di qui. (9촀\0EEEE-EEEE-
\0(,촀\0CCÌ!
\0(
(촀\0Quando finirà questa tortura?"
"002_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"002_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"003","(촀\0Ciao, n\0! Sei venut2oa fin qui per vedere come sto?\0\0((촀\0Non è niente. 
\0Solo un malanno
passegge-
\0(+촀\0COOOOOOFF! 
\0COFF!

\0COFF! 
\0COFF(촀\0n\0\0 Accidenti."
"003_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"003_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"004","
\0
(,촀\0\0AAAA-EEEE-CCÌ!!\0d\0\0
	\0(+촀\0
\0Brrrrrn\0\0 t-t-t-tremo co-come
una f-f-foglia..."
"004_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"004_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"005","(촀\0Se almeno la stanza smettesse di
girarmi intornon\0\0 (,촀\0AAAAA-CCÌÌÌ!\0\0(+촀\0Non t-ti avvicinare. I miei g-germi
s-sono sicuramente armati!"
"005_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"005_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"006","('촀\0Ho duddo dabbado: 
\0baso, oregghien\0\0
duddo!(+촀\0 COOOOFF! 
\0COOOFF!

\0COFF! 
\0COFF!
(촀\0Argh. Balededdo virus! 
\0(+촀\0COFF!

\0COOFF! 
\0COOOFFn\0\0 COOOOFF!"
"006_a","(\0촀\0Ho qui la medicina!
(\0촀\0Ecco la medicina!
(\0촀\0Prendi la medicina!"
"006_b","(\0촀\0Riprenditi.
(\0촀\0Guarisci presto.
(\0촀\0Riposa un po'!"
"007","(+촀\0V-vuoi farti contagiare? 
\0COFF! COFF!

\0((촀\0O sei qui per vedere in che stato
sono ridotta, n\0?(촀"
"008","(6촀\0Vuoi vedere chi la spunta tra me e
il raffreddore? Per ora vinc-(1촀\0
\0(EEEn\0\0
EEEn\0\0 (,촀\0CCIÙÙÙ!
\0(
(촀\0Beh, hai sentito il risultaton\0\0 vince
il raffreddore.(촀"
"009","
\0(+촀\0COFF, COFF! 
\0COFF, COFF!\0\0
	\0Ah, sei tu n\0.
\0 ('촀\0Questo raffreddore non vuole più andare vian\0\0 si sarà affezionato.\0\0(촀\0Proverò a trattarlo male a colpi
di \0medicina\0￿,
\0 se ne trovo.
\0 Così non
mi sopporterà più. 
\0(+촀\0COFF! COFF!(촀"
"010","(촀\0Con questo raffreddore, non posso
andare a nessuna festa.\0\0(촀\0Se non vuoi ammalarti, resta a debita
dista-(8촀\0aah... 
\0aaah...
\0( (,촀\0AAAACCIÙÙÙ!(촀"
"011","(촀\0Coff! 
\0Bi fa gosì bale la golan\0\0 
\0(+촀\0ghe
dod riesgo a barlaren\0\0 COFF!\0\0(촀\0Ba berghé dod ho bai la \0bedigina\0￿
di sgorda a gasa?(촀"
"012","(,촀\0AAAAAAAAAAA-
\0CCCCCIÙ!
\0(
(촀\0Arghn\0\0 Sono stufa!\0\0(*촀\0Vorrei uscire a comprare la \0medicina\0￿,

\0ma mi gira tanto la testa che non so
più orientarmi, n\0!(촀"
"013","(촀\0Ah, beh! 
\0Come si dice? 
\0""Tante
grazie"", n\0n\0\0(촀"
"014","(촀\0Non ti preoccupare. 
\0Sono un osso
duro, io.(촀"
"015","('촀\0Capiscon\0\0 Non vuoi farti contagiare.(촀"
"100","(촀\0Per me?
\0 Sul serio?"
"101","(촀\0Ah, è per me? Beh, come potrei
rifiutare?"
"102","(촀\0Veramente? Beh, te ne sarei... grata."
"103","(촀\0Aaahn\0\0 Sei la mia salvezza."
"104","(9촀\0Ugh. Bleah. 
\0Argh. Sputn\0\0
(촀\0Fa abbastanza schifo."
"105","(촀\0Fiuuun\0\0 Finalmente!"
"106","(&촀\0Che c'èn\0\0 hai cambiato idea?
\0
Niente \0medicina\0￿?(촀"
"107","(&촀\0Eh? Dov'è la \0medicina\0￿?
\0 Che fai,
giochi di prestigio?(촀"
"108","(&촀\0Man\0\0 non volevi darmi qualcosa,
n\0?(촀"
"109","(촀\0Ooohn\0\0 ()촀\0Questa medicina ha
un effetto rapidissimo!\0\0(4촀\0Ehmn\0\0 n\0, credo di doverti ringraziare. 
\0(2촀\0Guarda,
\0 ti do 2\0}\0."
"110","(촀\0Oh, mi sento già meglio! 
\0(촀\0Considerato
lo stato pietoso in cui eron\0\0 eccon\0\0
vabbè, grazie!
(촀\0Guarda, ci scappa persino un regalo:
2\0}\0!"
"111","(촀\0Uau! 
\0(Questa roba fa effetto in fretta!

\0Mi sono già tornate le forze. 
\0Ti devo
un favore, 
\0n\0!
(""촀\0Ti sei guadagnat2oa qualcosa per
le tue fatiche,
\0 sul serio.(촀\0 Prendi
2\0}\0!"
"112","((촀\0Riguardati, n\0.

\0(촀\0Altrimenti la prossima volta tocca
a me portare la medicina a te."
"113","(9촀\0Hai visto un lato di me che potrebbe
rovinare la mia reputazione da dura.

\0(3촀\0Ma resterà tutto tra noi, giusto?"
"114","()촀\0Con il tuo aiuto mi sono ripresan\0\0 un
po' prima del previsto. 
\0(촀\0Consideralo
un ""grazie"". 
\0Di meglio non mi esce."
"200","(촀\0Che storia! 
\0Mi sento già meglio.
\0
Questa medicina ha un effetto
immediato, n\0!
(촀\0Immagino di doverti, behn\0\0
\0
ringraziare.
\0 Eh, n\0?
\0
Dopotutto non sei niente male.
(%촀\0Non posso lasciarti andare via a mani
vuoten\0\0
\0((촀\0 ma lo farò, perché non hai
più spazio nemmeno per uno spillo.
(6촀\0Beh,
\0 visto che mi sento meglion\0\0
\0
posso anche fare lo sforzo di
mandarti il tuo regalo per posta."
