"label","text"
"001","(촀\0Ho un'idea. Perché non facciamo
un piccolo gioco, n\0?\0\0(촀\0Se indovini cosa c'è dentro al
pacchetton\0\0
\0(촀\0 potrai tenertelo."
"002","(;촀\0Sicur2oa? 
\0Credi che il contenuto sia
2\0\0촀?
\0( (6촀\0Bene! 
\0Apriamo e
vediamo se hai ragione."
"003","(촀\0Èn\0\0 2\0\0촁!

\0(%촀\0Ma certo. 
\0Beh, hai indovinato!\0\0(촀\0E no, non ho dimenticato quello che
ho detto. 
\0(%촀\0Ecco il tuo premio."
"004","(촀\0E invece è 2\0\0촁!
\0(
(*촀\0Niente da fare, stavolta."
"005","(7촀\0Sì, lo so che mi hai appena riportato
2""촀il miola mia\0 }\0\0n\0\0\0\0(촀\0... ma ogni promessa è debito.

\0Quindi ora è tu2촀oa\0, n\0!"
"006","(촀\0Avevo prestato da così tanto tempo 2""촀il miola mia\0 }\0\0 che me ne ero quasi dimenticata.\0\0(촀\0A questo punto,
\0 non fa differenza
se 2촀lola\0 tieni tu o qualcun altro!"
"007","(9촀\0Non contavo più di ricevere 2""촀il miola mia\0 }\0\0. 
\0(촀\0Puoi tenerl2촀oa\0 tu, a questo punto."
"008","(촀\0Beh, grazie per la consegna...
\0(
(촀\0Tutto è bene quel che finisce bene.
\0\0\0(촀\0E già che ci sei, ricorda di ringraziare
s촁 da parte mia."
"009","(7촀\0Non prendertela, ma non hai
indovinato. 
\0A ogni modo, io
apprezzo la consegna che hai fatto.
(촀\0E non scordarti di ringraziare s촁 da parte mia, n\0!"
"101","(촀\0Beh, grazie per la consegna.

\0(촀\0Non temere, 
\0non dimentico mai di
dare la mancia 2<al messaggeroalla messaggera!"
"102","Ohi, n\0n\0\0 (촀\0Sob... 
\0Beh... 
\0sniff... 
\0Grazie per esserci stat2oa così 2vicinovicina, n\0!
(촀\0Ora, 
\0non andare a raccontare in giro

\0di questa mia emotività nei confronti
di s촁n\0\0
(촀\0... ma accetta un meritato regalo
come, 
\0beh... 
\0ringraziamento."
"103","(%촀\0Qualcosa mi dice che non rifiuteresti
mai una mia foto, vero?
\0( (9촀\0\0KBeh, almeno non
apertamenten\0\0
\0< \0d(5촀\0È tutta tua, n\0!"
"104","(5촀\0Non so se incontra i tuoi gusti.

\0So, però, che si tratta di 
\0(촀\02\0}\0!"
"105","(5촀\02\02\0}\0 come 2""촀questoquesta\0n\0\0 (촀\0e potresti quasi farmi da spalla alle feste, n\0!"
"106","(촀\0Dopo tanto scorrazzare, 
\0sarai
affamatissim2oa. 
\0(촀\0Dai, 
\0accetta
2\0}\0."
"107","(촀\0Ma non sia mai che mi scordi la tua
ricompensa! 
\0(촀\0Sarei una dura troppo
morbida con me stessa, 
\0se lo facessi!"
"108","(촀\0Beh... 
\0grazie per aver fatto
da messagger2oa di pace fra me
2\0 s촁!
(2촀\0Ho una cosina per te, 
\0per il disturbo."
