"label","text"
"001","($촀\0Ehi, n\0!
\0(
(촀\0Posso venire a vedere casa tua?"
"001_a","Certamente!"
"001_b","Ehm... no."
"002","($촀\0Ciao, n\0.
(촀\0Che tipo di mobili hai a casa tua?
Posso venire a vederli di persona?"
"002_a","Ma certo!"
"002_b","Forse è meglio di no."
"003","($촀\0Ehi, n\0.
\0(
(%촀\0Ho un po' di tempo libero.
Possiamo andare da te?"
"003_a","Perché no?"
"003_b","Meglio di no."
"004","( 촀\0OKn\0\0
\0(4촀\0 capisco, non c'è problema."
"005","( 촀\0Oh!
\0( (촀\0Allora facciamo un'altra volta."
"006","(촀\0Chissà quante cose hai da fare.
Sarà per un'altra volta."
"007","(촀\0Niente male! 
\0Quando ti va bene?"
"007_a","Facciamo ora?"
"007_b","Domani?"
"008","(촀\0Evvai! 
\0E quando ti conviene?"
"008_a","Subito!"
"008_b","Domani!"
"009","(촀\0Bene, benen\0\0 e quando?"
"009_a","Adesso!"
"009_b","Domani!"
"101","(촀\0OK, allora che aspettiamo?

\0Via, n\0!"
"102","(촀\0Non mi dispiace affatto questa
improvvisatan\0\0 Dai, andiamo!"
"103","(5촀\0OK, alloran\0\0 in marcia!"
"104","(
촀\0Non credo di aver mai visto casa tua.
\0(
(촀\0Sarà interessante."
"105","(6촀\0Chissà com'è casa tuan\0\0
(촀\0Da te mi aspetto di tutto!"
"106","( 촀\0Ora? 
\0(Beh, avrein\0\0 un impegno a
breve. 
\0(촀\0Ti dispiace se rimandiamo,
n\0?"
"201","(%촀\0Allora a domani. 
\0(6촀\0Così avrai tempo
di prepararti alla mia visita."
"202","(%촀\0OK, a domani!"
"203","(5촀\0Bene! 
\0Ci si vede domani."
"204","(촀\0Allora a domani. (촀\0Nascondi in tempo
tutto ciò che non vuoi farmi vedere!"
"205","(%촀\0D'accordo!
\0((6촀\0 Prepara qualcosa per
farmi divertire, n\0!"
"206","(%촀\0Cercherò di venire a un orario
decente. (촀\0A domani, n\0."
"207","(%촀\0Finalmente vedrò casa tua.
\0(
(촀\0Spero che sia tutto in ordine!"
"208","(1촀\0Vengo da te per la prima volta.

\0Dovrò ricordarmi di comportarmi
benen\0\0
\0 (촀\0Se ci riesco, n\0!"
"301","(5촀\0Eravamo d'accordo così: vengo da te
domani. 
\0Preparati, n\0!"
"302","(6촀\0Hai preparato tutto per la mia visita
di domani, n\0?
\0( (촀\0Non dimenticartene, 
\0eh!"
"303","(%촀\0Ricapitoliamon\0\0 Casa tua! 
\0Domani!
\0(
(촀\0Ora indefinita, n\0!"
"401","(""촀\0Ehi!
\0( (6촀\0So di chiederti molton\0\0 ma che
ne dici di andare insieme a casa
tua ora?
(%촀\0Voglio solo parlare un po' con te.
\0(
(촀\0Approfittane, sono di buon umore,
oggi!"
"401_a","Certo, vieni pure!"
"401_b","Ora non posso."
"402","( 촀\0Ehi, n\0!
\0 ()촀\0Non so come ammazzare il tempo. 
\0Non è che potrei venire da te, n\0?\0\0(촀\0Ti assicuro che non sarò invadente!"
"402_a","Vieni, mi fa piacere!"
"402_b","(\0촁\0Purtroppo no."
"403","(촀\0Eh già. 
\0Immaginavo che potessi
avere da fare. 
\0((촀\0Vuol dire che sarà
per la prossima volta, n\0!"
"404","( 촀\0Troppo da fare, eh? 
\0((촀\0Capisco, non ti
preoccupare. 
\0(6촀\0Ma cerchiamo di rifarci
presto, n\0!"
