"label","text"
"001","(촀\0Vuoi passare a casa mia, n\0?\0\0()촀\0L'ho pulita da cima a fondo. 
\0(5촀\0Ora mi
serve solo qualcuno che faccia da
testimone di quest'impresa epica!"
"001_a","Volentieri!"
"001_b","(\0촁\0Ora non posso..."
"002","(촀\0Perché non vieni a trovarmi a casa?\0\0(촀\0Ho messo tutto in ordine e ora mi
sembra vuota, n\0n"
"002_a","Ma certo!"
"002_b","(\0촁\0Non ho tempo, ora..."
"003","( 촀\0Ehi, n\0, vuoi venire da me? 
\0(촀\0Ho comprato troppa roba e non voglio buttar via tutto."
"003_a","(\0촁\0Parli di cibo? Arrivo!"
"003_b","(\0촁\0Ho già un impegno."
"004","(촀\0Ah sì? 
\0Chissà quando ricapiterà
questa occasione, n\0..."
"005","(9촀\0Capisco. 
\0Beh, forse te lo richiederò
in un'altra occasione, n\0."
"006","(*촀\0D'accordo. 
\0((9촀\0Forse ti inviterò un'altra
volta. 
\0Forse."
"007","(촀\0OK! 
\0Quando ti va bene?"
"007_a","Facciamo adesso?"
"007_b","Domani? Che ne dici?"
"008","(촀\0Evvai! 
\0Hai davvero intenzione di
venire da me! 
\0Quando ti va bene?"
"008_a","Andiamo adesso!"
"008_b","Passo domani."
"009","(촀\0OK, niente male! 
\0Quando hai tempo?"
"009_a","Subito!"
"009_b","Domani, direi."
"101","(촀\0Dai, diamoci una mossa!"
"102","(촀\0OK, si parte!"
"103","(%촀\0Perfetto. 
\0Partiamo subito!"
"104","( 촀\0Ah, già! 
\0Tu non sei mai stat2oa a casa
mia prima d'ora.
\0( (6촀\0Chissà che faccia
farai, n\0n"
"105","( 촀\0Ehi n\0, è la prima volta che vieni a casa mia! ($촀\0Beh, allora che aspettiamo?"
"106","(촀\0Aspetta un attimo. Che ore sono?
(촀\0Ohn\0\0 mi dispiace, ma ho già un altro
impegno! Possiamo rimandare?"
"201","(%촀\0E domani sia! 
\0Passa pure quando
vuoi, 
\0dubito che me ne andrò a
spasso."
"202","(""촀\0OK, ci si vede domani.
\0( (촀\0Sarò a casa
tutto il giorno, passa quando ti pare."
"203","(촀\0Allora siamo d'accordo. 
\0Ci vediamo
domani. 
\0Passa a qualsiasi ora, sarò
a casa."
"204","(7촀\0Peròn\0\0 che non sia troppo presto
o troppo tardi, eh. 
\0((촀\0Altrimenti non
garantisco la mia presenza!"
"205","()촀\0Non dimenticartene, n\0.
\0(
(9촀\0Non mi piace aspettare a vuoto."
"206","(1촀\0Probabilmente mi troverai a leggere.

\0(6촀\0Dai, ci vediamo fra un capitolo e
l'altro, n\0."
"207","(&촀\0Ma dai? 
\0Come mai non sei venut2oa a trovarmi prima, n\0?
\0 (5촀\0Ti faccio così paura, n\0?"
"208","(6촀\0Non vedo l'ora di averti a casa mia, n\0."
"301","()촀\0Resto a casa apposta tutto domani.
\0(
(
촀\0Solo che se vieni troppo presto o
tardi non potrò riceverti.
\0( (%촀\0Intesi?"
"302","($촀\0Allora, passi da me domani, come
d'accordo? 
\0Lascio decidere l'ora
a te, n\0."
"303","(""촀\0Domani passi da me, vero?"
"401","(촀\0Ehi, vuoi passare da me? Non ho
molto da fare, oggi."
"401_a","Va bene, andiamo!"
"401_b","Un'altra volta."
"402","(촀\0Ehi n\0, sei molto impegnat2oa?
\0( (6촀\0Se no, 
\0ti va di andare a casa mia?"
"402_a","Sicuro!"
"402_b","No, non posso ora."
"403","(촀\0Hai da fare, eh? 
\0Vabbè, non importa.
Alla prossima!"
"404","(8촀\0Eh, me lo aspettavo.
\0(
(%촀\0Faremo un'altra volta."
