"label","text"
"001","(촀\0Ehi! Eccomi qui, n\0!"
"002","(촀\0
\0Ehilà! 
\0Mica disturbo, n\0?"
"003","(5촀\0
\0Sono arrivata, n\0!"
"004","Ehi, n\0!
\0( Sono io, n
\0!
x"
"005","Ciao n\0! Ci sei?
\0( Sono io, n
\0!
x"
"006","Ohi, n\0!
\0( Sono n
\0!
x"
"007","Ohi n\0!
\0( Dai, fammi entrare!
x"
"008","Ehi n\0!
\0( C'è nessuno in casa?
x"
"009","Dove sarà finito n\0n\0\0
x"
"010","Forse non c'è nessuno.
\0 Vabbè, come non detto.
x"
"011","(촀\0'Giorno, n\0! Sì, lo so che è presto, ma non riuscivo a dormire.
\0( (.촀\0Hai un po' di caffè?"
"012","(""촀\0Come d'accordo, sono passata
a trovarti! Come va?"
"013","(""촀\0Ehilà! 
\0Eccomi qua! 
\0((4촀\0Ehm, è forse
troppo tardi per te? 
\0Ma la notte
è ancora giovanen"
"014","()촀\0So che stai pensando: 
\0""Ma ha notato
che ora è?!""
\0( (5촀\0E la risposta è: ""Sì, l'ho
notato."""
"100","(촀\0Ah, ti ho portato una cosina!

\0((6촀\0Tieni!"
"101","(촀\0Non è niente di che, ma ti ho
portato un regalino."
"102","( 촀\0Prima che me ne dimentichin\0\0
Ti ho portato un pensierino."
"103","(촀\02\02\0}\0, già. 
\0(촀\0Che ti aspettavi?"
"104","(4촀\0Ho pensato che 2\0}\0 avrebbe potuto esserti utile."
"105","(촀\0È 2\0}\0, visto? 
\0((6촀\0E puoi farne quel che vuoi."
"200","(촀\0Ehi,
\0 che ne dici di fare una partita
a un gioco?"
"200_a","Certo!"
"200_b","No, grazie."
"201","(3촀\0Sain\0\0 conosco un giochino che
potrebbe piacerti. 
\0Credi che riuscirai
a battermi?"
"201_a","Certo! Vincerò io!"
"201_b","No, perderei..."
"202","(4촀\0Come sei mess2oa a fortuna, n\0?
\0( (6촀\0Ti va di sfidare la sorte con un gioco?"
"202_a","La fortuna è dalla mia!"
"202_b","Fortuna? Io?"
"203","(%촀\0OK, come vuoi. 
\0Allora mi faccio
un giretto qui a casa tua."
"204","(촀\0Va bene, capisco la tua paura
di perdere. 
\0(()촀\0Troveremo un altro
passatempo, n\0."
"205","(촀\0Beh, come vuoi. 
\0Non c'è problema.
\0(
(6촀\0Avrò più tempo per un'ispezione
dettagliata della tua dimora."
