"label","text"
"001","(%촀\02\02\0}촀!
\0
Ce l'hai fatta!"
"002","(%촀\0Ehi, ne hai preso un2촀oa\0! 
\0Niente male
2""촀questoquesta\0 }촀!"
"003","(촀\02\02\0}\0\0!

\0E un esemplare più che rispettabile!"
"004","(촀\0Mamma mia! 
\0Vuoi darmi sul serio
2\0}\0\0?!\0\0(8촀\0Sono degli insetti molto rari...

\0(&촀\0Non ti dispiace separartene?"
"004_a","(%촀\0Ma figurati!
(%촀\0L'ho preso per te!"
"004_b","('촀\0Veramente...
(\0촁\0Aspetta un attimo..."
"005","(촀\0Bel colpo! 
\0Sorprendente da te. 
\0Direi
che anche tu sei un2oa in gamba. 
\0((%촀\0Mi
tocca contare su di te, d'ora in poi."
"006","( 촀\0Ci hai ripensato? 
\0(\0촀\0Ti capisco, è
un bell'esemplare. 
\0(6촀\0Ma sappi che
io ne accetto di qualsiasi tipo.
(""촀\0Non ho molte pretese. 
\0Mi basta
che sia uno scarabeo, n\0."
"007","( 촀\0Capisco. 
\0(6촀\0Non è facile separarsi
da un insetto così ricercato,
n\0.\0\0(%촀\0Se dovessi trovare un coleottero 
\0e
volessi darlo via, 
\0vieni a cercarmi.

\0(""촀\0Me ne va bene uno qualsiasi!"
"008","( 촀\0Non ce la fai a separartene, eh?

\0(6촀\0Beh, avrai di meglio da fare con
un insetto così raro che darlo a me.
(%촀\0Comunquen\0\0
\0(""촀\0 mi auguro che almeno
mi penserai, 
\0quando troverai una
cicala di un tipo più comune."
"010","( 촀\0Devo darti ragione. 
\0(6촀\0È un esemplare
superiore a ogni aspettativa.\0\0(%촀\0Io ho sempre bisogno di una farfalla,
ma non deve essere per forza di quel
tipo. 
\0(""촀\0Per me una qualsiasi va bene."
"011","( 촀\0Hai cambiato idea? 
\0(\0촀\0Non c'è
problema. 
\0(6촀\0Forse mi sarei anche
sentita in colpa ad accettarla.
(%촀\0È un bell'insetto, ma a me basta
avere una libellula qualsiasi. 
\0(""촀\0Ogni
tanto riesco anche ad accontentarmi."
"012","( 촀\0So cosa vuoi diren\0\0 Se capitasse a
me di catturare un esemplare così,

\0non lo darei mai a nessuno.
(""촀\0Ma se per caso tu ne dovessi trovare
uno più comune e volessi regalarlo,

\0sappi che io lo accetterò.
(%촀\0Per me la cosa più importante è che
sia un insetto che si posa sui fiori."
"013","( 촀\0Non rifiuterei mai un insetto così.

\0(6촀\0Ma capisco che tu non voglia
separartene, n\0.
(%촀\0Ma non dimenticare che mi devi un
favore 
\0e da te voglio un insetto che
si posi sul ceppo di un albero."
"021","(%촀\02\02\0}촀!
\0
Ottengo sempre quello che voglio!"
"022","(%촀\0Devo dire che non è niente male,

\02""촀questoquesta\0 }촀.
\0\0\0(4촀\0Però ora non so che altro dire.

\0Behn\0\0 grazie."
"023","(촀\02\02\0}\0\0!
\0
Devo ammettere che ci sai fare."
"024","(촀\0Un attimon\0\0
\0 siamo sicuri che si tratta
di 2\0}\0\0?\0\0(8촀\0Catturarne un2촀oa\0 non è per niente
semplice. 
\0(&촀\0Vuoi davvero darl2촀oa\0 a me?"
"024_a","(%촀\0Sì, certo!
(%촀\0Te lo do volentieri!"
"024_b","('촀\0Aspetta un momento...
(\0촁\0A dire il vero..."
"025","(촀\0Ma bene! 
\0(6촀\0Se continuo a trattarti così,
allora mi procurerai altri esemplari
rari? 
\0Ah ah! 
\0Scherzo..."
"026","( 촀\0Effettivamente questo bestiolone è
troppo importante per regalarmelo.

\0Tienilo pure senza rancore.
(""촀\0Ma ricorda di venire a cercarmi
se vorrai liberarti 
\0di una creatura
di acqua dolce, n\0."
"027","( 촀\0Non sei più sicur2oa se sia meglio un
po' di compagnia per te o un regalo
per un'amica? \0KSe potessi scegliere ion\0\0\0\0\0d(%촀\0Comunque, fai quello che ti pare.\0\0(촀\0Basta che, 
\0quando hai fra le zampe
un pesce di mare da regalare, 
\0(""촀\0mi fai
sapere, n\0."
"031","(촀\0Allora, grazie, 
\0n\0. 
\0Ammetto che mi hai resa un pochino felice."
"032","(촀\0Forse dovrei ringraziarti...
\0
Ma non amo le smancerie.
\0
Vabbè, faccio uno sforzo. Grazie."
"033","(촀\0Beh, n\0n\0\0
(촀\0Sotto sotto non ho dubitato
di te neanche per un istante!"
"034","(촀\0Ben fatto, n\0!
\0
Dai, sapevo che ce l'avresti fatta."
