"label","text"
"001","(촀\0Ciao! 
\0Allora, tutto a posto con la consegna 2\0 s촀?
\0 (촀\0Ora credo di doverti un favore."
"002","(촀\0Ehi! 
\0Allora, è andata a buon fine la questione con s촀?
\0 (촀\0Beh, di nuovo...
\0 grazie, eh.\0\0(7촀\0Sai, quando chiedo un favore a
qualcuno, 
\0ho sempre paura che
non venga svolto a doveren"
"003","(;촀\0s촀 ti ha detto qualcosa?"
"003_a","(\0촁\0Sì, ha detto..."
"003_b","(\0촁\0Non mi ricordo."
"004","(;촀\0s촀 ti ha detto qualcosa?"
"004_a","(\0촁\0A dire il vero..."
"004_b","(\0촁\0Ehm, non ricordo."
"005","(촀\0Beh, se non ricordi forse non era
importante. 
\0((촀\0La consegna è stata
effettuata, dovrebbe bastarmi."
"006","(촀\0Come? Hai aperto il pacco?!

\0(촀\0Mi ci era voluta una vita per fare
una confezione decente!
(촀\0Capisco la curiosità, 
\0però non
bisogna dimenticare le buone
maniere, n\0!"
"007","(촀\0Come ti è saltato in mente di scartare
un pacchetto 
\0non indirizzato a te?

\0((	촀\0NON 
\0SI FA!\0\0(촀\0Ora sembra che non sono capace di
fare una confezione decenten\0\0
\0( (
촀\0Non ti
permettere 
\0di rifarlo, n\0!"
"008","( 촀\0Oh, davvero ti ha detto così?
Non è andata male, allora!\0\0(\0촀\0Ehm, alloran\0\0 mi tocca ringraziarti? 
\0(촀\0OOOKn\0\0 Forse non sei così malaccio, n\0!"
"009","( 촀\0Ahn\0\0 mi aspettavo qualcosa di piùn\0\0
estroso da lei.\0\0(\0촀\0Beh, 
\0averle restituito il tutto
è un grattacapo in meno. 
\0(촀\0Ehmn\0\0
eccon\0\0 grazie, n\0."
"010","(촀\0Beh, non si è certo sprecata a fare
complimentin\0\0 
\0(촀\0Ma mi sta bene così,
almeno non devo ricambiare.
(촀\0E così sono riuscita a liberarmi
di un compito, 
\0anche sen\0\0 a dire
il vero hai fatto tutto tun\0\0
(촀\0... ma tanto il risultato è lo stesso:

\0ora ho più tempo libero!"
"011","(5촀\0Deve essere rimasta colpita dalla
mia confezione!\0\0(\0촀\0E adesso che sono 
\0libera da questa
incombenza, 
\0(촀\0vado a divertirmi un po',
n\0!"
"012","(%촀\0È proprio da lui dire certe cose.

\0È più sveglio di quanto si creda.\0\0(촀\0Beh, ora che gli ho restituito tutto,

\0mi sento meglio. (촀\0Tin\0\0 ehm, cioèn\0\0
sì, eccon\0\0 grazie n\0!"
"013","(촀\0Ah ah ah! 
\0Immaginavo che avrebbe
detto una cosa del genere.\0\0(\0촀\0Vabbè, finalmente ha di nuovo la sua
roba. 
\0(촀\0E possiamo tornare a divertirci,
n\0!"
"014","(촀\0Ha davvero detto così? 
\0Avrei tanto
voluto vedere la sua faccia!\0\0(\0촀\0Ora che gli ho restituito tutto, 
\0(촀\0posso
anche stare tranquilla, n\0!"
"015","(촀\0Ah ah ah! 
\0Sì, è proprio da lui.

\0Devi spremerti le meningi per
arrivare al succo dei suoi discorsin\0\0
(\0촀\0Beh, ora ho una grana in meno.

\0(촀\0Anche per merito tuo, naturalmente,
n\0!"
"101","(촀\0Beh, hai ridato 2\0 s촀 quello che aveva dimenticato? 
\0(촀\0Uff!
\0 Bene, bene."
"102","(촀\0Hai riportato 2\0 s촀 la roba che aveva dimenticato?
\0 (촀\0OK, niente male.\0\0(7촀\0Sain\0\0 non sono molto brava a
delegare. 
\0()촀\0Mi stressa quasi più che
fare le cose da sola, n\0."
"103","(;촀\0Sono curiosa: ti ha detto qualcosa
s촀?"
"103_a","(\0촁\0Sì, certo."
"103_b","(\0촁\0Ups, non mi ricordo."
"104","(;촀\0Sono curiosa: ti ha detto qualcosa
s촀?"
"104_a","(\0촁\0Ehm, a dire il vero..."
"104_b","(\0촁\0Non ricordo."
"105","(촀\0Come fai a non ricordare?
\0
(촀\0Vabbè, forse non era importante.\0\0(%촀\0Quel che conta è che, finalmente,
\0 s촀 ha riavuto ciò che aveva dimenticato, n\0!"
"106","(촀\0Come sarebbe a dire che hai aperto
il pacchetto?! 
\0((촀\0Ho dovuto fare almeno
sei tentativi per incartarlo a doveren\0\0
(촀\0Capisco la curiositàn\0\0
\0( (촀\0ma potevi
usare altri metodi. 
\0Che ne so?

\0Il tatto, i raggi Xn"
"107","(촀\0Coooosa? 
\0Hai scartato il pacchetto?!

\0((촀\0Cioè, hai fatto a pezzi la carta che io
avevo scelto con tanta cura?!
(촀\0Tutto quel lavoraccio per niente!

\0((촀\0Vabbè, è colpa mia. 
\0('촀\0Non dovevo
fare un pacchetto così invitanten"
"108","(촀\0Cosa? 
\0Aveva già ricomprato quella
roba?! 
\0(촀\0Suppongo di aver aspettato
troppo, 
\0in fin dei contin\0\0
(촀\0Vabbè, scusa per averti tirat2oa in
ballo per niente, n\0."
"109","(촀\0Non aveva nemmeno notato che 2촀glile\0
mancava qualcosa? 
\0(촀\0Buono a sapersi!\0\0(3촀\0Magari la prossima volta farò finta
di niente, n\0."
"201","(촀\0Nessun problema con la consegna
per s촀? 
\0(촀\0OK."
"202","(촀\0È andato tutto a posto poi con s촀?
\0 (%촀\0Perfetto.\0\0('촀\0No, non ero preoccupata.
\0
Neanche un po'.
\0 (촀\0Beh, eccon\0\0
insomman\0\0 grazie, eh."
"203","(;촀\0Oh, 2\0 s촀 ha detto qualcosa?"
"203_a","(\0촁\0Certo. Ha detto..."
"203_b","(\0촁\0E chi se lo ricorda?"
"204","(;촀\0Allora, cosa ha detto di preciso s촀, quando 2촀glile\0 hai consegnato il pacchetto?"
"204_a","(\0촁\0A tal proposito..."
"204_b","(\0촁\0Boh, non mi ricordo."
"205","(촀\0Poco male, ero un po' in ansia.

\0Ma non raccontarlo in giro! 
\0Beh, non
sarà stata una reazione negativa.
(\0촀\0Ad ogni modo, grazie di avermi
aiutata. 
\0(촀\0In fondo sapevo di poter
contare su di te, n\0."
"206","(촀\0Eh? Come? Tun\0\0 lo hai scartato?
\0
(	촀\0Per quale motivo?!\0\0(촀\0Hai mai sentito parlare di rispetto
della privacy, n\0? 
\0(촀\0Pensa,
ci fanno persino delle leggin"
"207","(촀\0Ho sentito bene? 
\0Hai aperto il
pacco?!
\0((
촀\0 Non m'importa che tu abbia
un'ottima scusante, n\0!\0\0(촀\0NON CI CREDO. 
\0Ora sembra che non
volevo neanche perdere tempo a
incartarlo bene."
"208","(촀\0Ah, era un regalo per te? 
\0(촀\0Ma pensa
tu, 
\0che giro assurdo ti ho fatto fare!\0\0(촀\0Beh, vista la situazionen\0\0 (촀\0Ti puoi
anche ringraziare da sol2oa!"
"209","(%촀\0Meno male che la faccenda è risolta.
\0
(촀\0E meno male che ci sono abitanti
come te su quest'isola, n\0."
"301","(촀\0Hai avuto problemi nel consegnare il regalo 2\0 s촀? 
\0(촀\0No? 
\0Ah, bene."
"302","(4촀\0Una curiositàn\0\0 s촀 ti ha detto niente?"
"302_a","(\0촁\0Sì, ha detto..."
"302_b","(\0촁\0E chi si ricorda?"
"303","(4촀\0Senti, 
\0ecco, 
\0toglimi una curiositàn\0\0 s촀 non ti ha detto niente?"
"303_a","(\0촁\0Ecco, a dire il vero..."
"303_b","(\0촁\0Non mi ricordo."
"304","(촀\0Non ti ricordi, eh? 
\0Vabbè, mi dovrò
tenere la curiosità.\0\0(촀\0L'importante è che il regalo sia
arrivato a destinazionen"
"305","(촀\0Hai aperto il regalo di qualcun altro?!
\0(
(	촀\0Questo è un dispetto bello e buono!\0\0(촀\0Io ne ho fatte tante in vita mia,

\0ma mai una cosa del genere!

\0(촀\0Che delusione, n\0."
