"label","text"
"001","(촀\0Ehi, senti un po':
\0(&촀\0 hai per caso
intenzione di passare da
s촀?
(4촀\0Mentre facevo le pulizie ho trovato
una cosa che mi aveva prestaton\0\0
(촀\0ma non mi va di andare lì apposta.
(9촀\0Puoi pensarci tu?"
"001_a","Sì, me ne occupo io!"
"001_b","(\0촁\0Non posso proprio."
"002","()촀\0Uffa. 
\0s촀 è venut2촀oa\0 a trovarmi e ha dimenticato una cosa da me, 
\0come sempre.\0\0(촀\02촀GliLe\0 sono corsa dietro appena me ne
sono accorta, ma nulla da fare!\0\0(촀\0Puoi riportargliela tu? 
\0Io non ho
molta pazienza con gli smemorati."
"002_a","(\0촁\0Ci penso io!"
"002_b","(\0촁\0Ho altro da fare."
"003","(촀\0Pensa tu: 
\0mi hanno consegnato
per sbaglio un pacchetto per
s촀.
(:촀\0Per fortuna me ne sono accorta
prima di aprirlo, 
\0(촀\0ma il problema
restan\0\0
(
촀\0Chi lo porta 2\0 s촀?

\0(촀\0Io oggi ho mille cose da fare! 
\0Glielo
consegneresti tu al posto mio?"
"003_a","Consideralo fatto!"
"003_b","(\0촁\0Ehm... no."
"004","(촀\0Beh, allora grazie, eh.
\0(
(\0촀\0Ecco ciò che devi consegnare."
"005","(촀\0Sapevo che avresti accettato. Credo
di doverti ringraziaren\0\0

\0((\0촀\0Ecco l'oggetto in questione."
"006","(촀\0Ah, ehmn\0\0 Grazie, allora.
\0(\0촀\0
Ecco, tieni!"
"007","(촀\0E certon\0\0 Perché mai dovresti
occuparti di questa seccatura?
\0(9촀\0 Uffa!

\0Ma perché ho deciso di fare pulizia?"
"008","(촀\0Va bene, ho capiton\0\0(촀\0 Anche tu non
hai molta pazienza con gli smemorati,
n\0!"
"009","(%촀\0Beh, in fondo non è colpa tuan\0\0
(촀\0ma non è neanche mia. (촀\0Però la
sfortuna ha scelto me, n\0!"
"101","(촀\0Ehi n\0!
\0 Speravo giusto di vederti. 
\0(6촀\0Mi servirebbe un piccolo favore.\0\0()촀\0Ho preso una cosina per s촀, ma non ho nessun pretesto per 2 촀fargli
farle\0 un regalo.\0\0()촀\02촀LuiLei\0 sa che sono una tipa tosta,
\0
(촀\0non posso certo rovinarmi la
reputazione per questo!
(&촀\0Lo consegneresti tu per me?"
"101_a","Va bene, ci penso io."
"101_b","(\0촁\0In realtà non potrei..."
"102","(촀\0Ehi, n\0, hai un secondo?\0\0(촀\0Ho avuto un battibecco con s촀. Non sto neanche a dirti qual era il motivon\0\0\0\0(촀\0Ho pensato di fare io il primo passo
e 2촀glile\0 ho preso un regalo, 
\0(4촀\0ma ho paura
di avere un altro scatto d'ira.
(&촀\0Non è chen\0\0 potresti consegnarlo tu 2\0 s촀? 
\0(9촀\0Così nel frattempo ascolto musica e mi passa!"
"102_a","Conta pure su di me!"
"102_b","(\0촁\0Dovresti farlo tu..."
"103","(촀\0Ahah, benissimo!
\0 La mia reputazione
è salva. 
\0Mi raccomando, non dire
niente 2\0 s촀!"
"104","(9촀\0Ehm, behn\0\0 grazie. (촀\0Non mi resta che
affidarti il regalo. (촀\0Mi raccomando,
acqua in bocca!"
"105","(9촀\0Uffan\0\0 ma sappi che, 
\0se si sparge
la voce di questa mia gentilezzan\0\0
(3촀\0dirò a tutti che è stata un'idea tua!"
"106","(촀\0Cioè, dovrei pronunciare quella
parola complicata: 
\0""sc-scun\0\0
scusa""?!
(촀\0Non lo vedi che mi si aggroviglia
la lingua? 
\0(촀\0E va bene, ci proverò.
(5촀\0Una come me non può avere paura!"
"108","Speravo che facessi la consegna
entro oggi. 
\0(촀\0Se fa buio, poi non
trovi la strada, n\0!"
"109","Mmmhn\0\0 è già tardi. 
\0Se non ce la fai
oggi, puoi aspettare domani. 
\0(촀\0Ma non
dimenticarlo!"
"201","(6촀\0s촀 mi ha prestato l'oggetto che ti ho dato. 
\0Quindi va riportato a 2촀luilei\0. 
\0(촀\0Behn\0\0 grazie."
"202","(촀\0s촀 ha sempre la testa tra le nuvole.\0\0(촀\0Per fortuna ci sono persone come me
a rimettere a posto le cose 
\0e persone
come te a riportarle a chi di dovere!"
"203","((촀\02Z촀(Il vero destinatario(La vera destinataria\0 del pacchetto
che ti ho dato è s촀.\0\0(촀\0Non sbagliare anche tu la consegna,

\0n\0!"
"204","(촀\0Ricorda che non si tratta di un
semplice regalo. 
\0(촀\0Ne va della mia
reputazione con s촀!
(
촀\0Aiutandomi, tu sei comen\0\0 l'2eroeeroina
in calzamaglia? 
\0(8촀\0Ehm, fai a meno del
costume, quando consegni il regalo."
"205","(4촀\0Sappi che il destino di un'amicizia
è ora nelle tue mani.\0\0(9촀\0Se s촀 non mi rivolgerà più la parola,
\0 ti riterrò responsabile, n\0!"
