"label","text"
"001","(촀\02\02\0}\0\0!
\0 Ma dai!\0\0(&촀\0Come faceva s촁 a sapere cosa cercavo per la festa di stasera? 
\0(촀\0Sarà meglio che 2촀lola\0 provin"
"001_a","(\0촁\0Che aspetti?"
"001_b","Meglio di no."
"002","(촀\0Ma no! 
\0(4촀\0Chi l'avrebbe mai detton\0\0
2\0}\0\0."
"002_a","Dai, proval2촀oa\0!"
"002_b","(\0촁\0Spero ti stia bene..."
"003","( 촀\02\02\0}\0\0?
\0(
(촀\0
\0Che storia!\0\0(%촀\0Adesso che ne ho due, posso
22촀alternarlialternarle\0! 2촀UnoUna\0 per i giorni pari e
2촀unouna\0 per quelli dispari.\0\0(촀\0Niente male, n\0!
\0( (4촀\0Ah, a propositon\0\0 non dire a nessuno che ne avevo già 2촀unouna\0!"
"004","((촀\0Giusto! Perché aspettare?
\0
(6촀\0Chiudi gli occhi, che mi cambio!"
"005","(&촀\0Ti metterebbe in imbarazzo?
\0
(\0촀\0(촀\0Vabbè, mi cambierò quando non ci
sarai tu in giron"
"006","((촀\0Va bene.
\0 (촀\0Adesso però girati, ci
tengo a una certa decenza."
"007","(촀\0Sarebbe questo il regalo?
\0
(\0촀\0Ehmn\0\0 forse mi tornerà utile pern\0\0
(*촀\0un'occasione speciale."
"100","(4촀\0Behn\0\0 che te ne pare?
\0
Mi si adatta?"
"100_a","Alla grande!"
"100_b","(\0촁\0A dire il vero..."
"101","(촀\0In fondo, 
\0era proprio quello che
volevo sentirmi dire, 
\0ah ah!"
"102","(촀\0Uffa. Vorrei solo un'opinione
obiettiva. 
\0(촀\0Sembra che abbia addosso
un sacco dell'immondizia, vero?"
"102_a","(\0촁\0No, no! Va benissimo!"
"102_b","(\0촁\0Ehm... m-ma no..."
"103","(촀\0Non sono ancora convintissima,

\0ma se me lo dici cosìn\0\0\0\0(촀\0... sarà anche vero. 
\0Probabilmente
mi serve solo un po' di tempo per
abituarmici."
"104","(*촀\0Mamma mian\0\0 che esperienza!
\0
(촀\0Facciamo finta che non sia mai
successo nulla, OK?"
"105","(촀\0Non sarebbe male addosso a una
persona completamente diversa,

\0ma su di me è un disastro."
"201","(
촀\0Secondo me, 
\0s촁 ha chiesto consiglio a qualcuno.\0\0(촀\0Per essere farina del suo sacco,
\0 mi sta fin troppo bene, n\0."
"202","(촀\0Forse s촁 non ha poi dei gusti tanto malvagi. 
\0(5촀\0Ha anche preso la misura giusta!"
"203","(촀\0Sicuramente questa è opera di s촁. Avrà fatto
tutto con le sue zampine.
\0
(촀\0Come fa ad avere questa pazienza?"
"204","(5촀\0Io 2\0 s촁 abbiamo gusti simili.
\0 Sapevo che avrebbe scelto qualcosa di adatto.\0\0(
촀\0Spero solo che non ci presenteremo
a qualche evento con gli stessi
vestitin"
"205","(&촀\0È stato davvero s촁
a scegliere? 
\0(\0촀\0Devo ammetterlon\0\0
(6촀\0ogni tanto anche lui ci azzecca."
"206","(&촀\0Sei sicur2oa che il regalo lo manda s촁?
\0 (촀\0Allora un po' di senso estetico ce l'han"
"207","(&촀\0s촁 ha fatto tutto da solo? (촀\0Sicur2oa che stiamo parlando della stessa personan\0\0?"
"208","(1촀\0La scelta di s촁 non è malen\0\0 
\0(%촀\0potrei abituarmici.(촀"
"209","(촀\0Ad essere sincera, non mi aspettavo che s촁 mi mandasse qualcosa, n\0.\0\0(%촀\0Forse non è così male, come amica."
"210","(%촀\0Ci vuole coraggio a chiedere scusa 2\0 s촁 mi ha persino mandato un regalo.\0\0(촀\0Non posso certo essere da meno,

\0dovrei sbrigarmi ad andare a fare
pace con lein"
"211","( 촀\0Behn\0\0 s촁 si è scusata con stile,
\0 lo devo ammettere.\0\0()촀\0Visto che tenere il broncio fa venire
le rughe,
\0 non sarebbe male se
andassi a scusarmi a mia volta."
"212","(&촀\0s촁 si è data tanto da faren\0\0 solo per me?\0\0(%촀\0Se c'è riuscita lei, devo lasciare
da parte l'orgoglio anch'io."
"213","(촀\0s촁 si è spinto a tanto?
\0()촀\0 Non c'è gusto a essere arrabbiati con qualcuno che si scusa."
"214","(촀\0Davvero s촁 ti ha chiesto di venire qui con un regalo?
\0 Ci sarà forse un terremoto?\0\0(촀\0Se persino quel testone è capace
di un atto gentilen\0\0 
\0(촀\0non mi resta che
chiarire e far pace."
"215","(촀\0Cioè, vuoi dire davvero che s촁 è andato in giro per negozi per prendere un regalo?\0\0(촀\0Devo andare subito a vedere
la sua faccia, 
\0prima che sparisca
l'espressione allucinata!"
"216","(촀\0s촁 crede forse di potermi intenerire con questo regalino?\0\0(촀\0Però effettivamente mi sta così
benen\0\0 (촀\0che forse merita un'ultima
chance."
"300","(촀\0Però s촁 ha pensato a me e valgono le buone intenzioni.
\0 (촀\0È il pensiero che conta."
"301","(
촀\0Beh, 
\0devo considerare le buone intenzioni di s촁,
\0 non il regalo in sé.\0\0(촀\0E poi, se non fossimo più amiche, 
\0chi
l'aiuterebbe a migliorare i suoi gusti?"
"302","(
촀\0Come ha potuto s촁 fare il primo passo? (촀\0Credeva forse che io non ne sarei stata capace?\0\0(촀\0Behn\0\0 forse non ha tutti i torti.
(%촀\0Meglio andare da lei e chiarire
la faccenda."
"303","(&촀\0Credi che s촁 abbia mandato te perché aveva paura della mia reazione, n\0?\0\0(촀\0Ora mi tocca andare da lei per
tranquillizzarlan\0\0 ()촀\0Mi sentirei in
colpa se le capitasse qualcosa."
"304","(
촀\0Se persino una permalosa come s촁 mi manda un regalo per scusarsin\0\0\0\0(촀\0Non posso mica fare la parte della
bambina che non perdona."
"305","(
촀\0Non mi aspettavo proprio che s촁 si scusasse.\0\0(5촀\0Si vede che ha riconosciuto il vero
valore della mia amicizia!"
"306","(
촀\0Se s촁 si è spinto a farmi un regalo, 
\0deve essere davvero spiaciuto.\0\0(촀\0Certo, avrebbe potuto sceglierlo
meglio, 
\0ma avrà pensato come
sempre con i muscolin"
"307","(
촀\0s촁 può sembrare un burbero,
\0 ma almeno si è sforzato per fare pace, n\0.\0\0(촀\0Se ci è riuscito lui, allora posso
farcela anch'io. 
\0(%촀\0Andrò a parlargli."
"308","(
촀\0Non avrei mai pensato che s촁 sarebbe riuscito a fare il primo passo.\0\0(&촀\0Forse così ha ammesso di essere
responsabile della lite? 
\0(5촀\0E ora tocca
a me mostrare la mia magnanimità."
