"label","text"
"001","(촀\0Non ho più il mio sacchetto con
me! 
\0((촀\0Devo averlo lasciato da qualche
parte. 
\0Per caso l'hai visto in giro?"
"001_a","(\0촁\0Te lo cerco io?"
"001_b","('촀\0No, mi dispiace."
"002","(7촀\0Mentre andavo in bicicletta, 
\0mi è
caduto il sacchetto senza che me
ne accorgessin\0\0
(촀\0Chissà dove avevo la testa in quel
momento, n\0!"
"002_a","(\0촁\0Mi guarderò in giro."
"002_b","(\0촁\0Oh, che peccato!"
"003","(촀\0Che rabbia! Ho perso da qualche
parte il mio sacchetto preferito. 
\0(촀\0Era
un regalo, fatto a mano!
(촀\0E non ti dico cosa c'era dentro!

\0Non mi raccapezzo al pensiero
di dove possa essere finito."
"003_a","(\0촁\0Te lo cerco io!"
"003_b","(\0촁\0Mi dispiace tanto."
"004","(촀\0Uffa! Devo stare più attenta a dove
lascio la mia roba. 
\0(촀\0Il mio sacchetto
pieno di preziosi semi è spariton\0\0
(
촀\0A casa non c'è, quindi deve essermi
caduto da qualche parte fuori.
\0
(촀\0Potrebbe essere ovunquen"
"004_a","(\0촁\0Te lo trovo io!"
"004_b","(\0촁\0Spero che tu lo trovi."
"006","(촀\0Ero intenta a leggere un libro
interessantissimo, l
\0'ho messo giù un
attimo e in mezzo secondo, 
\0sparito!
(촀\0Non l'ho più trovato da nessuna
parte. 
\0Chissà come continua la
storia, n\0..."
"006_a","(\0촁\0Vado io a cercarlo!"
"006_b","(\0촁\0Oh, che peccato..."
"007","(촀\0Non è possibile! Ieri il mio libro
era al suo posto, 
\0ma oggin\0\0 è svanito
come per magia!
(촀\0Devo averlo lasciato da qualche
parten\0\0 Ma dove?"
"007_a","(\0촁\0Ci penso io a trovarlo!"
"007_b","(\0촁\0Che disastro!"
"008","(촀\0Sai quel diario che mi porto sempre
dietro? 
\0Credo che mi sia caduto
dalla borsa da qualche parte.
(9촀\0C'erano scritti tutti i miei pensieri 
più reconditi!
\0 (촀\0Guai se qualcuno osa
leggerli!"
"008_a","(\0촁\0Vuoi una mano?"
"008_b","(\0촁\0Oh, come mi dispiace!"
"009","(촀\0Che disastron\0\0 Ho perso il diario
dove raccoglievo gli indirizzi di
tutti i miei vecchi amici.
(촀\0Proprio ora che una mia cara amica
compie gli anni. 
\0Volevo mandarle un
biglietto di auguri. 
\0(촀\0Uffa, che faccio?"
"009_a","(\0촁\0Te lo cerco io!"
"009_b","(\0촁\0Spero che tu lo trovi!"
"011","(촀\0Oh? Dici sul serio? Allora che dire?
\0( (촀\0Beh, grazie, n\0. Fammi sapere se lo trovi!"
"012","(촀\0Davvero?! 
\0((촀\0Mi levi un peso dallo
stomaco. 
\0Non volevo darti questa
incombenza, ma se ti offri tun\0\0
(촀\0Ben venga! 
\0Beh... 
\0Grazie!"
"013","(
촀\0Ohn\0\0 bene. 
\0(%촀\0Due occhi in più non
fanno male. 
\0(9촀\0Allora conto su di te...

\0Cerca di non deludermi!"
"014","(촀\0Stai scherzando? 
\0(%촀\0Beh, in effettin\0\0
se c'è qualcuno che può trovarlo,
sei tu. 
\0(촀\0Behn\0\0 grazie, n\0!"
"015","(촀\0Uffan\0\0 
\0(촀\0Dove si sarà cacciato, n\0?"
"016","(촀\0Che sfortunan\0\0 
\0('촀\0Beh, spero almeno
che almeno chi l'ha trovato, lo
apprezzi, n\0."
"017","(촀\0Come faccio a dirlo alla mia amica?

\0""Sai quel regalo speciale che mi
avevi fatto? L'ho perso!""
(촀\0Non mi regalerà più nienten"
"018","(촀\0Sì, lo spero anch'io. 
\0Continuerò
a guardarmi intorno. 
\0Di certo non
salterà fuori da sé, n\0."
