"label","text"
"001","Se non sai cosa fare, io avrei un'idea.
\0
(&촀\0Che ne dici di una bella caccia al
tesoro, n\0?"
"001_a","Ottima idea!"
"001_b","Adesso, proprio no."
"002","(촀\0Se la noia si sta impossessando di te,
ho in mente qualcosa per salvarti.
\0
(6촀\0Che ne dici di una caccia al tesoro?"
"002_a","Eccomi!"
"002_b","No, grazie."
"003","(&촀\0Sei in cerca di emozioni forti?
\0(촀\0 Ho
quello che fa per te:
\0 un'avvincente
caccia al tesoro!"
"003_a","Mi iscrivo subito!"
"003_b","Sono contro la caccia."
"004","((촀\0Allora preparati a una sfida senza
pari! 
\0(촀\0Aspetta un attimo qui, mentre
vado a seppellire il tesoro."
"005","(촀\0Vedo che non stai più nella pelle, n\0.
\0(촀\0 Ma se non mi dai il tempo di sotterrare il tesoron\0\0\0\0()촀\0... non avrai proprio un bel niente
a cui dare la caccia!"
"006","(촀\0Non essere troppo impaziente!

\0(6촀\0Dammi il tempo di trovare un posto
dove sotterrare il tesoro."
"007","(촀\0Ehm, mi dispiace, 
\0ma guarda che ora
si è fatta! 
\0(5촀\0La vita notturna chiama 
\0e
io non posso mancare all'appello!
(촀\0Per la caccia al tesoro, forse ci si
vede domani. 
\0Possibilmente sul
tardin\0\0 (촀\0ma non troppo, n\0!"
"008","(촀\0Dici sul serio? 
\0(3촀\0O forse hai paura
della mia suprema abilità nel
nascondere cose, n\0?"
"009","(%촀\0Rispetto la tua decisione. (촀\0Ma si vede
che la noia ha già annullato anche
la tua volontàn"
"010","( 촀\0Hai per caso paura? 
\0(촀\0Ah ah ah ah ah!
\0
Credi forse che il tesoro ti salti
addosso?"
"011","(%촀\0OK, il tesoro è sotto terra. 
\0()촀\0Ora tocca
a te: se lo trovi prima che scada
il tempo, diventa tuo!
ð\0
()촀\0Ti do un aiutino: lo trovi all'aperton\0\0
(촀\0perché nessuno mi ha permesso di
fare un buco nel pavimento di casa.
ð\0
(6촀\0E questo è quanto. 
\0(촀\0Dichiaro apertan\0\0
la caccia al tesoro!
x"
"011_01","(%촀\0OK, il tesoro è sotterrato! 
\0()촀\0È troppo
facile: se scopri dov'è nascosto
prima che scada il tempo, è tuo!
ð\0\0\0(7촀\0Sono così buona che ti dico che è
fuori, 
\0perché nessuno mi ha lasciata
fare un buco nel pavimento. 
\0(촀\0Peccato!
ð\0\0\0(9촀\0E rimanga fra te e me. 
\0Puoi
dissotterrare il tesoro solo tu,
capito?
\0( ('촀\0\0KCerca di non fare il mio stesso erroren\0\0\0d
ð\0\0\0(\0촀\0È tutto! 
\0(6촀\0Pront2oa per la caccia?
x"
