"label","text"
"001","(3촀\0Se vedi qualcosa che ti piace, dillo.
\0
Magari possiamo metterci d'accordo.\0\0(촀\0Basta che non mi fai perdere tempo
con proposte inaccettabili."
"002","('촀\0Non voglio certo liberarmi di TUTTO,
\0(
(6촀\0ma se ti interessa qualcosa
fammelo sapere, n\0!"
"003","(&촀\0C'è qualcosa che ti piacerebbe
avere, 
\0qui? 
\0(%촀\0Se sì, dillo. (촀\0Ancora non
ho imparato a leggere nel pensiero."
"004","(촀\0Forse ho troppe cianfrusaglie.
\0
Hai visto qualcosa che ti potrebbe
interessare?"
"004_a","Sì!"
"004_b","No, grazie."
"005","(&촀\0Vedi forse un qualcosa che ti
interessa particolarmente?"
"005_a","Certo!"
"005_b","A dire il vero, no..."
"006","( 촀\0Per caso ti interessa una delle
tante cose che ho qui, n\0?"
"006_a","Eccome!"
"006_b","Non proprio."
"007","($촀\0Allora, quale ti interessa?"
"008","(6촀\0Su quale hai messo gli occhi?"
"009","(%촀\0OK, quale ti piace di più?"
"010","( 촀\0Oh. 
\0Come vuoi."
"011","(%촀\0Sul serio non vuoi nulla?"
"012","(촀\0Vabbè! 
\0Avevo l'impressione che ti
piacesse qualcosa, 
\0ma forse mi sono
sbagliata."
"100","(촀\02\02\0}\0\0? 
\0(Vedo che hai buon gusto. 
\0Mi daresti in cambio Z\0?"
"100_a","Affare fatto!"
"100_b","No, mi dispiace."
"101","(촀\02\02\0}\0\0? 
\0Potrebbe essere 2촀tuotua\0 per sole Z\0. 
\0Ci stai?"
"101_a","Ma certo!"
"101_b","A pensarci bene..."
"102","(6촀\02""촀QuestoQuesta\0 }\0\0?
\0 Ottima scelta! Che ne dici di darmin\0\0 Z\0?"
"102_a","Dico che è un affare!"
"102_b","Dico che passo."
"103","(촀\0Beh, ogni lasciata è persa!"
"104","(촀\0I tuoi fondi scarseggiano?
\0( (촀\0Pazienza."
"200","(촀\0Niente male! 
\0Per un attimo ho
pensato che avresti rifiutato."
"201","(촀\0Perfetto! 
\0Affare concluso!"
"202","(:촀\0Ion\0\0 speravo quasi che dicessi di no,
\0(
(촀\0ma manterrò la parola data!"
"203","(촀\0Prenditene cura, n\0."
"204","(6촀\0Affare concluso, n\0!"
"205","(1촀\0Scommetto che ti sarà più utile
di quanto non 2촀lola\0 sia stata per me,
n\0."
"206","( 촀\0Aspetta un attimon\0\0
\0 
\0('촀\0Non puoi portare
più niente. 
\0Le tue tasche sono piene
come un uovo, n\0!
(촀\0
\0Ci penso io! 
\0Ti mando tutto io per
posta. 
\0((촀\0È tutto an\0\0 posto!"
"300","(촀\02\02\0}촀?
\0( ('촀\0Mi dispiace, ma sarebbe come venderti mia nonna. 
\0Non posso!"
"301","(촀\02\02\0}촀?
\0( ('촀\0No, guarda non riuscirei mai a separarmene."
"302","(촀\02\02\0}\0\0?
\0( Ehmn\0\0
\0('촀\0 no scusa, ma ha un valore affettivo inestimabile."
"303","('촀\0No, mi dispiace, non potrei mai
farne a meno. "
