"label","text"
"001","(&촀\0Posso fare un giro?
\0( ()촀\0Voglio vedere
le altre stanze, n\0."
"002","(&촀\0C'è una stanza segreta lì dietro?
\0(
(3촀\0Hai qualcosa da nascondere?"
"003","(촀\0Che caos!
\0( (9촀\0La mamma non ti ha
insegnato a mettere in ordine
la tua stanza?
(촀\0Sto scherzando, n\0.
\0( (촀\0Non stai parlando con la persona più ordinata del mondo..."
"004","(&촀\0Perché 2""촀questoquesta\0 }\0\0 è girat2촀oa\0 verso il muro? 
\0Così non puoi 2""촀usarlousarla\0!\0\0(
촀\0È forse in punizione? 
\0((촀\0Cosa ti ha
fatto di male, n\0?"
"005","(
촀\0Alloran\0\0 Niente letto, niente tavolo,
niente sedia, NULLA. 
\0Cosa ci fai
in questa stanza?
(%촀\0Aspetta, non dirmelo! 
\0Voglio risolvere il mistero da sola, n\0."
"006","()촀\0Vedo che in questa stanza hai tutte
le cose essenziali. 
\0(%촀\0Deve darti un
notevole senso di sicurezza."
"007","(촀\0Lo sai che le pareti sono alquanton\0\0
spoglie, vero?
\0( (%촀\0Va bene lo stile
minimalista, ma non esagerare."
"008","(촀\0Dove hai trovato tutta questa roba?
\0(
Non ho mai visto articoli del genere
in vendita, n\0!
(%촀\0Una collezione niente male, n\0.
\0( ((촀\0Non conoscevo questo tuo lato."
"009","( 촀\0Questi oggetti devono costare un
occhio della testa!\0\0(8촀\0Se rompo qualcosa per sbaglio,
posso restare a farti da cameriera
a vita, n\0!
(촀\0No, aspetta, così rischierei di
rompere ancora altra roba!"
"010","()촀\0Questa stanza offren\0\0 molto spazio!
(
촀\0Ti ci alleni a fare le capriole?"
"011","(8촀\0Ci sono tantissimi oggetti
interessanti qui dentro.
\0( (&촀\0Ma non ti
senti mancare l'aria, ogni tanto?"
"012","<
"
"013","()촀\0Questa stanza riflette la tua
personalitàn\0\0 (촀\0L'hai forse lucidata
a specchio, n\0?"
"014","()촀\0Questa stanza ti assomiglian\0\0
(촀\0Ma no, non intendevo mica dire
che sei quadrat2oa!"
"015","(%촀\0Questa stanza la dice lunga su di
ten\0\0 e anche largan\0\0 e profonda!"
