"label","text"
"001","(&촀\0Ahn\0\0 Devi uscire, forse?"
"001_a","Sì."
"001_b","Ups! No."
"002","(촀\0Eh? 
\0Hai qualche faccenda urgente
da sbrigare?"
"002_a","Sì, devo scappare!"
"002_b","No, non volevo."
"003","( 촀\0Oh! 
\0Dove vai?"
"003_a","Devo uscire."
"003_b","Da nessuna parte."
"004","(%촀\0Anch'io devo andare.
\0( (3촀\0Ma non
credere che sia finita quin\0\0 ci
rivedremo ancora, n\0!"
"005","(%촀\0OK, esco anch'io.
\0( (촀\0Forse la prossima
volta posso invitarti io, n\0."
"006","(%촀\0Beh, devo andare anch'io. (촀\0Non è
stata niente male, questa visita."
"007","(촀\0Alloran\0\0 perché sei lì?"
"008","(촀\0Ah, eccon\0\0 mi sembrava strano 
\0che
mi lasciassi da sola a casa tua,
n\0."
"009","(촀\0Guarda che se devi andare, capisco."
"100","(%촀\0È ora di togliere il disturbo.
\0 Però
non mi dispiacerebbe tornare a
trovarti, n\0."
"101","()촀\0Si è fatto tardi.
\0( (촀\0Ci rivedremo
sicuramenten\0\0 (촀\0L'isola non è poi
così grande, n\0!"
"102","(%촀\0Non mi sono trovata male da te.
((촀\0Ci si vede, n\0!"
