"label","text"
"003","(9촀\0Ho dedicato tanto tempo a cacciare
questo insetto...
\0(촀\0 Per ricavarne cosa?

\0Neanche un pugno di mosche!
(촀\0Ammetto di essere a corto di idee.

\0Non sarà affatto facile ottenere
2\0}촀n"
"003_a","(\0촁\0Ci penso io!"
"003_b","(\0촁\0Non darti per vinta!"
"004","()촀\0Sono cresciuta in montagna, 
\0perciò,

\0ovviamente, 
\0mi piacciono gli insetti.\0\0(1촀\02\02\0}촀
era il mio insetto preferiton\0\0
Sarebbe bello rivederne un2촀oa\0!"
"004_a","(\0촁\0Te ne prendo io un2촀oa\0."
"004_b","(\0촁\0Ne sono cert2oa."
"008","(9촀\0Ti sembrerà strano, ma ultimamente
mi sono fissata con un certo pescen\0\0\0\0(촀\0Mi accontenterei di pescarne anche
uno soltanto. 
\0Ma non credo di avere
molte chance di successo.
(촀\0E poin\0\0 magari non vale neanche
la pena di arrabattarsi tanto per
2\0}촀."
"008_a","(\0촁\0Te ne pesco io un2촀oa\0!"
"008_b","(\0촁\0Non vorrai mollare?!"
"009","()촀\0Una mia amica aveva un acquario
pieno di pesci. 
\0Ne avrà avuti 30 o 40.\0\0(%촀\0Mi soffermavo spesso a guardare
2""촀il suola sua\0 }촀.
\0\0\0(촀\0Mi ricordo ancora che aveva delle
squame niente malen"
"009_a","(\0촁\0Ne vuoi un2촀oa\0?"
"009_b","(\0촁\0Sì, bel pesce."
"011","(촀\0Dici sul serio?!
\0((촀\0 Finalmente qualcuno
che si offre di darmi una zampa!"
"012","(촀\0Se è così, che dire? 
\0Beh, ehmn\0\0
grazie, n\0.

\0Conto su di te."
"013","(촀\0Eh?! 
\0Dici sul serio?! 
\0(촀\0Se ci riesci,
saprò essertene riconoscente,
n\0!"
"014","(촀\0Cos'hai detto? 
\0Ho capito bene?!

\0((촀\0Se una volta tanto mi stai offrendo
una zampa, beh... 
\0la accetto."
"015","(%촀\0Dovevo immaginarlo. 
\0((촀\0Come al solito,

\0devo far sempre tutto da sola,
n\0!"
"016","(%촀\0Sìn\0\0
\0(7촀\0 so che hai un sacco di cose
a cui pensare.
\0 Vabbè, dai. 
\0Non
pensarci adesso, n\0."
"017","(%촀\0Beh, non mi resta che rimboccarmi
le maniche per acchiapparne un
esemplare!"
"018","(촀\0Sono davvero sfavillantin\0\0
\0
(6촀\0Scommetto che sono consapevoli
della loro bellezza."
"021","(9촀\0Scommetto che non sai chen\0\0 
\0nel
loro guscio, 
\0(촀\0gli scarabei racchiudono
la forza di un rinoceronte.
(1촀\0Immagina degli esseri con la corazza
robusta come un carrarmato 
\0e un
corno davanti per spianarsi la strada.
()촀\0Mi somigliano proprio! 
\0Perciò, se
ti capita di trovarne uno qualsiasin\0\0

\0(""촀\0catturamelo, per favore!"
"021_a","Lascia fare a me!
OK!
Certo!"
"021_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"022","(촀\0Sulle montagne dove sono cresciuta,
c'erano sempre tanti coleotteri.\0\0(
촀\0A volte mi chiedo se quelli che si
vedono qui siano diversi da quelli
che ricordo.\0\0(9촀\0Lo sapevo. 
\0Ora non riuscirò a
chiudere occhio finché non l'avrò
scoperto.
()촀\0Se ti capita di vedere un coleottero,

\0mi faresti il favore di catturarlo e
portarmelo, n\0?"
"022_a","Lascia fare a me!
OK!
Certo!"
"022_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"023","(&촀\0Sai che ho sentito dire oggi?

\0(%촀\0Che le cicale si nutrono della linfa
dei tronchi.
('촀\0Ma devo crederci? 
\0Come faranno a
succhiarla? 
\0E dove avranno la bocca?

\0(9촀\0Devo proprio vederne una da vicino.
()촀\0Tu che sei un mito nella caccia agli
insetti, dovresti darmi una zampa.

\0(""촀\0Trovami una cicala! 
\0Una qualsiasi!"
"023_a","Lascia fare a me!
OK!
Certo!"
"023_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"025","(7촀\0Ehi, n\0n\0\0
mi faresti un favore, n\0?\0\0(촀\0Mi serve una farfallan\0\0 
\0Non chiedermi
perché,
\0 non è importante.\0\0(촀\0E vabbè, se proprio insisti te lo dirò.

\0Devo fare un esperimento.\0\0(4촀\0Devo scoprire 
\0se le farfalle amano
di più i fiori del mio giardino o i fiori
di campo. 
\0Quindi: 
\0mi aiuterai?"
"025_a","Lascia fare a me!
OK!
Certo!"
"025_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"026","(""촀\0Mi chiedevo una cosan\0\0
Perché le libellule si chiamano così?\0\0(9촀\0Probabilmente sarà perché volano
libere. 
\0('촀\0Ma anche gli altri insetti
volano liberi, no? 
\0Che differenza c'è?
()촀\0Forse dovrei dare un'occhiata a
una libellula da vicino, 
\0per riuscire
a scoprirlo.
(7촀\0Non è che potresti catturare
una libellula per me? 
\0(촀\0Me ne
va bene una qualsiasi!"
"026_a","Lascia fare a me!
OK!
Certo!"
"026_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"027","()촀\0Ho un favore proprio da nulla
da chiederti, n\0.\0\0($촀\0Sto studiando una questione di
giardinaggio 
\0(촀\0e mi serve una creatura
che sta sempre sui fiori.
(7촀\0Potrei catturarne una da solan\0\0 
\0ma
non ho ancora affinato la mia
tecnican\0\0 e non vorrei spezzare fiori."
"027_a","Lascia fare a me!
OK!
Certo!"
"027_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"028","Avevo visto un insetto su un ceppo
d'albero e mi sono avvicinatan\0\0 (촀\0ma
è fuggito appena si è accorto di me.
(촀\0A dire il vero volevo solo guardarlon\0\0
(촀\0Però tu mi puoi aiutare! 
\0(Dovresti
saperci fare nella caccia agli insetti.
(""촀\0Appena ne vedi uno sul ceppo di un
albero, catturalo! 
\0()촀\0Non importa di che
tipo sia, basta che sia su un ceppo."
"028_a","Lascia fare a me!
OK!
Certo!"
"028_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"031","(
촀\0I pesci di acqua dolce sono molton\0\0
sensibili.
\0\0\0('촀\0Appena muovo minimamente
un muscolo, quelli scappano!

\0\0KCome fanno i miei amici, del resto...\0d
(8촀\0Saresti capace di fare una cosa al
posto mio e di pescarmene uno? 
\0()촀\0Va
bene qualsiasi pesce di acqua dolce."
"031_a","Lascia fare a me!
OK!
Certo!"
"031_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"032","(촀\0Senti, ma i pesci di mare hanno un buon olfatto?
\0 Di recente non sono
riuscita a pescarne neanche uno.
(촀\0Ogni volta che l'amo si fa pesante,

\0tiro su la canna e vi trovo attaccato
uno stivale o una grande alga.
(:촀\0Scommetto che tu hai più fortuna
di me. 
\0((8촀\0Me ne pescheresti uno,
n\0?"
"032_a","Lascia fare a me!
OK!
Certo!"
"032_b","Scusa, è che ora...
Adesso non posso.
Mi spiace, ma... no."
"101","(8촀\0Mi infastidisce ammetterlo, ma non
so più chen\0\0 insetti pigliare. 
\0Devi
farmi un favore, n\0!
(촀\0Sai niente di un insetto chiamato
""}촀""?
\0
(촀\0Lo sain\0\0 quello, no, n\0?"
"101_a","(\0촁\0Te ne catturo uno?"
"101_b","(\0촁\0Non ho tempo, scusa."
