"label","text"
"001","2AlAlla migliore: n\0!"
"002","Ehi, n\0!"
"003","Ehilà, n\0..."
"004","Senti un po', n\0..."
"005","Ciaaao, n\0!"
"006","Come butta, n\0?"
"007","Sconvolgente n\0..."
"008","2,Al miticoAlla mitica n\0!"
"009","20Al mio fanAlla mia fan n.1: n\0!"
"101","San Valentino è un giorno in cui
puoi dire tutte quelle cose, cioè,
per cui di solito si è troppo timidi.
Io non ho questo problema, anzi...
Per me sei megasuperspeciale! 
Ah, ho le guance rossissime ora..."
"102","Sconvolgente San Valentino!
Grazie mille della tua amicizia
da paura... Ti meriti troppo
questa mitica cioccolata! 
È tutta per te. "
"103"," Buon San Valentino! 
Cioè, lo sapevi che oggi si regala
cioccolata a tutti quelli che sono
megaspeciali per te? Beh, è così!
E nell'olimpo dei miei amici ci sei
tu, sempre e per sempre!"
"104"," Felice San Valentino! 
Stavo pensando a chi spedire 'sta 
roba e mi sono detta: chi è troppo
speciale per me? Chi mi fa ridere di
brutto? Chi è una superstar come
me? Risposta esatta: tu!"
"105","Non vedevi l'ora di ricevere un
regalo così mitico, eh? Finalmente
eccolo qui! È un concentrato di
dolcezza, proprio come te... Spero
ti piacerà, cioè! "
"106","Questa cioccolata è speciale di
brutto perché contiene tutto il mio
affetto per te. Niente paura, puoi
comunque mangiartela! Grazie una
cifra della tua amicizia e di essere
2il miola mia fan più megaspeciale."
"107","Buon San Valentino da paura! 
La nostra amicizia è come la mia
carriera da pop star: sempre più
grande e importante! E sono certa
che durerà più di questa cioccolata
mezza sciolta che ti ho mandato..."
"108","Un San Valentino mitico a te! 
Sento che c'è un'amicizia troppo
speciale tra di noi, quindi eccoti
un po' di cioccolata megabuona
per festeggiare. Viene dal cuore,
sai? Ma si fa per dire, eh..."
"109","È San Valentino! Non dirmi nulla:
so che aspettavi un regalo troppo
speciale dalla sottoscritta... ed
eccolo qui! È pieno di dolcezza,
affetto e soprattutto... cioccolata!
Grazie del tuo sostegno da paura."
"201","Tua timidissima n
"
"202","Con segretezza, n
"
"203","La tua amicona n
"
"204","Con affetto, n
"
"205","Zuccherosamente, n
"
"206","Il tuo idolo n
"
"207","A più tardi, n
"
"208","Stai sempre easy, n
"
"209","La tua superstar n
"
