"label","text"
"001","Ti piacciono i fiori, n\0?"
"002","Che si dice, n\0?"
"003","Starai troppo bene, n\0!"
"004","Sai cosa, n\0?"
"005","Ami i mobili, n\0?"
"006","Prova, n\0!"
"007","Per te, n\0."
"008","Facciamo sul serio, n\0."
"009","Carissim2oa n\0!"
"010","Argh, n\0!"
"101","Mamma mi ha mandato troppa roba
floreale perché è convinta che ""più
ce n'è, meglio è"". Il che è pure OK,
ma non in questo caso, perché,
cioè, ho la casa così piena che
riesco a malapena a muovermi!"
"102","Sai l'ombrello che pensavo di aver
perso? D'improvviso è ricomparso.
È tipo come se fosse scappato per
andare a fare festa e fosse tornato
mentre ero fuori a comprarne un
altro. Quindi ora lo do a te!"
"103","Allucinante! Guarda che stile! Sono
passata davanti alla vetrina e ho
pensato: ""Uau, n\0
farebbe un figurone!"" Quindi ho
fatto l'acquisto per te. È meglio
lasciare che ti vestano gli altri."
"104","A volte, se mi sento sola o mi
viene paura dei vampiri, dormo
con un peluche! Se mai ti venisse
il terrore dei vampiri, prendi
un bel peluche supermorbido
e dormirai come un angioletto!"
"105","Allucinante! Cioè, sconvolgente,
incredibile, assurdo! Questo
mobile, no? Mi piace una cifra!
Quindi l'ho comprato SUBITO!
Poi... mi sono resa conto che
non ho posto. Lo vuoi tu?"
"106","Credo sia superimportante essere
audaci nella moda, quindi ti ho
preso questo accessorio perché è
qualcosa che non metteresti mai.
Non vedrò la tua reazione, quindi
do per scontato che lo adorerai."
"107","Sai cosa amo degli occhiali? Il
modo in cui ti cambiano la faccia!
Un attimo... mi sono espressa male.
Intendo che sarebbe troppo mitico
se avessi un aspetto diverso.
Cioè... Vabbè, lasciamo perdere."
"108","Ogni completo ha bisogno di un
accento, di un'esplosione di colore
che rende il tutto troppo da paura.
Gli accessori sono le colonne
portanti della moda. Gli accessori
e i bottoni, ovvio."
"109","Allora, stavo pensando che
dovremmo vederci più spesso.
Forse mandarti regali a sorpresa
non è il modo più efficiente per
dirlo, ma cosa vuoi... Ti meriti un
trattamento supermegaspeciale!"
"110","Questo è uno dei miei top preferiti
di tutti i tempi! È audace, colorato
e modaiolo! Solo immaginarti che
lo indossi mi emoziona troppissimo!
Così tanto che ho mal di testa,
n\0."
"201","Affogo nei semi, n
"
"202","Goditi l'ombrello! n
"
"203","La tua stilista, n
"
"204","Peluche! Sì! n
"
"205","Saluti arredati, n
"
"206","Lo adoro anch'io! n
"
"207","Posso ricominciare? n
"
"208","Prima la moda. n
"
"209","Alla prossima! n
"
"210","Uffissima! n
"
