"label","text"
"001","Ti piacciono i fiori, n\0?"
"002","Che si dice, n\0?"
"003","Starai troppo bene, n\0!"
"004","Sai cosa, n\0?"
"005","Ami i mobili, n\0?"
"101","Mamma mi ha mandato troppa roba
floreale perché è convinta che ""più
ce n'è, meglio è"". Il che è pure OK,
ma non in questo caso, perché,
cioè, ho la casa così piena che
riesco a malapena a muovermi!"
"102","Sai l'ombrello che pensavo di aver
perso? D'improvviso è ricomparso.
È tipo come se fosse scappato per
andare a fare festa e fosse tornato
mentre ero fuori a comprarne un
altro. Quindi ora lo do a te!"
"103","Allucinante! Guarda che stile! Sono
passata davanti alla vetrina e ho
pensato: ""Uau, n\0
farebbe un figurone!"" Quindi ho
fatto l'acquisto per te. È meglio
lasciare che ti vestano gli altri."
"104","A volte, se mi sento sola o mi
viene paura dei vampiri, dormo
con un peluche! Se mai ti venisse
il terrore dei vampiri, prendi
un bel peluche supermorbido
e dormirai come un angioletto!"
"105","Allucinante! Cioè, sconvolgente,
incredibile, assurdo! Questo
mobile, no? Mi piace una cifra!
Quindi l'ho comprato SUBITO!
Poi... mi sono resa conto che
non ho posto. Lo vuoi tu?"
"201","Affogo nei semi, n
"
"202","Goditi l'ombrello! n
"
"203","La tua stilista, n
"
"204","Peluche! Sì! n
"
"205","Saluti arredati, n
"
