"label","text"
"001","Che casa da paura, n\0!"
"002","Alla grande, n\0!"
"003","Salve super2.arredatorearredatrice!"
"004","Ehilà, tesoruccio!"
"101","Ho sentito che la tua casa ha
una nuova stanza! Devi troppo
invitarmi da te, così potrò ammirare
la novità. Ti mando una cifra di
complimenti e un piccolo regalo
per festeggiare!"
"102","Ciaaao! Complimenti per la nuova
stanza! Ora ti servirà qualcosa per
arredarla alla grande! Ecco un
piccolo regalo tutto per te (è ovvio
che è per te, ma mi sembrava una
cifra carino sottolinearlo!)"
"103","Una delle riviste di mia mamma,
""Arredare palazzi con due stelline"",
dice che quando hai una cifra di
stanze ti servono una cifra di cose!
Ecco un regalo per cominciare ad
accumulare roba che non ti serve..."
"104","La tua casa ha due piani? Da
paura! Non. Ci. Posso. Credere.
Senti, posso fare un concerto sul
tuo tetto? Prometto che non cado!
Questo è un regalo per te (nooo,
non voglio mica corromperti)!"
"201","Spero ti piaccia, n
"
"202","Con affetto, n
"
"203","n
\0, dea del buongusto!"
"204","La pop star dei tetti, n
"
