"label","text"
"001","Ciaaao, n\0!"
"002","Ehilà n\0,"
"003","Ehi n\0,"
"004","Ascolta, n\0."
"005","Come butta, n\0?"
"006","Ehi ehi n\0,"
"007","2,Al miticoAlla mitica n\0,"
"008","Com'è, n\0?"
"009","20GrandissimoGrandissima n\0!"
"010","Sai cosa, n\0?"
"201","Mi fai sorridere! n
"
"202","Non cambiare mai! n
"
"203","La tua superstar, n
"
"204","La tua pop star, n
"
"205","Ci si vede, n
"
"206","A più tardi, n
"
"207","La tua amicona, n
"
"208","Miss Allucinante, n
"
"209","Stai sempre easy! n
"
"210","Alla grande! n
"
