"label","text"
"001","2 Al mioAlla mia BFF n\0,"
"002","Tanti auguri, n\0!"
"003","2\02\0 n\0, 2<il festeggiatola festeggiata!"
"004","Hai un anno in più, n\0!"
"005","Buon compleanno, n\0!"
"006","Milioni di auguri, n\0!"
"007","A 2MisterMiss Cupcake!"
"008","Grazie, n\0!"
"009","Sei 2illa migliore, n\0!"
"101","ecco il regalo di compleanno
che non ho potuto darti! E devo
ripeterlo: TANTI AUGURI! Te l'ho
mandato il più in fretta possibile.
Bella storia? Spero che ti piaccia!"
"102","Questo è il regalo di compleanno
che non ho potuto darti perché
avevi le tasche megapiene. Volevo
prenderti una cosa specialissima,
quindi spero troppo che ti piaccia!"
"103","Sai quel regalo di compleanno
che non sono riuscita a darti?
Eccolo! Ti auguro di passare
un anno pieno di felicità, giorni
mitici e avventure stratosferiche!"
"104","La tua festa di compleanno è
stata allucinante! Spero che anche
la mia festa sarà piena di gente
e allegria a pacchi! Oh, prima che
mi dimentichi, ecco il cupcake di
compleanno della pignatta!"
"105","La tua festa è stata troppo
divertente! Ecco i cupcake
(sì, tutti!) che non hai potuto
portare con te! Dalli agli amici,
oppure mangiateli tu... O forse
no, aspetta, troppi fanno male!"
"106","Spero che tu abbia passato un
supercompleanno! Ecco i cupcake
che non hai potuto portare con te.
Te li ho mandati in frettissima!
L'ultima volta che ho dovuto
occuparmene non è andata bene..."
"107","È così che ti chiami, no? Ah ah ah!
Il cupcake che mi hai dato era
troppo buono. So che questo
biglietto arriva tardi, ma volevo
assolutamente darti il tuo regalo!
Spero che ti piacerà!"
"108","Il cupcake che mi hai dato era
soffice e delizioso. L'ho divorato
in, tipo, due morsi! Gnam gnam!
Comunque, ho allegato il tuo
regalo di compleanno a questo
biglietto. Taaaanti auguuuuuri!"
"109","Il cupcake che mi hai dato era
supermegabuono! Grazie infinite!
So che è un po' tardi, ma ti mando
questo regalo di compleanno!
Spero che ti piacerà quanto a me
è piaciuto il cupcake!"
"201","Dalla tua amica, n
"
"202","Auguroni da n
\0!"
"203","TVB! n
"
"204","Tanti auguri! n
"
"205","n
\0, divoratrice di dolci"
"206","Poi ti racconto! n
"
"207","n
\0, Cupcake Monster"
"208","n
\0 (sono pienissima)"
"209","CUPCAKE! n
"
