"label","text"
"001","Grazie, n\0!"
"002","Coooosa, n\0?!"
"003","Sei allucinante, n\0!"
"004","Ciaaao n\0,"
"005","Come butta, n\0?"
"006","Ehilààà, n\0!"
"101","Grazie una cifra per il biglietto
di auguri! Sei stat2oa troppo mitic2oa
a prendermi un regaletto! Anch'io
volevo darti una cosa. Non sarà
fashion come la tua, ma spero
che la apprezzerai!"
"102","Sconvolgente! Ho controllato la
posta stamattina... e mi hai spedito
un biglietto di auguri e un regalo!
Troppo forte! Per ringraziarti, ti
allego questa cosuccia. Spero che
ti piacerà!"
"103","Il tuo regalo è arrivato sano e
salvo! È stata la sorpresa più
allucinante della storia! Grazie
una cifra! Me ne prenderò cura
(stavolta sarà diverso, mamma!)
Ah, anch'io ti ho preso una cosa."
"104","ho ricevuto il tuo biglietto di
auguri! Cioè, grazie mille per quel
messaggio così sentito... ho quasi
pianto quando l'ho letto. Super,
super, super, super apprezzato.
Saremo 2
amiciamiche per sempre, lo so!"
"105","Ricevere il tuo biglietto di auguri
è stato incredibile! Mi ha fatto
sentire amata e apprezzata, come
se le tue parole emanassero
la magia della felicità. Sei per
caso 2""un magouna maga della felicità?"
"106","Ho appena ricevuto il tuo biglietto
di auguri e... Uau! Le tue parole
erano, cioè, troppo emozionanti!
Mi sento da paura, esaltata e piena
di energia! Sto correndo mentre
scrivo questo messaggio!"
"201","Grazie ancora! n
"
"202","Uau! n
"
"203","La tua troppo felice n
"
"204","Non sto piangendo! n
"
"205","Con gioia, n
"
"206","n
\0, in gran forma!"
