"label","text"
"001","È ora di una storia, n\0!"
"002","2\02\0 n\0 l'infaticabile,"
"003","Che stavo dicendo, n\0?"
"004","Sai cosa, n\0?"
"005","Ho un problema, n\0!"
"006","2\02\0 n\0, 2il miola mia BFF!"
"007","Ti do un consiglio, n\0!"
"008","Brilla tutto, n\0!"
"009","Ciaaao, n\0!"
"010","2AlloAlla speciale n\0,"
"101","Una volta l'insegnante vide che
scambiavo bigliettini e me ne fece
leggere uno ad alta voce. Diceva:
""Odio la musica pop!"" Ma mentivo,
volevo solo fare bella figura con
una ragazza che amava il rock!"
"102","che faaai? So che sei sempre in
giro, cioè, a fare del tuo meglio
e... altre cose. Ma mi preoccupo.
Ho paura che tu ti stia stancando
troppo. A volte serve una pausa!"
"103","A volte, quando scrivo messaggi,
cioè, come questo, mi dimentico
cosa volevo dire. Quindi non riesco
ad andare avanti, ma va a finire che
il messaggio lo spedisco lo stesso!
A te non capita mai?"
"104","Ti ho sognat2oa la scorsa notte!
Era troppo assurdo! Quindi dimmi,
eri là per un motivo? Cioè, volevi
dirmi qualcosa di importante? Tipo
perché eri uno scarabeo ballerino?"
"105","Ieri pensavo a come migliorare
il mio status di pop star, ma non mi
è venuto in mente niente. Cioè, sì,
devo imparare a ballare e cantare
e altre cose superflue così. Ma io
voglio diventare famosa subito!"
"106","Cioè, è megadifficile (ma mega
proprio) dire a qualcuno quello
che provi. Di persona, voglio dire.
Quindi ho deciso di scriverlo in
un biglietto. Ecco qui... sono
felice che siamo 2
amiciamiche!"
"107","Quando leggo in macchina mi viene
sempre sonno. Cioè, tipo sempre.
""C'era una volta..."" e mi si chiudono
gli occhi senza che me ne accorga.
Ho provato una cifra di rimedi e
la cosa migliore è... non leggere."
"108","Facevo shopping e ho trovato...
della colla glitterata! L'ho presa
subitissimo perché... BRILLA!
Compri mai qualcosa d'impulso e
poi te ne penti? E ti chiedi perché
hai colla glitterata ovunque?"
"109","È sempre divertente parlare con
te quando sei in giro e io sono in
giro e possiamo passare del tempo
insieme stando in giro. Mi rende
felice e volevo dirtelo!"
"110","conservo tutti i messaggi ricevuti
dagli amici. Cioè, dovrei affittare
una rimessa per farceli stare tutti.
Se cadessero, creerebbero tipo
un cratere per terra! Ma sono dei
miei amici, quindi corro il rischio!"
"201","Te lo giuro! n
"
"202","Rilassati! n
"
"203","Un attimo. Cosa? n
"
"204","Fammi sapere! n
"
"205","n
\0, pop star del futuro"
"206","La tua amica, n
"
"207","n
\0 assonnata"
"208","Dalla glitterata n
"
"209","Sempre in giro! n
"
"210","La tua speciale n
"
