"label","text"
"001","Leggi nel pensiero, n\0?"
"002","All2oa sconvolgente n\0,"
"003","2,Al miticoAlla mitica n\0,"
"004","Ciao, n\0!"
"005","Car2oa n\0,"
"006","Grazie n\0!"
"101","Sei un mito! Grazie per il regalo
di compleanno, è stratosferico!
Cioè, come facevi a sapere
esattamente cosa volevo?! Sono
felicissima! Oh, aspetta, anch'io
ti ho preso un regaletto!"
"102","grazie di essere venut2oa alla
mia festa! Il tuo regalo è stato
troppo incredibile! Per ringraziarti,
ti mando anch'io un regaletto.
Bella storia? Spero che ti piaccia!"
"103","grazie per il supermeraviglioso
regalo di compleanno! È come se
avessi mischiato lo sconvolgente
e lo stratosferico nel regalo
perfetto! Anche io ti ho preso
un regaletto. Spero che ti piaccia!"
"104","Grazie del regalo di compleanno,
è troppo forte! Non mi aspettavo
proprio di ricevere una cosa così
da te! Ho incluso un pensierino
per ringraziarti. Spero ti piacerà!"
"105","grazie del regalo di compleanno!
Si vede che hai.. uhm... macinato,
no, meditato, quando l'hai scelto!
Mi ha fatto sentire speciale!
Ti mando anch'io una piccola
sorpresa. Spero che ti piaccia!"
"106","Il regalo di compleanno che mi hai
dato è proprio da te e mi ha resa
superfelice! Per ricambiare ti
mando anch'io un pensieruccio
insieme a questo biglietto. Spero
che ti farà sorridere!"
"201","Dalla festeggiata, n
"
"202","Dalla tua amicona, n
"
"203","Da n
\0, futura pop star"
"204","La tua amica, n
"
"205","La tua superamica, n
"
"206","Ciaaaaaaaao, n
"
