"label","text"
"001","Ciaaao n\0,"
"002","28Al mio amicoAlla mia amica n\0..."
"003","Che storia, n\0!"
"004","28Al mio primoAlla mia prima fan, n\0..."
"005","Sei troppo forte, n\0!"
"006","Ehilà n\0,"
"101","non mi aspettavo proprio di
ricevere un messaggio appena
arrivata! Grazie! E rigrazie per
il regalo! Non vedo l'ora di iniziare
la mia vita qui. Ecco un pensierino
per dirti ""ciaaao"" come si deve!"
"102","Grazie del messaggio e del regalo!
Anch'io ti voglio dare una cosetta
(forte, eh?!). Me la sono portata
dietro dalla vecchia casa, quindi si
può dire che sia ""importata"". È più
fine dire così che ""riciclata"", no?"
"103","Grazie una cifra del messaggio e
del regalo! Sono sicura che
trasferirmi qui è stata una buona
idea! Anch'io ti ho preso
un pensierino. Ci si vede!"
"104","Non pensavo assolutamente che
avrei ricevuto il biglietto di 2ununa
fan appena trasferita qui! Sono
troppo felice che la gente del
luogo sappia riconoscere la
classe! Continua pure a scrivermi!"
"105","Sono stata megafelice di ricevere
un messaggio appena arrivata!
Onestamente, mi sentivo un po'
sola dato che ero nuova. Scoprire
di avere 2>un nuovo amicouna nuova amica è stato
fantastico!"
"106","grazie infinite per il messaggio!
Come pop star ufficiale dell'isola,
devo fare del mio supermeglio per
portare un sorriso sulle labbra di
tutti! Ti ringrazio per aver fatto lo
stesso con me. È bello sorridere!"
"201","n
\0, l'ultima arrivata"
"202","n
\0, importatrice"
"203","Felicemente a casa, n
"
"204","Prossima superstar, n
"
"205","La tua amica, n
"
"206","Ci si becca, n
"
