"label","text"
"001","2J Al grande autore&Alla grande autrice n\0,"
"002","2 Al mioAlla mia BFF n\0,"
"003","2 Al mioAlla mia fan nº 1 n\0,"
"004","2CaroCara n\0,"
"005","Oooh n\0,"
"006","2,Al miticoAlla mitica n\0,"
"101","lo sai che un romanzo breve si
chiama ""novella""? Ecco, hai
imparato che il tuo biglietto
era così lungo da sembrare una
novella. Allucinante. E poi c'era
anche un regalo. Superallucinante!"
"102","grazie una cifra del biglietto, si
vedeva che ci tenevi. E mi hai
anche preso un regaletto! Cioè,
mi ha stesa! Se mai mi sentirò
giù di corda, leggerò di nuovo
il tuo messaggio!"
"103","grazie per avermi mandato il miglior
biglietto mai ricevuto da 2ununa fan!
Senza contare il regalo! Tu sì che
sai farmi sentire come una vera
pop star!"
"104","grazie del messaggio! L'ho letto
migliaia di volte da quando l'ho
ricevuto. Davvero, migliaia! Oh,
guarda, l'ho appena riletto. E più
tardi, dopo averti mandato la mia
risposta, lo rileggerò di nuovo!"
"105","il messaggio che mi hai mandato
era supermegacarino! Dopo averlo
letto mi sono sentita troppo felice!
Grazie mille, lo terrò sempre con
me come portafortuna!"
"106","ho letto il tuo biglietto e mi ha
resa super, super, super, mega,
mega, MEGA felice! Mi sono quasi
commossa! Voglio che restiamo
per sempre 2
amiciamiche!"
"201","La tua superamica, n
"
"202","Sono troppo felice! n
"
"203","Dalla tua superstar, n
"
"204","L'ho appena riletto! n
"
"205","Che fortuna! n
"
"206","Non sto piangendo! n
"
