"label","text"
"001","Ehiiiii, n\0!"
"002","Come butta, n\0?"
"003","2AlAlla grande n\0,"
"004","2 Al mioAlla mia n\0,"
"005","Alla superstar n\0,"
"006","Come ti va, n\0?"
"101","Mi hai mandato un regalo dentro
un biglietto, allucinante! Cioè,
bella storia mettere una cosa
così grande nella cassetta delle
lettere. Ho provato a farlo anch'io!"
"102","Grazie del messaggio e del regalo!
Era così semplice e dolce! Credo,
uhm, cioè, di essermi commossa!
Ah, anch'io ti ho preso una cosina.
Spero che ti piacerà!"
"103","il tuo messaggio era mitico! Non
so come hai fatto a mettere così
tanta passione in un biglietto così
breve! Ho deciso di imitarti e di
mandarti anch'io un regaletto.
Ti è arrivato?"
"104","bella storia ricevere dei messaggi
dagli amici! Mi rendono felicissima,
anche se sono solo per salutare.
Volevo troppo ricambiare, quindi
ti ho risposto il prima possibile!"
"105","grazie una cifra per il mitico
messaggio che mi hai mandato!
Che roba, riesci a dire così tanto
con così poche parole! Anch'io ho
provato a fare lo stesso, ma come
vedi ho già scritto sei righe..."
"106","Sembra quasi che scrivere
messaggi brevi sia una nuova
moda! Allucinante, no?! C'ho
provato anch'io, ma uso sempre
troppe parole. Dovrei imparare a
riassumere i miei pensieri."
"201","Mitico! n
"
"202","A presto, n
"
"203","Da n
"
"204","Saluti stellari, n
"
"205","La tua prolissa n
"
"206","W i biglietti! n
"
