"label","text"
"001","Viva le feste, n\0!"
"002","È la fine dell'anno, n\0!"
"003","Ciaaao n\0,"
"004","2CaroCara n\0,"
"005","Buon inverno, n\0!"
"006","È quasi finita, n\0!"
"101","Ti ringrazio del regalo! C'è sempre
un sacco da fare in questo periodo
dell'anno, quindi sono superfelice
che tu abbia pensato a me! Ho
approfittato degli sconti di fine
anno e ti ho preso un pensierino!"
"102","È tutta la mattina che sorrido per
via del tuo regalo! L'anno è quasi
finito, quindi ti ho preso una cosa
per iniziare alla grande quello
nuovo!"
"103","so che sei super2$occupatooccupata, dato
che è la fine dell'anno.
GRAZIE per il messaggio e
il regalo! Stratosferico. Anch'io
ti ho preso una cosa. Goditela!"
"104","uau!!! L'anno è quasi finito, eh?
Mamma dice sempre: ""Il tempo
vola quando fai cose allucinanti""
ed è troppo vero, no? Ah ah ah!
Il prossimo anno sarà ancora più
mitico!"
"105","Quest'anno è volato! Cioè, dai,
è durato solo 300 giorni e spicci.
Come faccio a fare tutto in così
poco tempo?! Il prossimo anno
devo cercare di fare di meglio!"
"106","L'anno è quasi andato! ARGH!
Quando penso che è la fine
dell'anno mi sento un po' triste.
Ma poi penso che abbiamo tutto
il nuovo anno per stare insieme
e mi torna il buon umore!"
"201","W i saldi! n
"
"202","La tua felice n
"
"203","Stratosferico! n
"
"204","2
AmiciAmiche per sempre! n
"
"205","Un brindisi! n
"
"206","n
\0, troppo felice"
