"label","text"
"001","2H Al mio eclettico$Alla mia eclettica n\0,"
"002","2<Al misteriosoAlla misteriosa n\0,"
"003","2N""Al mio arredatore(Alla mia arredatrice d'interni preferit2oa,"
"004","2<All'eccentricoAll'eccentrica n\0,"
"005","2AlAlla minianimalista n\0,"
"006","Ciaaao, n\0!"
"007","Alle pareti vuote di n\0!"
"008","2H Al collezionista$Alla collezionista n\0,"
"009","24Allo stilosoAlla stilosa n\0,"
"010","Ehi, n\0 che va al sodo!"
"011","2\02\0 n\0, l'26accumulatoreaccumulatrice!"
"012","2 Al mioAlla mia BFF n\0,"
"101","grazie per avermi invitato nel tuo
loft! Non ho visto tutto, ma ho
scoperto un lato... segreto di te!
Sì, sì. E il tuo lato segreto mi ha
ispirata a comprarti una cosuccia.
La trovi in allegato!"
"102","il tuo loft è un sogno! Lo sai che
quella stanza segreta mi attira
una cifra? Cioè, cosa c'è dentro?!
Vabbè, tutti hanno i propri segreti.
Eccoti il mio ringraziamento per la
visita! (È un nostro segreto, OK?)"
"103","mi sono divertita una cifra nel tuo
loft! Visitare le case degli altri è
troppo utile per trovare nuove idee
d'arredamento. E per imparare
la disposizione delle stanze se
ci devi girare di notten\0\0 al buio!"
"104","ti ho scritto una poesia:

""Grazie per l'invito.
Non vorrei puntare il dito...
Ma i mobili erano al contrario?
O è colpa del fuso orario?"""
"105","mi è piaciuto vedere il tuo loft
l'altro giorno, ma... cioè, non
avevi neanche un mobile di uso
quotidiano! Quindi ho deciso di
prendertene uno. Spero che ti
vada a genio!"
"106","Grazie per avermi mostrato il tuo
loft! È troppo accogliente, pieno
di cose di uso quotidiano. ""Uso
quotidiano"". Non è una cosa strana
da dire? Per me sìn\0\0 Io non lo dico
MAI! Beh, ho una cosa per te!"
"107","Grazie per avermi mostrato il tuo
talento nell'arredare gli interni!
A proposito, alla fine hai appeso
qualcosa (qualsiasi cosa!) alle
pareti? Beh, nel caso ti servisse,
ti ho preso un regaletto apposta."
"108","hai una valanga di oggetti rari
nel tuo loft! È stato stratosferico
vederli! Devo imparare a cacciare
tesori come te. Comunque, ecco
un regaletto per dirti grazie. Sono
sicura che ti piacerà un sacco!"
"109","grazie per la visita al tuo loft
l'altro giorno! Ero troppo nervosa
a causa di tutti quei mobili così
costosi! Non è molto, ma ti ho
preso una cosetta per ringraziarti!"
"110","Grazie per avermi ospitata l'altro
giorno! Cioè, mi pare di capire che
tu sia 2""un tipouna tipa che non ha bisogno
di molti oggetti. Ma ho deciso di
regalarti lo stesso un mobile.
Spero che lo apprezzerai!"
"111","Mi sono divertita da te l'altro
giorno! C'era una cifra di cose
da vedere! Ed erano tutte... cioè,
allucinanti! Quindi ti ho preso un
regalo. Penso di aver capito i tuoi
gusti, quindi credo che ti piacerà!"
"112","grazie per l'altro giorno! Dopo che
sono tornata nel mio loft, ho
cercato un mobile per te e penso
che questo darà alla tua stanzan\0\0
un tocco di classe! O di fascino.
O di eleganza. Una cosa così."
"201","Ci si vede! n
"
"202","La tua curiosona, n
"
"203","n
\0, arredatrice in erba"
"204","Poeticamente tua, n
"
"205","Arreda, arreda! n
"
"206","n
\0, uso quotidiano"
"207","Decora le pareti! n
"
"208","W i tesori nascosti! n
"
"209","n
\0, fan del lusso"
"210","Meno è meglio! n
"
"211","n
\0, davvero colpita"
"212","Sempre tua amica, n
"
