"label","text"
"001","Ciaaao, n\0..."
"002","Come va, n\0?"
"003","Sorpresa, n\0! Sono io!"
"004","Consegna per n\0!"
"101","Grazie una cifra per essere venut2oa
a trovarmi! Sono superfelice di
aver trascorso tutto quel tempo
con te! Mi sono divertita un sacco!
Comunque, ecco il regaletto che
volevo darti. Goditelo!"
"102","Mi sono divertita quando sei
venut2oa a trovarmi! Grazie una cifra!
Ah, ho allegato il regaletto che
volevo darti. Ho usato del nastro
adesivo scadente... così puoi
aprirlo facilmente!"
"103","Ciaaao! Ti mando il regaletto che
volevo darti quando sei venut2oa
a trovarmi. Grazie della visita,
mi sono fatta una cifra di risate!"
"104","Ti mando quella cosa che volevi
prenderti quando sei passat2oa da
me. Prenditene cura, perché
quando sarò famosa potrai
rivenderla e farci una fortuna!"
"201","Ci si vede! n
"
"202","n
\0, pop star del futuro"
"203","A presto, n
"
"204","Tua, n
\0"
