"label","text"
"001","2 Al mioAlla mia trendy n\0..."
"002","Sono perfetti, n\0!"
"003","Sono troppo felice, n\0!"
"004","Grazie, n\0!"
"005","Ciaaao, n\0!"
"006","Che sorpresa, n\0!"
"007","Ehi, n\0!"
"008","2AlAlla grande chef n\0..."
"009","2P$Al mio giardiniere(Alla mia giardiniera..."
"010","All'2(ecologicoecologica n\0,"
"011","24Al generosoAlla generosa n\0..."
"012","2,Al miticoAlla mitica DJ n\0,"
"013","Una cifra di grazie, n\0!"
"018","2 Al mioAlla mia trovafossili n\0,"
"019","2""FratelloSorella di fossili n\0..."
"020","2Z*Caro amico arredatore,Cara amica arredatrice..."
"021","Grazie, n\0!"
"101","Grazie un milione per quei vestiti
troppo giusti! Me li metto subito
e vado a fare una passeggiata!
Oh, anch'io ti ho preso dei vestiti
che spero troverai stratosferici!
Provali e vedi come ti stanno!"
"102","Quei vestiti che mi hai regalato
sono troppo perfetti! Grazie di
essere 2andatoandata a cercarli, di averli
comprati e poi spediti! Anch'io ti
ho preso dei vestiti (che storia!)
Provali!"
"103","Allora, ho provato i vestiti che mi
hai spedito. Allucinante! Ora ho
voglia di uscire e sfoggiare
il mio nuovo stile allucinante, per
condividere... l'allucinantezza...?
Beh, comunque ti ho preso questi!"
"104","Grazie un sacco per il regalo!
Cioè, pensavo una cosa. Forse
dovrei cambiare l'arredamento di
casa. Quindi il tuo regalo è arrivato
al momento supergiusto! Ti ho
preso una cosetta per ringraziarti!"
"105","Grazie mille del tuo regalo troppo
sconvolgente! Sei un genio quando
si tratta di arredamento d'interni!
Anche io ti ho fatto un regaletto.
Spero che ti piacerà!"
"106","Non mi aspettavo che scegliessi
quel tipo di mobile! Così, un po'
per scherzo, ho deciso di regalarti
anch'io qualcosa! Se ti piace,
spero che troverà posto nel tuo
loft!"
"107","Grazie mille del regalo! Grazie
mille del regalo! Ne ho già uno.
Ne ho già uno. E ora ne ho due.
E ora ne ho due. Bella storia!
Bella storia! Ti ho preso una cosa.
Solo una."
"108","Grazie per quel delizioso cibo
che mi hai mandato! Aveva un
odorino mitico e l'ho mangiato
in frettissima, pure troppo!
Comunque, anch'io ti mando
una cosetta da sgranocchiare!"
"109","Grazie una cifra per quel regalino
floreale! Come pensi che faccia un
intero fiore a stare dentro a uno di
quei cosi supermicroscopici? Non
è, cioè, troppo sconvolgente?!"
"110","grazie dell'albero (o era un
cespuglio?) Gli alberi (diciamo che
è un albero) producono ossigeno!
E noi respiriamo ossigeno. E a me
piace respirare. Quindi grazie di
nuovo! Ora vedo dove piantarlo."
"111","Stelline? Mi hai mandato delle
stelline?! Uau. Grazie! Ho comprato
una cosa che volevo, poi ho deciso
che dovevo prendere qualcosa
anche per te. Perciò ora sono di
nuovo al verde, ah ah ah!"
"112","la musica che mi hai mandato è
troppo bella! L'ho ascoltata cento
volte e ancora mi fa venire voglia
di ballare. Anzi, sto ballando anche
adesso mentre ti scrivo! Ecco qui
un pensierino per ringraziarti!"
"113","Quella... cosa che mi hai mandato
è, cioè, troppo utile! Davvero non
puoi proprio fare a meno di... cose
così! Posso usare la... cosa per
fare di tutto in casa. Ah, anch'io
ti mando una COSA."
"118","sei l'unico individuo che conosco
che regalerebbe un fossile a
qualcuno. Ed è stratosferico!
Se lo fisso abbastanza a lungo,
mi sembra di tornare indietro nel
tempo!"
"119","Quel fossile che mi hai spedito
non è ancora stato valutato, no?
Allora lo porto da Blatero. Io dico
che è di dinosauro. Ah! Sai che gli
uccelli derivano dai dinosauri?
Quindi Blatero... SCONVOLGENTE!"
"120","Grazie del regalo! L'ho appeso
subito al muro, poi mi sono resa
conto che ne avevo già un altro
uguale! Ma l'ho tolto e ho tenuto
il tuo! Che storia, eh? A proposito,
anch'io ti ho preso una cosetta."
"121","Grazie del regalo! Sono al settimo
cielo, anzi all'ottavo! Grazie di
aver pensato a me, mi piace un
sacco! Ti ho preso anch'io una
cosa e spero che l'apprezzerai.
Magari anche un sacco!"
"201","Dalla modaiola n
"
"202","n
\0, fashion victim"
"203","n
\0 allucinata"
"204","n
\0, arredatissima"
"205","Arredata e felice, n
"
"206","Dalla stupefatta n
"
"207","Con affetto, affetto, n
"
"208","Dalla tua pienissima n
"
"209","n
\0, la giardiniera"
"210","Respiro profondo! n
"
"211","n
\0, fan dello shopping"
"212","Vai con la musica! n
"
"213","Ora faccio cose, n
"
"218","Sei 2
unico
unica! n
"
"219","DINOSAURI! n
"
"220","A dopo, n
"
"221","n
\0, la tua benefattrice"
