"label","text"
"001","Come va, n\0?"
"002","Come butta, n\0?"
"003","2@Al mio adorato Alla mia adorata n\0,"
"004","2 Al mioAlla mia superfan n\0,"
"005","A n\0, 2>superscrittoresuperscrittrice..."
"006","28Al prolificoAlla prolifica n\0,"
"101","Grazie di tutti i messaggi! Ti piace
davveron\0\0 scrivere al tuo idolo, eh?
Ah, ho adorato i regali che mi hai
mandato. Bella storia! Ecco qui
una cosetta per te. Un pensierino
per contraccambiare!"
"102","Ho controllato la posta e non
riuscivo a credere a tutti i
messaggi che hai mandato! Mi
ha fatto superpiacere e li ho letti
tutti! E grazie anche del regalo.
Eccone uno per te, in cambio!"
"103","incredibile, mi hai mandato un
milione di messaggi! E altrettanti
regali! Sconvolgente! Anche io ti
ho preso una cosa che credo ti
piacerà. Goditela!"
"104","dove hai trovato il tempo per
scrivere tutti quei messaggi?!
Non ti ha preso, tipo, mille anni
di tempo? Comunque, io li ho letti
tutti, tutti, eh! Grazie. E... UAU!"
"105","Ho visto tutti i biglietti che mi hai
mandato e pensavo fosse uno
scherzo! Invece ho capito che
vuoi aiutarmi a fare pratica con le
montagne di messaggi che riceverò
dai miei futuri fan. Graaaaaazie!"
"106","ho appena finito di leggere tutti
i biglietti che mi hai mandato.
Grazie una megacifra! Mi hai fatto
appassionare alla lettura dei
messaggi, soprattutto da parte
tua. Li conserverò per sempre!"
"201","n
\0, regina dei regali"
"202","Leggo tutto! n
"
"203","Dalla felicissima n
"
"204","Dalla sconvolta n
"
"205","n
\0, futura pop star"
"206","Per l'eternità! n
"
