"label","text"
"001_00","
\0(:촀\0Aaaaaaannnnnnnnnndn\0\0
"
"001_01","
\0(촀\0

\0d\0　　  　\0ÈAHAHAHA!\0dd"
"002","One and TWO!
\0(
Three and FOUR!\0\0Your hips! 
\0They do not move!
\0
They do not hear the music!
\0
They do not DANCE!\0\0This is unacceptable to \0Pavé\0￿.
\0
And who is \0Pavé\0￿?
\0( I AM \0PAVÉ\0￿,
dance champion internationalé!\0\0JOIN \0Pavé\0￿. MOVE with \0Pavé\0￿.
Gyrate before \0Pavé\0￿!
Z\0\0\0
\0

\0d\0\0d                     VIVAn\0\0\0d
\0
\0È     FESTIVALE!\0dd"
"003","(촀\0You are now entrapped by the
rhythms of Festivale! 
\0But lucky
for you, \0Pavé \0￿will be your guide.\0\0(;촀\0NOW! 
\0Open your mind to the spirit
of Festivale, the celebration of music
and dance that comes every year."
"004","(촀\0Ahhh! 
\0I see you are a little bit
familiar with Festivale already.
\0
\0(촀\0Pavé \0￿approves of your garments!\0\0(촀\0In this case, there is no need to
delay. 
\0Come now! 
\0(5촀\0The dance begins!
\0
Join \0Pavé \0￿and dance. 
\0DANCE!"
"005","(촀\0Ah, but firstn\0\0
\0 ('촀\0The clothes you are
wearingn\0\0they cry out for help!
\0
They cannot handlen\0\0the Festivale!\0\0(9촀\0Please.
\0 Put these clothes in a safe,
boring drawer where they can cry
quietly to sleep.\0\0(촀\0Find clothes that shout and twist to
the rhythms of Festivale! 
\0Ensconce
yourself in themn\0\0and DANCE!"
"006","(촀\0Ahh, perhaps \0Pavé\0￿ should let his
words do the dancing first, hm?
\0(
(%촀\0And explain the customs of Festivale!\0\0(5촀\0SO!
\0 You see the beautiful feathers
that fly in the sky, yes?\0\0(촀\0Not so beautiful as \0Pavé\0￿, not so
charming as \0Pavé\0￿, but VERY nice
as feathers go, yes?\0\0(%촀\0\0Pavé\0￿ covets these.
\0( (촀\0Bring to \0Pavé\0￿
\03\0￿ feathers of the same color for
a reward of the same color!\0\0(1촀\0Ah, but what of the delicate \0rainbow
feather \0￿of many colors?
\0 (촀\0Bring to
\0Pavé \0￿at full sprint!
\0 Bring all to \0Pavé\0￿!"
"007","(촀\0Ah! \0
\0Pavé \0￿nearly forgot. 
\0(%촀\0The \0rainbow
feather \0￿can be forged by one with
dance in their heart. And hips.\0\0(4촀\0Accept this DIY recipe from \0Pavé\0￿,
and let the dance be your guide."
"008","(촀\0What is this?!
\0('촀\0 You do not need all
of these things in your pockets for
the Festivale.\0\0(5촀\0You need only your feet. 
\0And most
importantly, your heart.
\0 (촀\0And of top
importance, YOUR HIPS!\0\0(촀\0Banish at least one item from your
pockets, and return to \0Pavé\0￿!"
"009","\0(:촀\0Pavé \0￿will tell you a secret now. 
\0You
can use the feathers of Festivale for
whatever your heart desires.
\0(촀\0Pavé \0￿will not mind.
\0( (촀\0But know this!
\0
Feathers brought to \0Pavé \0￿will turn
into rewards GIVEN by \0Pavé\0￿."
"009_01","(촀\0But wait!
\0( \0(촀\0Pavé \0￿senses now that you
cannot Do It Yourself!\0\0(촀\0This is no way to live on a remote
island. \0
\0Pavé \0￿does not approve!\0\0Swivel your hips in the direction of
\0Resi-dance Services\0￿,\0 \0￿and ask about
Doing It Yourself.\0\0n\0\0\0ResiDENT Services\0￿, you say? \0Pavé\0￿
says missed opportunity! Dance over
there now and Do It Yourself!"
"010","(%촀\0Ah, by the way you move your hips,
\0Pavé \0￿can see you have room to carry
\0Pavé\0￿'s \02\0Ā촃rainbow feather DIY recipe\0￿."
"011","(촀\0What is this?!
\0('촀\0 \0Pavé \0￿can tell that
you still do not have the space for
\0Pavé\0￿'s recipe.\0\0(촀\0Go organize!
\0 And then dance! 
\0And
then organize some more!"
"012","(촀\0Oh! 
\0Yes! 
\0(촀\0You have succumbed to
the rhythm of the Festivale!
\0 (\0촀\0I can
see it in your garments.\0\0(9촀\0Now, the important questionn\0\0
\0
(&촀\0Do you have feathers for \0Pavé\0￿?"
"013","($촀\0Do you bring feathers to \0Pavé\0￿?"
"014","($촀\0You are here to give \0Pavé\0￿ the
feathers that \0Pavé\0￿ requires, are you
not?
\0(9촀\0 Do not answer.
\0 \0Pavé \0￿knows."
"015","($촀\0Why do you speak to \0Pavé \0￿with
words when you should instead
use the language of DANCE?"
"016","\0KOhn\0\0myn\0\0plumáge!
\0\0d
(촀\0

\0\0Pavé\0￿ cannot believe \0Pavé\0￿'s eyes!
\0
You have brought a \02\0Ā촃rainbow feather\0￿!
	\0(\0촀\0\0\0(촀\0It is so nice.
\0 It is so Festivale.
\0
It is so very \0Pavé\0￿.
\0
n\0\0(&촀\0Will it belong to \0Pavé\0￿?"
"016_a","(%촀\0Sure, here you go."
