"label","text"
"001","はずかしがりな　n\0へ"
"002","いとしの　n\0へ"
"003","いじらしい　n\0へ"
"004","マジカル　n\0へ"
"005","マイフレンド　n"
"006","やさしい　n\0へ"
"101","ねんまつの　いそがしい　じきなのに
わざわざ　メッセージとプレゼントを
おくってくれるなんて、さすがだね。
もしかして、ボクのこと・・・、
いや、そんな　ヤボな　はなしは　よそう。
ボクからの　おかえしを　おくるよ。"
"102","メッセージカードだけでも　うれしいのに、
プレゼントまで　おくってくれるなんて
キミって　ホントにきがきくんだね。
らいねんも　よろしく　どうぞってことで、
ボクから　これを　キミにおくるよ。
きにいってくれると、いいんだけど。"
"103","キミのことを　かんがえてたら、
ちょうど　メッセージカードとプレゼントが
とどいたから、おどろいちゃったよ。
いそがしいじきなのに、ありがとう。
もしかして、テレパシーがつうじたのかな？
おれいをおくるから、うけとってよ。"
"104","キミからの　メッセージカードをよんで
ボクは　つくづく　まわりのヒトに
めぐまれていると　おもったよ。
キミと　フレンドになれたことは、
ボクにとって　かけがえのない　たからさ。
らいねんも　よろしくね！"
"105","メッセージカード、どうもありがとう。
ねんまつの　いそがしいなかでも
ボクへのアイを　わすれない、
キミのやさしさに　カンドーしたよ。
らいねんは　きっと　キミにとって
さいこうの1ねんに　なるはずさ・・・。"
"106","キミから　メッセージカードをもらえて、
とっても　うれしかったよ。
カードを　よみながら、キミとの1ねんを
おもいかえしていたんだ。
らいねんも　ことしにまけないぐらい
たのしいとしに　したいものだね！"
"201","アイをこめて　n
"
"202","キミのタイヨウ、n
\0より"
"203","ボクのキモチさ、n
"
"204","キミのプリンス　n
\0より"
"205","ボクにはわかるんだ、n
"
"206","キタイふくらむ　n
\0より"
