"label","text"
"001","きがきく　n\0へ"
"002","やさしい　n\0へ"
"003","いとしの　n\0へ"
"004","マイフレンド　n\0へ"
"005","たいせつな　n\0へ"
"006","ボクのたいよう　n\0へ"
"101","ボクの　きねんすべき　バースデーを
おいわいしてくれて　ありがとう！
キミがくれた　メッセージとプレゼントは
ボクのたからものに　なったよ！
これからも　ヨロシクってことで、
コレを　うけとってくれるかい？"
"102","バースデーメッセージと　プレゼント、
ボクのために　どうもありがとう。
キミのキモチは　しっかり　とどいたよ。
たいしたものじゃないけど、
おれいにプレゼントを　よういしたんだ。
よかったら、もらってくれるかい？"
"103","キミに　たんじょうびを
おいわいして　もらえるなんて、
ボクはなんて　シアワセものなんだろう。
サプライズが　じょうずなキミへ
ボクからも　プレゼントをおくるよ。
キミのために　えらんだのさ。"
"104","メッセージカード、どうもありがとう！
キミが　ボクのたんじょうびを
おぼえていてくれたことが、
こんなにも　うれしいなんて・・・。
もしかして　ボクは　キミのこと、
・・・いや、なんでもない。"
"105","キミから　バースデーカードを
もらえるなんて、うれしいよ！
はなれていても、ボクのことをだいじに
おもっていて　くれたんだね・・・。
キミのやさしさに　カンパイ！
ことしは　いいとしに　なりそうだよ！"
"106","バースデーカード、うれしかったよ！
にんきものの　キミに、たんじょうびを
おいわいして　もらえるなんて、
ボクは　ラッキーボーイだね。
これからの　あたらしい1ねんも
うれしいことが　たくさんありそうだよ。"
"201","エンリョは　いらないよ、n
"
"202","キミをおもう　n
\0より"
"203","うけとってくれるかい？　n
\0より"
"204","とおくを　みつめる、n
\0より"
"205","けついをあらたに、n
\0より"
"206","きたいが　ふくらむ、n
\0より"
