"label","text"
"001","オシャレな　n\0へ"
"002","さすが　n\0だな・・・"
"003","なんだい、n"
"004","やるね、n"
"005","シャイな　n\0へ"
"006","うたびと　n"
"101","みじかいコトバで　つづられた
キミからの　メッセージカード・・・。
きっと　よはくの　ぶぶんには、
ボクへのおもいが　つまってるんだね。
プレゼントまで　つけてくれたから、
おかえしに　これをおくるよ。"
"102","コトバにできない　おもいを
プレゼントにたくすなんて、
キミは　なかなか　やりてだね。
ちゃんと　キミのキモチは　とどいたよ。
きょうは　ボクからの　おかえしを
おくるから、うけとってくれるかい？"
"103","みじかいメッセージと　プレゼントなんて、
ぶきようさと　いじらしさを　かねそなえた
さいきょうの　アプローチじゃないか。
まんまと　キミのペースに
ハマってしまった　ボクだけど、
おかえしは　きっちりおくらせてもらうよ。"
"104","キミからの　メッセージカード、
みじかいながらも　キモチがこもっていて
ボクのハートに　ひびいたよ。
おおくを　かたらないトコロが
ボクのココロに　ぐっときたんだ。
・・・わかってて　やってるのかい？"
"105","メッセージカード、ありがとう。
さきがきになる　みじかさだったけど、
きっとこれは、はずかしがりな　キミの
あいじょうひょうげん　ってヤツなのかな。
あのメッセージが　とどいてから、
まいにち　キミのことを　かんがえてるよ。"
"106","キミからのメッセージカードを　よんで、
ひさしぶりに　ココロがふるえたよ。
みじかい　ぶんしょうのなかに
ボクへのおもいが　ギュッとつまっていて、
よはくすらも　いとしくかんじたんだ。
キミはしょうらい、おおものになるよ。"
"201","ボクのキモチさ、n
"
"202","アイをこめて　n
"
"203","ピュアボーイ　n
\0より"
"204","キミのひとみに・・・n
\0より"
"205","やられたね、n
\0より"
"206","そんなきがする、n
\0より"
