"label","text"
"001","いとしの　n\0へ"
"002","ありがとう、n"
"003","センスある　n\0へ"
"004","こあくまな　n\0へ"
"005","いじらしい　n\0へ"
"006","やさしい　n\0へ"
"101","キミからもらった　バースデープレゼント、
まいにち　だきしめて　ねてるんだ。
・・・なんてね、さすがのボクでも
いまのは　ジョーダンだけど、
それぐらい　うれしかったってことさ。
きょうは、キミにおれいを　おくるよ。"
"102","キミがくれた　バースデープレゼント、
ボクのこのみに　ピッタリだよ。
どうして　キミは　そんなに
ボクに　くわしいんだい？
キミのキモチに　こたえるために
きょうは　プレゼントを　よういしたんだ。"
"103","キミには　ホントにおどろかされるよ。
このまえ　くれた　バースデープレゼント、
まさに、ボクが　ほしかったものなんだ。
カンがいい　キミのことだから、
もうボクのキモチにも　きづいてるかもね。
おれいを　おくるから　うけとってよ。"
"104","もらった　バースデープレゼントを
みるたびに、キミのことを　おもいだすよ。
キミは　テンネンの　さくしだね。
きょうは　おかえしを　おくるよ。
ボクのことも　このアイテムを　みるたび、
おもいだして　くれるかい？"
"105","バースデープレゼントを　ありがとう。
ボクのために　えらんでくれた、
そのじかんが　なによりもうれしいよ。
キミにもっと　ちかづきたくて
こんなものを　よういしたんだ。
おかえしだとおもって　うけとってよ。"
"106","たんじょうびプレゼント、ありがとう。
キミのやさしさで、ボクのココロは
まふゆのコーヒーみたいに　あったかいよ。
きょうはキミに　おれいをよういしたんだ。
きのきいたものじゃなくて　わるいけど、
ボクのキモチを　うけとってくれるかい？"
"201","n
\0より　ココロをこめて"
"202","うけとってくれるかい？　n
"
"203","ごきげんの　n
\0より"
"204","なんてね、n
"
"205","キモチはプライスレス、n
"
"206","キミをおもう　n
\0より"
