"label","text"
"001","いとしの　n\0へ"
"002","n\0、しってるかい？"
"003","えがおがいちばん、n"
"004","きいてよ、n"
"005","マイエンジェル　n\0へ"
"006","おとどけものです、n"
"007","だいすきな　n\0へ"
"008","n\0へ"
"009","みてよ！　n"
"010","おしゃれな　n"
"101","ぼうしには　いろんなカタチがあるけれど、
コレはキミに　にあいそうだなとおもって
みつけたときに　かっておいたんだ。
かぶったときの　シルエットが
なかなか　オシャレで　いいカンジだから、
おそろいでかおうか　まよっちゃったよ。"
"102","スタイリッシュな　シティーボーイは、
あしもとの　ファッションにも　しっかり
こだわっていなくちゃ　いけないのさ。
そんな　ボクがえらんだ　このシューズを
ふだんの　ファッションにプラスすれば、
オシャレどアップ　まちがいなしだよ！"
"103","きのう、ねるまえに　ふと
キミのかおが　アタマにうかんだんだ。
もしかして、なにか　ひとりで
なやみでも　かかえてるんじゃないかい？
キミのココロに　あめがふっているなら、
いつでも　ボクが　かさをさしてあげるよ。"
"104","スタイリッシュなかぐを　みつけたから、
おもわず　かってしまったんだ。
ボクのいえに　おいてもいいけど、
きょうは　ひごろのカンシャをこめて
キミにこれを　プレゼントするよ。
うけとって　くれるかい？"
"105","トラッドなスタイルも　
キミに　にあうきがしたから、
ショップで　かっておいたんだ。
いつもより　オシャレをしてでかければ、
まるで　おとぎばなしのような
キセキが　おこるかもしれないよ。"
"106","こないだ　ユメをみたんだ。
キミとボクが　おなじ　やねのしたで
くらしている　ユメをね・・・。
キミが　ユメのなかで
これを　さがしていたから
てにいれておいたよ。"
"107","キミのへやで　つかってほしい
かべがみを　みつけたよ。
このかべがみを　はれば
ひとりで　さみしいときも
いつでも　n
\0を
ちかくに　かんじられるはずさ。"
"108","ひとばん　なやみつづけて
キミに　ぴったりの　じゅうたんを
えらびだしたんだ。
これを　しいたら　いつも
ボクが　キミのことを　だきしめてる
そんな　きがしない？　フフフ・・・"
"109","とあるばしょで　ショッピングしてたら
すばらしいアートを　みつけたんだ。
この　かんどうを　シェアしたくて
おくらせてもらったよ。
フフフ、キミは　このアートから
なにを　かんじるかな？"
"110","ラグのある　くらしってさぁ、
せいかつを　ゆたかにすると　おもうんだ。
だから　おすすめのラグを　おくるね。
ぜひ　n
\0のセンスと
キミの　こだわりのインテリアで
コラボレーションしよう！"
"201","イマドキボーイの　n
\0より"
"202","ためしてごらん、n
"
"203","しんしな　n
\0より"
"204","n
\0より　アイをこめて"
"205","なんてね、n
\0より"
"206","また　ユメであおう、n
\0より"
"207","キミの　n
\0より"
"208","n
\0より"
"209","めききの　n
\0より"
"210","アイをこめて　n
\0より"
