"label","text"
"001","いとしの　n\0へ"
"002","n\0、しってるかい？"
"003","えがおがいちばん、n"
"004","きいてよ、n"
"005","マイエンジェル　n\0へ"
"101","ぼうしには　いろんなカタチがあるけれど、
コレはキミに　にあいそうだなとおもって
みつけたときに　かっておいたんだ。
かぶったときの　シルエットが
なかなか　オシャレで　いいカンジだから、
おそろいでかおうか　まよっちゃったよ。"
"102","スタイリッシュな　シティーボーイは、
あしもとの　ファッションにも　しっかり
こだわっていなくちゃ　いけないのさ。
そんな　ボクがえらんだ　このシューズを
ふだんの　ファッションにプラスすれば、
オシャレどアップ　まちがいなしだよ！"
"103","きのう、ねるまえに　ふと
キミのかおが　アタマにうかんだんだ。
もしかして、なにか　ひとりで
なやみでも　かかえてるんじゃないかい？
キミのココロに　あめがふっているなら、
いつでも　ボクが　かさをさしてあげるよ。"
"104","スタイリッシュなかぐを　みつけたから、
おもわず　かってしまったんだ。
ボクのいえに　おいてもいいけど、
きょうは　ひごろのカンシャをこめて
キミにこれを　プレゼントするよ。
うけとって　くれるかい？"
"105","トラッドなスタイルも　
キミに　にあうきがしたから、
ショップで　かっておいたんだ。
いつもより　オシャレをしてでかければ、
まるで　おとぎばなしのような
キセキが　おこるかもしれないよ。"
"201","イマドキボーイの　n
\0より"
"202","ためしてごらん、n
"
"203","しんしな　n
\0より"
"204","n
\0より　アイをこめて"
"205","なんてね、n
\0より"
