"label","text"
"001","じょうねつてきな　n"
"002","マイフレンド　n\0！"
"003","ねついあふれる　n\0へ"
"004","がんばりやの　n\0へ"
"005","どりょくかの　n\0へ"
"006","いとしの　n\0へ"
"101","アツいおもいが　つまった、たくさんの
メッセージカードを　どうもありがとう。
プレゼントまで　えらんでくれたなんて、
キミはホントに　きがきくんだね！
ボクもキミのキモチに　こたえるために、
これを　おくらせてもらうよ。"
"102","キミからもらった　じょうねつてきな
メッセージカードを　よみおわったよ！
プレゼントも　どうもありがとう。
キミのことを　かんがえながら、
ボクなりに　おれいを　えらんだんだ。
うけとって　くれるかい？"
"103","エモーショナルな　メッセージカードを
ボクのために　なんつうも　ありがとう。
プレゼントからも　ボクへのアイが
つたわってきて、うれしかったよ。
おかえしに　これをえらんだんだ。
さ、エンリョせずに　うけとってよ。"
"104","キミがくれた　ファンレターで、
ボクのいえのポストが　いっぱいだったよ。
ほんとうは　もらったメッセージすべてに
ちゃんとへんじを　かきたいんだけど、
なかなか　そうもいかなくってさ。
このメッセージに　おもいをたくすよ。"
"105","キミから　たくさん　メッセージカードが
とどいてたから、ビックリしちゃったよ。
ボクのことを　そんなにも
アツく　おもってくれているなんて、
キミはなんて　いじらしいんだ！
ボクは　どこにも　にげないよ。"
"106","ポストをあける　しゅんかん、
キミからのメッセージカードを
きたいしていた　ボクがいたんだ。
きっと　キミは、そのきたいに
ぜんりょくで　こたえてくれたんだね。
どうも　ありがとう、うれしいよ。"
"201","キミのたいよう　n
\0より"
"202","エンリョはいらないよ、n
"
"203","さすらいの　n
\0より"
"204","キミにとどきますように、n
"
"205","アンシンして？　n
\0より"
"206","テレパシーかな？　n
\0より"
