"label","text"
"001","きいておくれ、n"
"002","いとしの　n\0へ"
"003","マイエンジェル　n\0！"
"004","せっきょくてきな　n"
"005","マジカル　n\0！"
"006","やさしい　n\0へ"
"101","キミがボクにくれた　メッセージは、
キューピッドのやのように　ボクのハートに
クリティカルヒットして　しまったのさ。
あんなにも　キミが　ボクのことを
おもってくれていたなんて・・・。
これは　ボクからのおれいだよ。"
"102","アツいおもいが　こもった
キミからのメッセージを　よんだよ。
ボクのために　どうもありがとう。
これは　ほんのおれいさ。
キミのことを　おもいながら、
シンケンに　えらんだんだ。"
"103","ねつれつなファンレターと
ココロのこもった　プレゼントを
ボクのために　ありがとう！
キミのおもいに　こたえたいから、
きょうは　このプレゼントをおくるよ。
きにいってくれると　いいな。"
"104","キミからもらった　メッセージカード、
なんども　なんども　よみかえしたよ。
ボクのために、カードいっぱいのアイを
さけんでくれて　どうもありがとう。
キミのキモチに　こたえるために、
ボクも　メッセージカードをおくるよ。"
"105","キミからの　メッセージをよんでたら、
なんだか　げんきが　わいてきたんだ。
まるでキミは　まほうつかい　みたいだね。
おちこんだり、スランプになったときに
すぐにメッセージを　よみかえせるよう、
カードは　いつも　もちあるいてるんだ。"
"106","キミがおくってくれた　メッセージ、
ボクのココロの　きんせんにふれたよ。
いそがしいなか　どうもありがとう。
あって　ちょくせつ　いいたかったけど、
やっぱり　もじには　もじでこたえるほうが
キミはよろこぶかな　とおもったんだ。"
"201","アイとじょうねつの　n
"
"202","もらってくれるかい？　n
"
"203","しんしな　n
\0より"
"204","n
\0より　ココロをこめて"
"205","いいかんがえだろ？　n
"
"206","なんてね、n
\0より"
