"label","text"
"001","いとしの　n\0へ"
"002","マイエンジェル　n\0へ"
"003","しんあいなる　n\0へ"
"004","ボクのだいじな　n\0へ"
"005","しゅえんの　n\0へ"
"006","えがおがまぶしい　n"
"007","モテモテの　n\0へ"
"008","やさしい　n\0へ"
"009","マイフレンド　n"
"101","ハッピーバースデー　トゥーユー！
このまえ　わたせなかったプレゼントを
きょうは　おくらせてもらうよ。
キミのことを　かんがえながら、
いっしょうけんめい　えらんだのさ。
よろこんでくれると　うれしいよ。"
"102","このまえ　わたせなかった
たんじょうびの　プレゼントを、
このメッセージカードとともに
いとしい　キミへおくるよ。
きっと　さいこうの　1ねんになるさ。
ボクが　いうんだから、まちがいないね。"
"103","あらためて、たんじょうび　おめでとう！
キミのじんせいの　あらたな　かどでを
おいわいできて　こうえいだよ。
おそくなってしまったけれど、
バースデープレゼントを　おくるね。
ボクからの　ささやかな　キモチさ。"
"104","バースデーパーティー、おつかれさま。
さっそく　カップケーキを　おくるよ！
キミがしゅやくの　パーティーだから、
キンチョーしたんじゃ　ないかい？
だけど、キミの　ピニャータわりは
なかなかの　はくりょくだったよ。"
"105","たんじょうびかいは　たのしかったかい？
キミが　わったピニャータに　はいっていた
カップケーキを　おくるよ。
たくさんあるから、キミのだいじなひとに
プレゼントしてあげるのは　どうだい？
もちろん、キミがぜんぶ　たべてもいいよ。"
"106","さっそくだけど、バースデーパーティーで
わたせなかった　カップケーキをおくるよ。
こういうものは　はやいほうがいいだろ。
キミの　ピニャータをわる　ゆうかんな
すがた、ボクのココロに　のこったよ。
らいねんのバースデーも　たのしみだね。"
"107","このまえは　カップケーキをありがとう。
アレは、だれかの　てづくりかな？
キミへの　アイがつまっていたよ。
ボクからも、あのとき　わたせなかった
たんじょうびのプレゼントを　おくるから、
ぜひ　うけとってくれるかい？"
"108","このあいだは、カップケーキを
おすそわけしてくれて、どうもありがとう。
わたせなかった　バースデープレゼントを
おくるから、うけとってくれるかい？
ボクの　このみで　よういしたんだけど、
きっとキミなら　つかいこなせるはずさ。"
"109","きょうは　ボクからの　バースデー
プレゼントを　おくるよ。
おそくなって　わるかったね。
キミからもらった　カップケーキには
かなわないかも　しれないけど、
もらってくれると　うれしいよ。"
"201","さすらいの　n
\0より"
"202","キミのたいよう　n
\0より"
"203","うけとってくれるかい？　n
\0より"
"204","ビックリした　n
\0より"
"205","なんてね、n
"
"206","しんしな　n
\0より"
"207","エンリョはいらないよ、n
\0より"
"208","きたいしているよ、n
"
"209","アイをこめて　n
\0より"
