"label","text"
"001","やさしい　n\0へ"
"002","キラリとかがやく　n"
"003","よくきがきく　n\0へ"
"004","めんどうみのいい　n"
"005","n\0、ありがとう"
"006","おもいやりある　n\0へ"
"101","ひっこしてきたばかりの　ボクに、
やさしくしてくれて　ありがとう！
メッセージカードだけじゃなく、
プレゼントまで　おくってくれるなんて、
まるでキミは　てんしだね。
これは　ボクからのおれいだよ。"
"102","このしまに　ひっこしてきて、
まだ　みぎもひだりも　わからないボクに
プレゼントをくれて、ありがとう。
メッセージカードにも　カンゲキしたよ。
これから　すえながく　ヨロシクってことで
ボクもプレゼントを　よういしたんだ。"
"103","ルーキーのボクに、やさしいメッセージと
プレゼントをくれて　どうもありがとう。
はやくも　このしまでの　せいかつが
たのしくて　しかたないよ。
おかえしに、これを　もらってくれるかい？
キミのために　えらんだんだ。"
"104","ひっこしてきて　まもないボクにとって
キミからの　おいわいメッセージは
とても　ココロのささえになったよ。
キミのおかげで、しんせいかつも
いいスタートダッシュが　きれそうだ。
キミのこと、たよりにしてるからね！"
"105","あたらしい　とちでの　しんせいかつに、
さすがのボクも　ふあんだったんだ。
でも、キミから　ひっこしいわいの
メッセージをもらって、ゲンキがでたよ。
しんいりを　きづかえる　ココロのよゆう、
ボクもいつか　キミみたいになりたいな。"
"106","キミからとどいた　メッセージカードに
ボクは　とっても　はげまされたよ。
ひっこししたての　ボクに、
やさしいココロづかいを　ありがとう。
このしまに　こしてきて、よかった。
これからの　せいかつが　たのしみだよ。"
"201","もらってくれるかい？　n
"
"202","うけとってくれるかい？　n
"
"203","すえながく　ヨロシク、n
"
"204","ルーキー　n
\0！"
"205","・・・なれるかな？　n
"
"206","ワクワクしてる　n
\0より"
