"label","text"
"001","さすが　n\0だね！"
"002","いとしの　n\0へ"
"003","まわりくどい　n\0へ"
"004","やりての　n\0へ"
"005","マイフレンド　n"
"006","だいすきな　n\0へ"
"007","やさしい　n\0へ"
"008","びしょくかの　n\0へ"
"009","サンキュー！　n\0！"
"010","さすが、n\0だな"
"011","n\0、ジョーダンだろ？"
"012","ああ、n\0・・・"
"013","しっかりものの　n\0へ"
"018","やるなあ、n\0・・・"
"019","ユニークな　n\0へ"
"020","ツーカーの　n\0へ"
"021","だいじなひと、n"
"101","キミが　おくってくれたふく、
はかったように　ピッタリじゃないか！
ボクのために　どうもありがとう。
キミへの　おもいをこめて
ふくを　えらんでみたから、
ボクからも　プレゼントさせてもらうよ！"
"102","ステキな　おくりものを　ありがとう！
ボクに　にあいそうなふくを
わざわざ　えらんでくれたんだね。
キミのそういう　きがきくところ、
ボクも　みならわなくっちゃ。
どうか　おかえしを　うけとっておくれ。"
"103","キミからの　プレゼントが　とどいたよ。
ふくを　おくってくれた　ってことは、
もしかして、これをきたボクと　デートが
したいっていう　メッセージかい？
キミのキモチに　こたえるまえに、
まずは　おれいを　おくらせてもらうよ。"
"104","プレゼント、どうもありがとう。
おくってくれた　かぐをみるたび、
なんだか　キミのカオを　おもいだすんだ。
もしかして、これは　キミのさくせんかい？
やられっぱなしも　くやしいから、
きょうは　キミに　コレをおくるよ。"
"105","かぐのプレゼント、どうもありがとう。
じぶんで　えらぶと、いつも　おなじような
テイストのものばかり　かっちゃうから、
へやの　アクセントに　もってこいだよ。
おかえしのつもりで　コレをかったから、
エンリョせずに　もらってくれるかい？"
"106","まさか　プレゼントに　あのかぐを
えらんでくれるなんて　おどろいたよ！
じぶんじゃ　なかなか　かわないけど、
プレゼントでもらうと　うれしいね。
キミには　おれいをしなくっちゃ！
ぜひ　これを　うけとってよ。"
"107","プレゼント、どうもありがとう！
キミは　きづいてなかった　みたいだけど、
じつは　あれ、まえから　ボクのへやに
おなじのが　かざってあるんだよね。
ボクたち、かんせいが　にているのかな。
きょうは　おれいに、コレを　おくるよ。"
"108","このまえは　いいニオイの　プレゼントを
ボクのために　どうもありがとう！
こういう　プレゼントをもらうと、
なんだか　ドキドキしてしまうよ。
ささやかだけど、これは　おれいさ。
なにもいわずに　うけとってくれるかい？"
"109","プレゼント　うけとったよ。
あのはなは　キミのぶんしんだと　おもって
だいじに　そだてさせてもらうね。
たいしたものじゃなくて　わるいけど、
このおくりものを　ボクだとおもって　
うけとってほしい・・・"
"110","きのなえを　プレゼントに　えらぶなんて、
キミはやっぱり　ひとあじちがうよ！
かんきょうにも　きをつかってるところに
しぜんと　やさしさが　にじみでてるね。
おかえしに　コレを　おくるから、
エンリョせずに　うけとってくれよ。"
"111","いきなり　おかねを　おくってくるなんて、
さすがのボクも　おどろいたじゃないか。
キミのキモチは　よくわかったけど、
そんなこと　しなくったって
ボクは　ずっと、キミのトモダチだよ。
さあ、これをうけとって。"
"112","キミの　おすすめミュージック、
ココロにしみる　めいきょくだったよ。
きかせてくれて　どうもありがとう。
おれいに　これを　プレゼントするよ。
きにいってくれるか　わからないけど、
つかってくれると　うれしいな。"
"113","やくだつ　プレゼントを　ありがとう。
どうぐは　ひととおり　もってるけど、
なにか　あったときのために、ストックを
ようい　しとこうかなと　おもってたんだ。
よくきがきく　キミにカンパイ！
おれいに　コレをおくるよ。"
"118","プレゼントに　かせきを　えらぶなんて、
キミって　なかなか　センスがイイね！
もらったときの　インパクトも　つよいし、
なにより　ロマンチックじゃないか。
はぁ・・・キミには　やられたよ。
これは　ボクからの　おれいのキモチさ。"
"119","まさか　かんていまえの　かせきを
キミからもらうとは　おもってなかったよ。
こういう　ミステリアスなものを
おくってくるなんて、キミらしいね。
ボクからも　キミに　プレゼントを
よういしたから、うけとってくれるかい？"
"120","キミがおくってくれた　かべかけかぐ、
ボクのへやに　かざってあるのと
おなじだったから　おどろいたよ！
キミとは、シュミが　あいそうだね。
これからも　ヨロシクってことで、
ボクからは　コレを　おくらせてもらうよ。"
"121","おくってくれた　プレゼント、
キミのキモチといっしょに　うけとったよ。
ボクのために　どうもありがとう。
もらってばっかりっていうのは
ボクのポリシーに　はんするから、
コレを　うけとってくれるかい？"
"201","きにいると　いいんだけど、n
"
"202","n
\0より　アイをこめて"
"203","よかったら、つかってね　n
"
"204","まけずぎらいな　n
\0より"
"205","しんしな　n
\0より"
"206","いつもありがとう、n
"
"207","よかったら　うけとって、n
"
"208","キミのために　えらんだんだ、n
"
"209","フフフ、n
\0より"
"210","ボクからの　ほんのキモチさ、n
"
"211","キミのえがおが　みたいんだ、n
"
"212","それじゃ　またね、n
\0より"
"213","きにいって　くれるかな、n
\0より"
"218","ぜひ　うけとってくれ、n
"
"219","りちぎな　n
\0より"
"220","いつもありがとう、n
"
"221","それじゃ　またね、n
\0より"
