"label","text"
"001","だいすきな　n\0へ"
"002","Dear　n"
"003","しんあいなる　n\0へ"
"004","マイ・スイート　n"
"005","じつはね、n\0・・・"
"006","ステキな　n\0へ"
"007","n\0へ"
"008","n\0へ"
"009","n\0へ"
"101","キミと　であってから　どれだけのじかんを
ともに　すごしただろう・・・。
ながれる　きせつが　とおざかるまえに
ボクのキモチを　ブーケにこめて
キミに　おくらせてもらうね。
ハッピー・バレンタイン！"
"102","キミのえがおは　かぐわしいローズのように
ボクを　シアワセにしてくれる。
これまで　キミとすごした
じかんを　おもいうかべながら・・・
このブーケを　つくってみたよ。
どうか　うけとってほしい。"
"103","まっかなバラのプレゼントなんて・・・
まるで　プロポーズみたいだね。
でも、このキモチは　どうしても
きょう、キミに　とどけたかったんだ。
いつも　ありがとう！
そして　これからも　ヨロシクね！"
"104","ハッピー・バレンタイン！
ほかのだれでもない　たいせつなキミだから
かんしゃのきもちを　つたえたくて
とくべつなプレゼントを　よういしたよ。
バレンタインのきょう、キミのもとに
しあわせが　おとずれますように・・・"
"105","キミのやさしさや　えがおにふれて　
ボクのココロには　たくさんの
うつくしいバラが　さきほこっているんだ。
だから　バレンタインデーの　きょう、
ありがとうの　キモチをこめて
これを　プレゼントさせてもらうよ。"
"106","ハッピー・バレンタイン！
キミとのおもいでを　かぞえながら
バラのはなたばを　つくってみたよ。
きにいってもらえたかな？
これからも　いっしょに
たくさん　おもいでを　つくろうね！"
"107","ハッピー・バレンタイン！
いま　キミは、
どんなふうに　すごしているのかな？
きょうというひが　うつくしい
おもいでになることを　ねがって、
このはなたばを　キミにおくるよ。"
"108","ハッピー・バレンタイン！
いつも　よくしてくれて　ありがとう。
・・・なにもしてないけど？　って、
いまごろ　おもっているかもしれないね。
だけど　ボクは　キミのスマイルに
いつも　いやされているんだよ。"
"109","きょうは　バレンタインデーだね。
いま、このしゅんかんも
キミには　えがおでいてほしいから
ささやかだけど　プレゼントをおくるよ。
きにいってくれると　うれしいな。
ハッピー・バレンタイン！"
"201","これからも　ずっといっしょさ、n
"
"202","ベストフレンド　n
\0より"
"203","アイをこめて、n
\0より"
"204","ハッピープレゼンター　n
\0より"
"205","フローラルキューピッド　n
\0より"
"206","メモリアルローズ　n
\0より"
"207","n
\0より"
"208","n
\0より"
"209","n
\0より"
