"label","text"
"001","しんあいなる　n"
"002","ステキな　n"
"003","ガンバってる　n"
"004","キラキラまぶしい　n"
"101","コングラッチュレーションズ！
マイホームを　ひろくしたんだってね。
インテリアの　コーディネートに
ますます　ねつが　はいっちゃうね！
ボクからも　プレゼントを　おくるよ。
ぜひ　しんせいかつで　つかってほしい。"
"102","コングラッチュレーションズ！
マイホームが　どんどん　ひろがるね。
しんきいってん　ガンバる　キミに
プレゼントを　おくるよ。
これからも　たのしい　まいにちを
すごせますように・・・"
"103","コングラッチュレーションズ！
キミのマイホーム、おおきくなったね。
おいわいに　ボクから　サプライズで
プレゼントを　おくらせてもらうよ。
かたづけとか　たいへんだと　おもうけど、
いきぬきも　わすれずにね。"
"104","コングラッチュレーションズ！
マイホームが　ゴージャスになったね。
ユメにむかって　ガンバる　キミは
とても　かがやいていて　ステキだよ！
プレゼントは　ボクのきもちさ。
おきにいりの　へやに　かざってほしい。"
"201","まごころをこめて　n
\0より"
"202","キミのシアワセをねがう　n
\0より"
"203","キミのチカラになりたい　n
\0より"
"204","たくさんのアイをこめて　n
\0より"
