"label","text"
"001","まぶしい　n\0へ"
"002","ヒミツの　n\0！"
"003","おおらかな　n\0へ"
"004","クリエイティブな　n"
"005","とんがってる　n\0へ"
"006","あんていかんある　n"
"007","シンプルな　n\0へ"
"008","コレクターの　n\0へ"
"009","ブルジョワな　n\0へ"
"010","ミニマリストな　n\0へ"
"011","じゆうな　n\0へ"
"012","いとしの　n\0へ"
"101","このまえは　キミのいえを　あんない
してくれて、どうもありがとう。
へやのかずだけ　インテリアのはばも
ふくらむよね。たのしかったよ。
おれいに　コレをよういしたんだ。
うけとってくれるかい？"
"102","このあいだは　どうもありがとう。
キミのいえ、いりぐちが　ふさがってて
はいれないへやが　あったけど、
なにか　かくしごとでも　あるのかい？
そんな　ミステリアスなキミに
コレをおくるから、うけとってよ。"
"103","このまえは、へやに　しょうたいしてくれて
うれしかったよ、どうもありがとう。
おれいに　プレゼントをよういしたんだ。
ボク、へやの　しゅうのうに　こっててね。
つかいやすそうなのを　えらんだから、
きにいったら　つかうといいよ。"
"104","このまえは、おジャマしたね。
キミのへやにあった　かぐのことだけど、
どうしてあんな　マニアックな
おきかたを　してるんだい？
ちょっぴり　フシギちゃんなキミへ、
きょうは　ボクから、コレをおくるよ。"
"105","キミのへや、せんれんされてて
なかなか　いいカンジだね。
でも、せいかつかんが　なさすぎて
ボクは　ちょっとシンパイなのさ・・・。
きょうは　コレをおくるから、
きにいったら　つかうといいよ。"
"106","キミのへや、まるで　じっかみたいに
すごしやすいから　おどろいたよ。
ひつようなものは　すべてそろってるし、
ボクもいっしょに　すみたいぐらいさ。
へやを　みせてくれたおれいを　おくるから
なにもいわずに　うけとってくれるかい？"
"107","へやという　くうかんを　どうつかうかは
それぞれ　すむひとの　こせいがでるね。
キミのいえも　なかなかイイけど、
かべには　なにも　かざってなかったから、
きょうは　おれいに　コレをおくるよ。
きっと、キミのへやに　あうとおもうんだ。"
"108","このまえは　おジャマしたね。
なかなか　てにはいらないものが
たくさん　おいてあって　おどろいたよ。
たいしたものじゃないけれど、
いえに　しょうたいしてくれた　おれいを
おくるから、うけとってくれるかい？"
"109","このあいだは　どうもありがとう。
キミのへや、こうきゅうかんがあふれていて
ラグジュアリーな　くうかんだったよ。
なんだか　あこがれちゃうな。
へやづくりの　もくひょうもできたし、
きょうは　おれいに　コレをおくるよ。"
"110","キミって　みかけによらず、
スッキリしたへやに　すんでるんだね。
キミみたいな　なかみの　つまったひとは
ぎゃくに　ものがすくなめの
シンプルなへやが　このみなのかい？
おジャマしたおれいに　コレをおくるよ。"
"111","キミのへや、ものがたくさんあって
まさに　パラダイスってカンジだね。
すこしぐらい　ものが　おおいほうが
おちつくってキモチ、よくわかるよ。
もし、きがかわって　かたづけたくなったら
コレを　つかってみてごらん。"
"112","このまえは　キミのへやに
いれてくれて　どうもありがとう。
おれいに　こんなものをよういしたから、
もらってくれると　うれしいよ。
また　こんど、ボクのうちにも
あそびにきてくれるかい？"
"201","キミをおもう　n
\0より"
"202","こうきしんおうせいな　n
\0より"
"203","ほんのキモチさ、n
\0より"
"204","とまどっている　n
\0へ"
"205","コーディネーター　n
\0より"
"206","エンリョはいらないよ、n
\0より"
"207","くうかんデザイナー　n
\0より"
"208","カンシャを　こめて、n
"
"209","ユメは　でっかく、n
"
"210","べんきょうになった、n
\0より"
"211","ボクのオススメさ、n
"
"212","いつでも　まってるよ、n
"
