"label","text"
"001","いとしの　n\0へ"
"002","マイフレンド　n\0！"
"003","えがおがまぶしい　n"
"004","やぁ、n"
"101","このまえは、ボクのいえに
あそびにきてくれて　ありがとう。
またキミが　きてくれるように、
ひごろから　へやをかたづけておくよ。
あのとき　わたせなかった　おみやげを
おくるから、うけとって　くれるかい？"
"102","キミが　いえにきてくれたときに、
わたしそびれた　おみやげをおくるよ。
あのひ、なんとなく　きがついたんだ。
キミとボクは　にてるんじゃないかってね。
キミみたいな　トモダチができて、
ボクはさいこうに　シアワセだよ。"
"103","このあいだは　どうもありがとう。
おそくなったけど、おみやげをおくるよ。
キミがすきそうなものを　えらんだんだ。
またいつでも　あそびにおいで。
ボクはキミと　かたりあいたいことが
まだまだ　たくさんあるからね。"
"104","キミと　やくそくしたモノを　おくるね。
ほら、ボクのマイホームに　きてくれたとき
わたすはずだったモノさ。
これで　キミのせいかつが
よりいっそう　ゆたかになることを　
ボクは　ねがっているよ。"
"201","n
\0より　ココロをこめて"
"202","またあそぼう、n
"
"203","それじゃ、n
"
"204","またおいで　n
"
