"label","text"
"001","きいてくれ、n"
"002","しゅえんの　n\0へ"
"003","いとしの　n\0へ"
"004","マイフレンド　n"
"005","n\0へ"
"006","にぶい　n\0へ"
"007","きいてくれるかい、n"
"008","えがおがまぶしい　n"
"009","だいじなひと、n"
"010","いとしの　n\0へ"
"101","ミルクティーのことを　かんがえてると
キミのカオが　うかんだんだ。
ぐうぜんってのは　フシギだね。
チャンスのかみさまに　したがって、
いそぎで　メッセージカードを　おくるよ。
ボクのキモチ、うけとってくれるかい？"
"102","きのうユメに　キミがでてきたよ。
ユメのなかのキミは　おにぎりを
いっしんふらんに　ほおばっていたんだ。
ボクのユメに　しゅつえんするなら
ひとこと　こえをかけてくれさえすれば、
つぎは　ちゃんとエスコートするよ。"
"103","きゅうに　メッセージカードをおくって
ビックリさせてしまったかい？
ボクなりの　サプライズのつもりさ。
キミの　よろこんでくれてるカオを
おもいうかべるだけで、きょうのよるは
ぐっすり　ねむれそうな　きがするよ。"
"104","キミとならんで　うみを　みながら、
これからのことを　かたりたいね。
そう、このしまの　みらいについてさ。
ボクもキミも、おなじ　しまにくらす
いわば　うんめいきょうどうたい。
これからも　なかよくしようじゃないか。"
"105","すきなひとへおくる　メッセージには、
なにをかけばいいか　わかるかい？
・・・こたえは　かんたん。
ストレートに　つたえればいいのさ。
メッセージカードに　かききれないから、
いますぐ　キミにあいたい　ってね。"
"106","ボクのココロには　いつも
うつくしい　ゆうやけが　あるんだ。
ああ、キミにも　みせてあげたいよ。
・・・そんなことを　おもいながら
このメッセージを　かいてるけど、
ボクのキモチは　とどいているかい？"
"107","ボクって　シティーボーイでしょ？
だから、とかいの　みずのほうが
じぶんに　あってると　おもっていたのさ。
でも、このしまに　こしてきてから、
かんがえかたが　かわったんだ。
このしまのみずが　いちばんだよ。"
"108","もっと　キミと　したしいカンケイに
なりたくて、ボクなりに　かんがえたのさ。
スキンシップも　わるくないけど、
しんしなボクは　そういうのはニガテでね。
こうして、ときどき　メッセージカードで
おもいを　つたえていこうと　おもうんだ。"
"109","なかなか　めんとむかって　いえないから、
メッセージカードに　おもいをたくすよ。
キミにあえて、ほんとうに　よかった。
・・・キザなヤツだって　わらうかい？
かまわないさ、どう　おもわれたって。
ボクのキモチに　いつわりはないからね。"
"110","キミにあえて　ボクはシアワセだよ。
ホントは　ちょくせつ　いいたかったけど、
きゅうに　キミへの　おもいがあふれて
もじになって　はしりだしてしまったのさ。
このメッセージカードを　うけとったキミが
どんなカオをするのか、たのしみだよ。"
"201","いつもありがとう、n
"
"202","しんしな　n
\0より"
"203","ユメでもあいたい、n
"
"204","たそがれの　n
\0より"
"205","ひゃくせんれんまの　n
\0より"
"206","いがいとシャイな　n
"
"207","すめばみやこ　n
\0より"
"208","いいかんがえだろ？　n
"
"209","まっすぐな　n
\0より"
"210","ユメごこちの　n
\0より"
