"label","text"
"001_01","(""촀\0좋은 아침－!
\0
n\0! n\0!"
"001_02","(""촀\0안녕－!
\0
n\0! n\0!"
"001_03","(""촀\0벌써 밤이네－!
\0
n\0! n\0!"
"001_04","(""촀\0어, 
\0n\0! n\0!"
"002","<"
"002_01","(4촀\0있잖아, 
\0내가 이사 온 날
\0
바로 찾아와줘서 
\0고마웠다!
\0(
(2촀\0나 
\0그때 진짜 감동받았어!\0\0(%촀\0아! 
\0방 정리는 
\0다 끝났어!
\0(
(촀\0이젠 운동도 마음껏 할 수 있다고－!"
"002_02","(2촀\0이삿짐 정리하는 거 
\0꽤 힘들더라!
\0(
좋은 근육 운동이 됐어!\0\0(%촀\0근데 
\0이제 끝났으니까
\0
(5촀\0이번엔 달리면서
\0
인사하러 다니는 중이야!"
"003","<"
"003_01","((촀\0난 지금 
\0n \0을 돌아다니면서
\0
러닝 코스를 파악하는 중이야!\0\0(촀\0겸사겸사 n \0 이웃들한테
\0
잘 부탁한다고 인사도 했지!"
"003_02","(촀\0나 
\0이 n \0을 이제 어느 정도 파악했어!
\0(
(%촀\0팔 운동을 하려면 저 건너편이 좋고
\0
(6촀\0다리 운동은 저쪽이 좋겠더라고－!\0\0(촀\0이제 
\0좋은 운동 스케줄을
짤 수 있을 거 같아－!"
"004","(촀\0맞다, 
\0((촀\0그리고 있잖냐－"
"005","<"
"005_01","()촀\0사실 나 
\0너한테 이걸 맡기고 싶었어!"
"005_02","()촀\0사실 나 
\0너한테
맡기려던 게 있거든－!"
"006","<"
"006_01","(촀\0그 }\0\0
\0
n \0 이웃들한테 선물하려고
\0
전에 살던 데서 가져왔거든－\0\0(7촀\0근데 어디 놔야 할지 모르겠네n\0\0
\0
(""촀\0네가 좋은 곳에 갖다 놔줘－!"
"006_02","(촀\0그 }\0\0
\0
근육 운동하기 딱 좋아 보이지－?(촀\0\0\0(7촀\0모두에게 주는 선물인데
\0
어디다 놔야 될지 잘 모르겠더라고
\0
(""촀\0네가 좋은 장소 좀 찾아서 놔줘－!"
"007","<"
"007_01","(6촀\0좋아,
\0 너만 믿는다!
\0(
(2촀\0다시 한번
\0 잘 부탁해－! n\0!"
"007_02","($촀\0너만 믿는다!
\0(
(2촀\0헤헷, 
\0넌 정말 믿음직한 녀석이야!
\0
앞으로 잘 지내보자－! n\0!"
"008","(촀\0여긴 정말 좋은 n \0이야!
\0
나 
\0영원히 여기 살고 싶어－!
\0(
(촀\0앞으로 잘 부탁한다－! n\0!"
