"label","text"
"001","(촀\0니가 갖고 있는 그거,
\0
혹시나 해서 그러는데
\0
}\0\0 맞냐?!
(촀\0우와－ 
\0내가 계속 찾고 있던
\0
대박 레어 아이템이잖아!
\0(
좋겠다－! 
\0갖고 싶어!!\0\0(#촀\0저기, n\0! 
\0부탁한다!
\0(
(9촀\0내 }\02
이랑랑
\0
(:촀\0교환하자－! n\0!"
"001_a","오케이!"
"001_b","그건 안 되겠는데…"
"002","(촀\0니가 갖고 있는
\0
}\0\02을를 걸고
\0
운을 시험해보지 않을래?!\0\0(%촀\0규칙은 간단해!
\0(
(\0촀\0내가 갖고 있는 
\0어떤 물건이랑
\0
(촀\0그걸 교환하는 거야!\0\0(6촀\0어떤 걸 
\0얻게 될지는
\0
교환을 해봐야 알 수 있는 거지!
\0(
(\0촀\0어떠냐? 
\0($촀\0해볼래－?! n\0?!"
"002_a","하자!"
"002_b","사양할래"
"003","(1촀\0난 말야, 
\0프로 스포츠에서 트레이드하는 게
\0
그렇게 멋져 보이더라－\0\0(
촀\0근데 트레이드는 
\0교환해줄
상대가 없으면 
\0불가능하잖아n\0\0
\0
(촀\0아, 
\0좋은 생각이 났다!
\0(\0촀\0\0\0(%촀\0우리 팀의
\0
}\02
이랑랑\0\0(촀\0너희 팀의
\0
}\0\02을를
\0
(&촀\0바꾸지 않을래－? n\0?"
"003_a","좋아!"
"003_b","관둘래～"
"004","(1촀\0나 요새 
\0트레이닝용으로
\0
}\0\02이가
갖고 싶어－\0\0('촀\0근데 
\0아무리 찾아봐도
\0
도통 보이지가 않아n\0\0
\0
(9촀\0응? 
\0어라?\0\0(촀\0니가 가지고 있는 거
\0
}\0\0 아냐?!
\0(
(촀\0좋겠다－ 
\0나도 
\0갖고 싶다－!\0\0(#촀\0저기, 
\0부탁이야!
\02
(8촀\0내 
\0}\02
이랑랑
\0
교환해주면 안 되겠냐? n\0?"
"004_a","그러자!"
"004_b","미안해"
"100","(촀\0야호－!!
\0(
역시 n\02
이야야!
\0(
(촀\0자, 빨리 교환하자－!"
"101","(촀\0그렇구나n\0\0
\0(
(9촀\0아쉽지만 
\0어쩔 수 없지!\0\0(\0촀\0내가 열심히 
\0찾아볼게!
\0
(촀\0생뚱맞은 소리를 해서 
\0미안하다－
\0
n\02아야, n\0!"
"102","(""촀\0땡큐－! 
\0n\0!
\0(
(촀\0진짜 
\0너무 고마워, n\0!"
"200","(촀\0좋았어－!! 
\0그렇게 나와야지!
\0(
그럼 
\0시작한다－\0\0(%촀\0니가 가진
\0
}\0\02
이랑랑
나의n\0\0\0\0(촀\0}\02을를
\0
교환－!"
"201","(촀\0뭐야－ 
\0분위기를 못 타는구만－
\0
(\0촀\0뭐, 
\0그럴 생각이 없다면 
\0깔끔하게 포기할게!
\0(
(""촀\0다음번엔 
\0한번 해보자구, n\0!"
"202","(촀\0어떠냐?
\0(
(\0촀\0가끔은 
\0이런 것도
\0
(촀\0스릴 있고 재밌지? n\0?"
"300","(촀\0이얏호－!!
\0
고맙다, n\02아야!
\0(
그럼 
\0바로 교환하자－!"
"301","(촀\0땡큐－!
\0(
(촀\0나 진짜 
\0너무 기쁘다!
\0(
그럼 
\0바로 교환해보실까?"
"302","(촀\0다음에도 
\0이런 일이 있으면
\0
또 부탁할게! n\0!"
"303","(""촀\0다음에도
\0 잘 부탁해－ n\0!"
"400","(촀\0그래－?
\0
니가 안 하겠다면 
\0어쩔 수 없지－\0\0('촀\0신경 쓰지 마,
\0
n\0!
\0(
(\0촀\0다음에 너 괜찮을 때 부탁할게－ n\0!"
"401","(촀\0으으, 
\0아쉽다n\0\0
\0
(9촀\0너도 
\0너 나름의 사정이 있겠지!
\0(
(\0촀\0신경 쓰지 마! n\0!"
