"label","text"
"001","(촀\0n\0!
\0
덤벼라－! n\0!\0\0(촀\0아차n\0\0
또 'n\0' 같은 말을 내뱉다니－\0\0(9촀\0'n\0', 이 말버릇 말야
\0
('촀\0나한테 안 어울리는 것 같은데
\0
(&촀\0넌 어떻게 생각하냐? n\0?"
"001_a","(\0촁\0그럼 바꿔 버려!"
"001_b","(\0촁\0지금도 괜찮아!"
"002","(촀\0n\02아야!
\0(
트레이닝은 좀 했냐－? n\0?
\0( 촀\0
\0\0\0(9촀\0n\0\0n\0\0n\0?
\0
(\0촀\0야, 이 말버릇 말야
\0
(
촀\0나랑 안 어울리지 않냐?"
"002_a","(\0촁\0바꾸고 싶으면 바꿔"
"002_b","(\0촁\0잘 어울려"
"003","(촀\0사실은 
\0내 말버릇이 'n\0'인데
\0
아까 n촀2이가 듣더니
\0
이상하다는 거야n\0\0\0\0(촀\0근데 내가 보기엔
\0
어디가 이상한지 
\0전혀 모르겠더라구－!
\0(
(촀\0어떡하면 좋겠냐? n\0?"
"003_a","(\0촁\0바꾸지그래?"
"003_b","(\0촁\0안 이상해!"
"004","( 촀\0아, n\0!\0\0(
촀\0사실 
\0요즘 슬럼프 같거든－
\0(
(%촀\0내 말버릇이 'n\0'인데 새로운 걸로
바꿔서
\0 기분 전환을 해보려구! n\0!"
"004_a","좋네, 바꿔봐!"
"004_b","그대로가 좋은데?"
"005","(7촀\0헤헷, 
\0니가 괜찮다니까
\0
안 바꿔도 되겠는걸－\0\0(촀\0좋아－! 
\0이제는 안심하고
\0
앞으로도 쭈욱 'n\0' 하고
\0
말해야지－! n\0!"
"006","(촀\0그렇구나－!
\0
(7촀\0나도 참
\0 괜히 쓸데없는 걱정을 했네!\0\0(!촀\0
\0좋았어－!
\0
(촀\0그럼 계속 이대로 간다－! n\0!"
"007","( 촀\0그, 
\0그래?!
\02
(촀\0니가 그렇게 말해주니까
\0
왠지 좀 자신감이 생기는걸!\0\0(촀\0좋아, 
\0그럼 당분간은
\0
그대로 계속 말할게! n\0!"
"008","(촀\0역시 그렇지?
\0
(촀\0니 말이 맞아!\0\0(7촀\0슬럼프가 왔다고
\0
말버릇을 바꿔봤자 달라지는 건 없지!
\0
(""촀\0땡큐－! n\0!"
"100","(\0촀\0그럼 
\0나한테 딱 맞는
\0
(촀\0멋진 말버릇을 
\0가르쳐달라구, n\0!"
"101","으－음n\0\0
\0
($촀\0'n\0'
\0 이거 맞냐?"
"101_a","응, 맞아"
"101_b","아니, 틀렸어"
"102","( 촀\0'n\0'n\0\0?
\0
(\0촀\0야, 니 말은
\0
(&촀\0지금 그대로가 좋다는 거냐?"
"102_a","응"
"102_b","아니야"
"103","( 촀\0아, 그래?
\0(
(\0촀\0그럼 한 번 더 말해주라－!"
"104","(촀\0엥－?! 
\0포기는 없는 거 알지－?
\0(
(촀\0줄줄 흐르는 내 땀을 봐－
\0(
자, 한 번 더 
\0도전이다－"
"200","(촀\0'n\0'?
\0(
나도 
\0마음에 든다－!
\0
n\0!"
"201","헤헷, 
\0'n\0'n\0\0
\0
(촀\0멋지네!
\0(촀"
"202","(촀\0왠지
\0 근육도 더
단단해진 것 같아, n\0!"
"203","(2촀\0니 덕분에 
\0왠지
\0
새로 태어난 
\0기분이 들어! n\0!"
"204","n\0! n\0!
\0
(6촀\0말할 때마다 문득문득
\0
니 얼굴이 떠오를 것 같아! 
\0(촀\0n\0!"
"300","(촀\0헤헷, 
\0너처럼
좋아해주는 녀석이 있는데
\0
(\0촀\0이 말버릇을 억지로 바꿀 필요는 없지－!\0\0(촀\0좋아, 
\0니 말을 생각해서라도
\0
난 지금 이대로 살겠어! n\0!"
"301","(%촀\0알겠어!
\0
니가 그렇게까지 'n\0' 말버릇을
사랑하고 있었다면n\0\0\0\0(촀\0지금까지 하던 대로 
\0'n\0' 하고
팍팍 쓰고 다닐게－! n\0!"
"302","(7촀\0이래저래 머리 굴려봐야
\0
'n\0' 이 말버릇이
\0
(촀\0제일 멋있구만－! n\0!"
