"label","text"
"001","(촀\0n\02아야!
\0
우리는 
\0둘도 없는 친구잖아－!(촀\0\0\0()촀\0그러니까 
\0우리 둘만의
비밀스런 암호 하나 안 만들래?
\0
(촀\0좋은 생각이지－? n\0?"
"001_a","딱 맞는 게 있지!"
"001_b","(\0촁\0그런가?"
"002","(%촀\0야, 
\0이제 우리 슬슬
\0
(촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
이 암호, 
\0(\0촀\0안 바꿀래?\0\0(촀\0암호 같은 건 
\0가끔씩 안 바꾸면
\0
딴 녀석들한테 
\0들킨다고 그러더라구!
\0
(&촀\0뭐 생각나는 거 없냐－? n\0?"
"002_a","(\0촁\0이런 건 어때?"
"002_b","지금이 좋아!"
"003","(촀\0야, 우린 둘도 없는 친구지?\0\0(\0촀\0그럼 절친끼리만 통하는 암호로
\0
($촀\0비밀스럽게 인사를 하면 
\0멋있지 않겠냐?
\0
(촀\0뭐가 좋을지 너가 생각 좀 해봐－ n\0!"
"003_a","좋은 생각이 있어!"
"003_b","(\0촁\0음～…"
"004","(촀\0오, 
\0마침 잘 왔어!(촀\0\0\0(\0촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
\0
이 암호에 대해서 
\0생각하던 참인데－
\0
(%촀\0슬슬 바꿔보는 게 어떠냐?\0\0('촀\0딱히 
\0질렸거나 싫어진 건 아닌데
\0
(촀\0이런 건 
\0가끔씩 바꿔주는 게
\0
더 재밌을 것 같거든! n\0!"
"004_a","(\0촁\0그럼 이건 어때?"
"004_b","지금 그대로가 좋아"
"005","(촀\0하긴, 
\0갑자기 물어보면
\0
아무 생각도 안 나지－
\0(
(촀\0이번엔 포기해야겠다－ n\0!"
"006","(7촀\0하긴, 
\0계속 바꾸다 보면
\0
내가 기억을 못할 테니까!
\0
(촀\0넌 날 너무 잘 알아! n\0!"
"007","(&촀\0n\0\0별로 
\0안 멋있냐?\0\0(촀\0그렇구만n\0\0
\0
나랑 너랑은 
\0('촀\0생각이 다른가 보다!
\0
(\0촀\0뭐, 
\0어쩔 수 없지! (촀\0n\0!"
"008","(촀\0그래?
\0 (촀\0뭐, 
\0하긴
지금 암호도 멋있으니까 말야!
\0
(촀\0지금 이대로도 
\0괜찮을 거 같아! n\0!"
"100","(촀\0역시 내 친구다!
\0(
(촀\0빨리 가르쳐줘－! n\0!"
"101","그럼 
\0외쳐볼게!
\0
(촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
\0(\0촀\0
\0
n\0\0(&촀\0n\0\0어떤 거 같냐? n\0?"
"101_a","좋다!"
"101_b","틀렸어"
"102","($촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
\0
n\0\0
\0( 촀\0엥? 
\0안 바뀌었는데?
\0
(&촀\0그럼 
\0지금 이대로가 좋다는 거냐, n\0?"
"102_a","응, 그래"
"102_b","아니야"
"103","( 촀\0엥?
\0(
(\0촀\0그럼 다시 가르쳐줘－! n\0!"
"104","(촀\0왜 그래, 왜?!
\0(
포기하지마－
\0(
한 번 더 도전하라고－ n"
"200","(""촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
\02
(촀\0오－ 
\0느낌 좋은데－!
\0(\0촀"
"201","(!촀\0
\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'!
\0(\0촀\0
\0
(촀\0끝내준다－!
\0 왠지 입에 딱 붙네－!!"
"202","(%촀\0다음부터 
\0너한테 말 걸 때는
\0
이 암호를 사용하겠어－!
\0
(6촀\0명심해라! 
\0n\0!"
"203","($촀\0'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'
\0
n\0\0(촀\0좋아－! 
\0확실하게 외웠어!
\0
언제든지 
\0말 걸라구! n\0!"
"204","(;촀\0알고 있지－?
\0
(\0촀\0이건 
\0우리 둘만 아는 비밀이야!
\0
(촀\0이게 바로 
\0일급비밀이라구－! n\0!
\0(촀"
"300","(촀\0니 말대로 
\0지금 암호가 
\0익숙하긴 하지－
\0
(촀\0역시 나도
\0
지금 이대로가 좋겠어! n\0!"
"301","(%촀\0니가 
\0지금 암호가 
\0맘에 든다면
\0
그대로 써도 상관없어－
\0(
(""촀\0지금까지 하던 대로 하자－! n\0!"
"302","(촀\0역시 
\0우리한테는 이거지!
\0
'n\0떨 려 오 는 별 빛 반 짝 이 는 데 넌n'!
\0(
(""촀\0니 덕에 머릿속이 개운해졌어－! n\0!"
