"label","text"
"001","(촀\0
\0그 얘기 들었다, 
\0n\0－!
\0
니가 
\0가게 세울 자재를
같이 모아주기 시작했다면서－!
(%촀\0나도 n""\0에
가게 생기는 거 대찬성이야!(촀"
"002_01","(촀\0있는 힘껏 응원해줄 테니까
\0
힘내라－! n\0!"
"002_02","(촀\0나의 이 불타는 응원을 담아서
\0
이걸 받아주라－!"
"003_01","(7촀\0그 \0철광석\0￿은
내가 트레이닝용으로 챙겨둔
무진장 소중한 거거든n\0\0\0\0(촀\0n""\0의 발전을 위해서
기쁘게 너한테 줄게－!\0\0(촀\0너한테 도움이 될지는
모르겠지만
\0 아무튼
니가 알아서 잘 써라! n\0－!"
"003_02","(7촀\0그 \0철광석\0￿은
내가 트레이닝용으로 챙겨둔
무진장 소중한 거거든n\0\0\0\0(촀\0n""\0의 발전을 위해서
기쁘게 너한테 줄게－!\0\0(촀\0너한테 도움이 될지는
모르겠지만
\0 아무튼
니가 알아서 잘 써라! n\0－!"
"011","(촀\0
\0얘기 들었다, 
\0n\0－!
\0
니가 
\0가게 세우는 거
도와주고 있다면서－?
(%촀\0나도 n""\0에
가게 생기는 건 대찬성이라서
\0
벌써부터 기대된다－!(촀"
"012","(촀\0
\0소식 들었어, 
\0n\0－!
\0
니가 
\0가게 세우는 거
도와주고 있다던데!
(%촀\0나도 n""\0에
가게 생기길 얼마나 기도했는데!(촀"
"013_01","n\0\0(촀\0좋아!
\0
마구 샘솟는 이 감사의 마음을
받아주라－!\0\0

\0(!촀\0\0땡큐－!
\0
n\0!\0d"
"013_02","(촀\0고마운 마음을 듬뿍 담아서
\0
이걸 선물로 줄게－!"
"014_01","(7촀\0그 \0철광석\0￿은
내가 운동하려고 따로 챙겨둔
소중한 물건이지만n\0\0\0\0(9촀\0n""\0의 은인인
n\0에게
주고 싶어!\0\0(촀\0뭐, 도움 될진 모르겠지만
\0
니가 운동하는 데 쓰든
딴 거에 쓰든 알아서 해－! n\0!"
"014_02","(7촀\0그 \0철광석\0￿은
내가 운동하려고 따로 챙겨둔
소중한 물건이지만n\0\0\0\0(9촀\0n""\0의 은인인
n\0에게
주고 싶어!\0\0(촀\0뭐, 도움 될진 모르겠지만
\0
니가 운동하는 데 쓰든
딴 거에 쓰든 알아서 해－! n\0!"
"101_01","(촀\0
\0다 들었어, 
\0n\0－!
\0
너, 
\0섬에서 \0K.K.\0￿가 라이브 공연을
열 수 있도록 돕기 시작했다며－! n"
"101_02","(촀\0
\0다 들었어, 
\0n\0－!
\0
너, 
\0섬에서 \0K.K.\0￿가 라이브 공연을
열 수 있도록 돕기 시작했다며－! n"
"102","(촀\0\0K.K.\0￿의 곡은
\0 내가 운동할 때
늘 틀어 두는 BGM이거든－!"
"103","(촀\0생생한 \0K.K.\0￿의 라이브 공연을
들으며 운동할 수만 있다면
\0
나도 뭐든 기꺼이 협력할게－!"
"104_01","(\0촀\0n\0\0그건 그렇고 너 말이야
\0
(촀\0평소에 그렇게나 많은 짐을
가지고 다니다니 정말 대단하다!\0\0(촀\0모든 일상을 운동으로 만들어버리다니,
\0
정말 감격했어－!\0\0(촀\0\0K.K.\0￿의 공연과 네 운동을
돕기 위해,
\0 짐이 가벼워 보일 때
내가 뭔가 무거운 걸 얹어주도록 할게!"
"104_02","(촀\0아무튼 오늘은 일단
이거라도 가지고 가!"
"105","()촀\0장식하면 섬에 도움이 되고,
\0
가지고 다니면 운동이 되는
\0
만능 }\0\0－!(촀\0\0\0(촀\0네가 쓰고 싶은 용도로
마음껏 사용하도록 해－! n"
"111","(촀\0어때, 
\0n\0!
\0
\0K.K.\0￿ 공연 준비와 운동은 잘되고 있어－?"
"112","(\0촀\0n\0\0(촀\0그 많은 짐들을 보니
\0
적어도 운동쪽은 순조로운 것 같네!\0\0(6촀\0\0K.K. \0￿공연과 네 운동을
돕기 위해, 
\0짐이 가벼워 보일 때
내가 뭔가 무거운 걸 얹어주도록 할게!\0\0(촀\0기대하도록 해－!
n\0(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0오오, 
\0맞다!
\0
(촀\0지금 나한테 마침 좋은 게 있으니
\0
이걸 가지고 가도록 해－!"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0오오,
\0 맞다!
\0
(촀\0지금 나한테 마침 좋은 게 있으니
\0
이것도 너한테 줄게－!"
"114_01","()촀\0장식하면 섬에 도움이 되고,
\0
가지고 다니면 운동이 되는
\0
만능 }\0\0－!(촀\0\0\0(촀\0네가 쓰고 싶은 용도로
마음껏 사용하도록 해－! n"
"114_02","()촀\0내 운동 파트너가
일부러 생각해서 보내준
}\0\02이\0야－!(촀\0\0\0(7촀\0우리 집에는 놓을 만한 좋은 장소가 없어서
\0
일단 운동이라도 할 겸
가지고 다녔거든n\0\0\0\0(촀\0너라면
\0 섬 어딘가에서
좋은 장소를 찾아낼지도 모르니,
\0
네 마음대로 사용하도록 해－! n"
"114_03","()촀\0장식하면 섬에 도움이 되고,
\0
가지고 다니면 운동이 되는
\0 최강의
}\0\0 레시피야!(촀\0\0\0(""촀\0꼭 
\0만들어서 사용해줘－! n"
