"label","text"
"001","있잖아, 
\0(촀\0니가
\0
}\0\02을를
\0
갖고 있다고 들었는데 (&촀\0
\0진짜냐?\0\0(촀\0앗! 
\0정말 갖고 있잖아?!
\0(
(촀\0내가 
\0예전부터 갖고 싶어서
\0
계속 찾던 거야－! n\0!"
"002","(9촀\0뜬금없는 소리 같겠지만 
\0나 있지,
\0
(촀\0}\0\02이가
\0
갖고 싶어서 못 참겠어－!\0\0(
촀\0n\02이라면라면
\0
왠지 갖고 있을 거 같은데
\0(
(촀\0그렇게 쉽게 풀릴 리는 없겠지?\0\0
\0(9촀\0n\0\0잠깐, 
\0(촀\0\0

\0진짜 있잖아!!\0d
	\0
\02
(촀\0너 
\0굉장하다－!!"
"003","( 촀\0아, n\0!\0\0(촀\0내가 
\0계속
\0
}\0\02을를
\0
찾고 있는데 말이야n\0\0\0\0('촀\0아무리 찾아봐도 보이지는 않고
\0
괜히 발만 퉁퉁 붓기나 하고!
\0
n\0\0잠깐, 
\0(촀\0너 갖고 있었어?!\0\0(촀\0저기, 
\0그냥 달라곤 안 할 테니까
\0
나한테 안 팔래? n\0?"
"003_a","(\0촁\0얼마에?"
"003_b","미안, 안 되겠어"
"004","( 촀\0아, n\02아야－\0\0(촀\0내가 }\0\02을를
\0
찾고 있는데
\0
이건 뭐, 
\0가능성이 없어 보여－\0\0('촀\0이젠 
\0두 손 두 발 다 들었n\0\0
\0(
잠깐, 
\0(촀\0니가 갖고 있네?!\0\0(촀\0야, 
\0혹시 괜찮으면
\0(
그거 나한테 
\0팔면 안 되냐? n\0?"
"004_a","(\0촁\0얼마에?"
"004_b","미안해"
"005","(촀\0하긴, 
\0갑자기 물어본 건데
\0
될 리가 있나n\0\0
\0(
(\0촀\0미안하다! 
\0맘에 두지 마라－! n\0!"
"006","(촀\0역시 안 되는 거냐?
\0(
(9촀\0뭐, 
\0어쩔 수 없지－
\0(
(\0촀\0이번엔 깔끔하게 포기해야겠다－! n\0!"
"100","(7촀\0n\0!
\0
혹시 괜찮으면 그거,
\0
나한테 팔지 않을래? n\0?"
"100_a","(\0촁\0얼마에?"
"100_b","미안, 안 팔아"
"101","(
촀\0으음－ 그러니까n\0\0
\0(
(\0촀\0Z이면 
\0(&촀\0어떠냐?"
"101_a","그거면 돼
오케이～!"
"101_b","포기해
안 되겠다"
"102","(촀\0헉?! 
\0괜찮다고 한 거지?
\0(
(촀\0야호, 
\0부탁할게～!"
"103","(촀\0그렇구나n\0\0
\0
(9촀\0그럼 어쩔 수 없지n\0\0
\0(
(\0촀\0다른 데 알아볼게! n\0!"
"104","(촀\0고마워! 
\0n\0!
\0(
(촀\0너한테 말하길 
\0잘했어! n\0!"
"105","(촀\0
\0드디어 기회가 돌고 돌아서
나한테 온 줄 알았는데n\0\0 n\0n"
"105_a","(\0촁\0그렇게 갖고 싶어?"
"105_b","(\0촁\0미안"
"106","( 촀\0혹시 
\0아끼는 물건이냐?\0\0(촀\0그런 줄도 모르고 
\0미안하다 야－
\0(
(\0촀\0내가 
\0좀 더 찾아볼게! n\0!"
"107","(촀\0진짜 오랫동안
\0
찾고 있었거든－
\0(
(촀\0괜히 설레발 쳤네, n\0n"
"107_a","(\0촁\0얼마에 살래?"
"107_b","(\0촁\0미안해"
"108","('촀\0아니야, 
\0나야말로 미안!
\0(
(\0촀\0이번엔 미련을 버리고
\0
포기할래! n\0!"
"109","(촀\0어?!
\0
진짜 나한테 팔려고?(\0촀"
"110","(
촀\0어어－ 그럼n\0\0
\0(
(\0촀\0Z이면 
\0(&촀\0어떠냐－? n\0?"
"110_a","그거면 돼"
"110_b","역시 미안…"
"111","(촀\0헉?! 
\0진짜로?
\0(
(촀\0땡큐－!"
"112","(촀\0역시 
\0안 되는구나－
\0(
(9촀\0내가 
\0좀 더 찾아볼게!
\0
(\0촀\0고맙다! n\0!"
"113","(""촀\0진짜 진짜 고맙다, 
\0n\0!
\0(
(촀\0소중하게 잘 쓸게－! n\0!"
"114","(촀\0야호－!
\0
갑자기 흥분되는데?!\0\0(
촀\0그럼 
\0큰맘 먹고n\0\0
\0
(9촀\0Z이면 
\0(&촀\0어떠냐? n\0?"
"114_a","좋아, 팔게!"
"114_b","역시 안 되겠어"
"115","(촀\0이얏호－!
\0(
(촀\0내 꿈이 
\0하나 이뤄졌다－!"
