"label","text"
"001","(촀\0여어－! n\0!
\0
잠깐
\0 너한테 할 얘기가 있어－! n\0!"
"002","()촀\0오늘 섬에 이사 온
s촀2이\0라는 녀석하고
\0
(&촀\0얘기해봤냐－?\0\0(촀\0새 이웃이 늘어나니까
\0
기분 진짜 좋지 않냐－!"
"003","(촀\0나 
\0s촁하고도
얘기해봤는데 말이지－\0\0(1촀\0s촀2은는 물론이고
\0
앞으로도 더 많은
이웃이 생길 텐데n\0\0
()촀\0섬을 멋지게 꾸미면
\0 환영하는 마음이
더 잘 전해지지 않을까 싶거든－!(촀"
"004","(2촀\0지금 
\0n!\0도
최고로 멋지지만n\0\0\0\0(6촀\0우리라면
\0 더 할 수 있잖아!"
"005","(
촀\0그래서 
\0내가 준비한 물건을
네가 어디 좋은 곳에
장식해줬으면 좋겠는데n\0\0\0\0(촀\0너 지금
\0 주머니가 너무 꽉 차서 
근육통 걸리기 직전인 거 같으니까
\0
나중에 우편으로 보낼게!\0\0(""촀\0내 소포 받으면
\0
꺼내서 어딘가에 장식해줘－!
\0
부탁해, 
\0n\0! n\0!"
"006_01","(촀\0그러니까 
\0내가 준비한 물건을
너한테 맡길게!
\0
어디 좋은 데다가 장식해줘!"
"006_02","(%촀\0장소는 너한테 맡긴다－!
\0
그 }\0\02을를
좋은 곳에 장식해줘－!(촀\0
(""촀\0
\0그럼 
\0너만 믿는다－!
n\0! n\0!"
"011","(""촀\0여어－ 
\0n\0!
\0
s촁한테 
\0이웃 환영 얘기
(&촀\0들었지－? n\0?"
"012","(촀\0나도 새 이웃을 환영하려고
뭘 좀 준비해봤는데
\0
네가 장식해줬으면 좋겠어－!"
"013","(\0촀\0n\0\0(촀\0근데 너
\0 짐이 왜 그렇게 많아?
곧 근육통이 찾아오겠는데n\0\0\0\0(촀\0좋아, 
\0이건 너네 집으로 보낼게
\0
다음에 우편함 한번 확인해봐－!\0\0(""촀\0내 소포 도착하면
\0
꺼내서 어딘가에 장식해줘－!
\0
너만 믿는다－ 
\0n\0!"
"014","(%촀\0장소는 너한테 맡긴다－!
\0
그 }\0\02을를
좋은 곳에 장식해줘－!(촀\0
(""촀\0
\0그럼 
\0너만 믿는다－!
n\0! n\0!"
