"label","text"
"001","(촀\0오늘은 너한테
\0
(촀\0주고 싶은 게 있어!
\0(
자, 이거 받아－! n\0!"
"002","(촀\0나 말야, 
\0니가
\0
받아줬으면 하는 게 있는데!\0\0(촀\0
\0짜잔!!
\0
}\0\02
이야야!"
"003","(촀\0아, n\0!
\0(촀\0\0\0(\0촀\0너 분명히 얼마 전에
\0
}\0\02이가
\0
(&촀\0갖고 싶다고 하지 않았냐? n\0?"
"003_a","('촁\0그런 적 없는데?"
"003_b","(\0촁\0그랬나?"
"004","( 촀\0아, 
\0n\02아야!
\0
(촀\0마침 잘 만났어!\0\0(7촀\0내가 좀 덜렁거리잖아－
\0
별 생각 없이 쇼핑을 했더니
\0
같은 걸 또 샀더라구!\0\0(\0촀\0이 }\0\02은는
\0
여러 개 있어봤자 다 못 쓰니까
\0
(촀\0너한테 
\0하나 줄게!"
"100","(촀\0}\0\02
이야야!
\0(
( 촀\0아, 
\0답례 같은 건 ('촀\0안 해도 돼!
\0(
그냥 내 
\0(촀\0마음이야 마음! n\0!"
"101","(촀\0}\0\02이지롱지롱!
\0(
(\0촀\0괜찮으면 
\0한번 써봐－! 
\0(촀\0n\0!"
"200","(촀\0얼마 전에 n촀한테서
\0
이걸 받았는데
\0
(촀\0난 
\0이미 갖고 있거든－\0\0(%촀\0여러 개 있어봤자 쓸모없으니까
\0
(촀\0너한테 하나 줄게! n\0!"
"201","(촀\0내가 옛날부터 갖고 있던 건데
\0
아직 멀쩡해!
\0(
(촀\0괜찮으면 
\0한번 써봐! n\0!"
"202","(9촀\0간만에 
\0방 청소를 했더니
\0
왠지는 몰라도 우르르 튀어나오더라n\0\0\0\0(촀\0증식하는 것 같아서 무서우니까
\0
너한테 나눠줄게－!
\0 (;촀\0n\0!
\0((촀"
"300","(촀\0엥? 
\0((촀\0뭐, 
\0아무렴 어떠냐!\0\0()촀\0방 청소를 했는데
\0
}\0\02이가 나와서
니 생각이 났거든n\0\0\0\0(\0촀\0어차피 난 필요 없으니까
\0
(""촀\0괜찮으면 
\0너 써라－!"
"301","(촀\0방 청소를 했는데
\0
}\0\02이가
튀어나오더라구!\0\0(""촀\0니가 갖고 싶다고 한 게 생각나서
\0
잘됐다－ 하고 챙겨 놨지!
\0(
(촀\0사양 말고 
\0받아라－!(촀"
"302","(%촀\0너한테도 
\0필요 없으면
구워 먹든지 
\0삶아 먹든지n\0\0( 촀\0가 아니고
\0
(촀\0팔든지 
\0누구 주든지 맘대로 해－! n\0!"
"303","(%촀\0너한테 
\0도움이 될 수 있다면
\0
(촀\0가끔씩 방 청소를 하는 것도
\0
나쁘진 않겠네－! n\0!"
"400","(%촀\0혹시 
\0필요 없으면
\0
누구한테 주든지 
\0팔든지
\0
(촀\0니 맘대로 해도 돼－! n\0!"
