"label","text"
"001","(촀\0오, 마침 너희 집에
\0
가려던 
\0참이었어!\0\0(""촀\0실은 }\0\02을를
\0
널 위해서 챙겨놨는데n\0\0
\0(
(촀\0혹시 
\0살 생각 없냐? n\0?"
"001_a","(\0촀\0얼마에?"
"001_b","필요 없어"
"002","(촀\0만나는 녀석들마다
\0
물어보는 중인데n\0\0\0\0(%촀\0내 
\0}\0\0,
\0
(촀\0싸게 줄 테니까 
\0살 생각 없냐?(촀\0 n\0?"
"002_a","(\0촀\0얼만데?"
"002_b","됐어～"
"003","(촀\0아, 
\0n\0!
\0
()촀\0방 정리를 했더니
\0
필요 없는 물건이 꽤 많이 나왔더라구n\0\0
(\0촀\0지금 4개 정도 갖고 있는데
\0
($촀\0너 뭐 하나 안 살래? n\0?"
"003_a","(\0촁\0뭐가 있는데?"
"003_b","(\0촁\0별로…"
"004","( 촀\0아, 
\0n\02아야!
\0(
(촀\0실은 
\0}\0\02을를
사봤는데n\0\0
(촀\0내 생각하고 
\0좀 다르더라구!
\0(
(&촀\0괜찮으면 
\0싸게 해줄 테니까
니가 살래? n\0?"
"004_a","(\0촁\0얼마에?"
"004_b","미안, 됐어"
"005","(촀\0그래n\0\0? 
\0(\0촀\0어쩔 수 없지－
\0(
\0(
촀\0다음엔 
\0

\0n촀

한테
물어나 볼까, n\0n\0\0\0￿"
"006","(촀\0오케이－!
\0(
(
촀\0다음엔 
\0n촀한테 말해봐야지!
\0<
(촀\0누구 한 명쯤은 
\0사겠지, n\0n"
"007","(
촀\0근데 
\0가만히 생각해보니까
\0
운동에 쓸 수도 있을 것 같고n\0\0
\0
(촀\0역시 
\0팔지 말고 갖고 있어야겠다, n\0!"
"008","(
촀\0근데 
\0잘 생각해보니까
\0
운동에 쓸 수 있을 것도 같네n\0\0
\0
(촀\0어떻게든 
\0써먹어보지 뭐, n\0!"
"009","(촀\0좋았어! 
\0(그럼 거래를 해볼까－
\0<
(:촀\0n\0\0근데 너!
\0
(촀\0돈이 부족하잖아－?!
(촀\0지갑이 얇은 것도 눈치채지 못하다니
\0
아직 수행이 부족하구만!
\0(
(촀\0그냥 다음에 사주라! n\0!"
"100","그럼 
\0($촀\0Z에 
\0어떠냐? n\0?"
"100_a","살게!"
"100_b","으음, 됐어～"
"101","(촀\0좋았어－! 
\0거래 성립－!"
"102","(%촀\0그 
\0}\0\0,
\0
(촀\0분명 너한테는
\0 딱일걸! n\0!"
"103","(촀\0뭐야, 그렇구나n\0\0
\0
(
촀\0이렇게 됐으니까 할 수 없지!\0\0(촀\0돈은 필요 없으니까 
\0그냥 받아라!
\0
n\0!"
"104","(7촀\0다시 들고 가기도 귀찮았는데
\0
너한테 주고 나니까
\0
(촀\0속이 다 후련하다! n\0!"
"105","(촀\0그래n\0\0? 
\0(그러면 
\0하는 수 없지－
\0(
\0역시 세상은 만만하지 않네, n\0n\0\0\0￿"
"200","(촀\0오, 
\0살래?
\0(
(
촀\0그럼n\0\0
\0< ($촀\0Z이면 
\0어떠냐? n\0?"
"200_a","너무 비싸잖아!"
"200_b","그래, 살게"
"200_c","역시 필요 없어"
"201","(7촀\0미안 미안n\0\0
\0
(\0촀\0그럼 
\0(&촀\0Z이면 어때? n\0?"
"201_a","그 정도라면…"
"201_b","아직은 못 사지～"
"202","(촀\0좋아－ 
\0오늘부로
\0
그 }\0\02은는
\0
(""촀\0니 거다! 
\0n\0!"
"203","(""촀\0소중하게 
\0잘 쓰라구－!
\0(
\0드디어 팔았다, n\0n\0\0!\0￿"
"204","(촀\0아, 그래n\0\0?
\02
(\0촀\0나중에라도 
\0맘 바뀌면
\0 (""촀\0말해줘－! n\0!"
"205","(촀\0에엑－!
\0(
(
촀\0그럼n\0\0 
\0<(&촀\0Z은? n\0?"
"205_a","사겠습니다!"
"205_b","조금만 더 깎아줘～"
"206","(촀\0미n\0\0 미안하지만
\0
나도 그 이상은 안 돼－! n\0!"
"207","(6촀\0헤헷, 
\0니가 이렇게까지
협상가 체질인 줄은 
\0몰랐어－
\0(
(
촀\0그럼 (촀\0Z\0이면 
\0어떠냐?!(촀\0 n\0?"
"207_a","내 거～!"
"207_b","필요 없어!"
"208","(촀\0좋았어－!
\0(
드디어 
\0거래가 성립됐군!"
"209","( 촀\0아, 근데 나n\0\0
\0
(촀\0괜히 너한테 휘말려서
\0
가격을 너무 깎은 것 같네, n\0n"
"210","(촀\0쩝, 아쉽네n\0\0
\0(
(\0촀\0그래도 
\0너랑 흥정하면서
\0
(촀\0꽤 재밌었다, 
\0n\0!"
"300","(촀\0헉?! 
\0사준다구?
\0
(\0촀\0그럼 
\0}\0\02을를
\0
(&촀\0Z에 사는 건 어때? n\0?"
"300_a","살래!"
"300_b","그건 필요 없는데"
"301","(촀\0좋아! 
\0거래 끝!!"
"302","(촀\0이제야 겨우
\0
집에서 
\0마음 놓고
\0
운동을 할 수 있겠어! n\0!"
"303","(촀\0엥? 
\0((9촀\0그럼n\0\0
\0(
(\0촀\0}\0\02을를
\0
Z에 
\0(&촀\0사는 건 어떠냐? n\0?"
"303_a","살게!"
"303_b","그것도 별로…"
"304","(촀\0이것도 별로냐－? 
\0<(9촀\0그럼n\0\0
\0(
(\0촀\0}\0\02이가
\0
Z이면
\0 (&촀\0어떠냐－? n\0?"
"304_a","이게 좋겠어!"
"304_b","(\0촁\0다른 건 없어?"
"305","(촀\0뭐어－?
\0<
(9촀\0다음이 
\0마지막이다－?\0\0(\0촀\0}\0\02이가
\0
Z이면 
\0(&촀\0어떠냐?! n\0?"
"305_a","좋아, 살게!"
"305_b","미안해～"
"306","(촀\0뭐, 
\0팔려고 하긴 했지만
\0
트레이닝에 써먹을 수도 있을 것 같으니까
\0
(촀\0일단은 집에 둘까! n\0!"
"400","(
촀\0글쎄n\0\0
\0(
(\0촀\0Z이면 
\0(&촀\0어떠냐? n\0?"
"400_a","그래, 살게"
"400_b","(\0촁\0좀 싸게 안 돼?"
"401","(촀\0좋아, 
\0결정 났군!(촀"
"402","(""촀\0고맙다, 
\0n\0!
\0(
\0이걸로 새로운 운동 기구를n\0\0 n\0n\0\0!\0￿"
"403","(6촀\0어쩔 수 없지n\0\0
\0
(\0촀\0그럼 
\0(&촀\0Z은 어때? n\0?"
"403_a","좋아!"
"403_b","아직도 좀 비싼데～"
