"label","text"
"001","( 촀\0n\02이구나구나－
\0
(촀\0마침 딱 
\0잘 왔어－ n\0!\0\0(촀\0사실은 말이야,
\0
이 n \0을
\0 떠날 때가 된 것 같다!\0\0(%촀\0요즘 
\0새로운 자극이 없어서n\0\0
\0
새로운 땅에 가서 
\0새로운 일에
도전해보고 싶어!\0\0(5촀\0낯선 곳으로
\0 멀리 떠나서
\0
처음부터 다시 수행을 시작할 거야!
\0
(촀\0헤헷, 
\0남자의 로망이 느껴지지 않냐－?"
"001_a","가면 안 돼!"
"001_b","응원할게!"
"002","(&촀\0저기, 
\0n\0!
\0
상담할 게 있는데
\0
들어줄 거지?\0\0(촀\0나 말야, 
\0이 n \0을 떠날까
고민하는 중이야－\0\0(촀\0요즘 
\0슬럼프가 온 것 같아n\0\0
\0
아무리 
\0격렬하게 운동을 해도
\0
내 생각만큼 근육통이 안 생긴다니까?\0\0(1촀\0새로운 곳에 가서
\0
새로운 기분으로 운동을 하면 
\0(
(촀\0그 통증을 
\0다시 느낄지도 몰라, n\0!"
"002_a","가지 마!"
"002_b","열심히 해!"
"003","(%촀\0잠깐 할 말이 있어,
\0
n\0!\0\0(9촀\0나 말야, 
\0이 n \0에서
떠날까 
\0생각 중이야!\0\0(7촀\0다른 n \0의 강한 녀석하고 대결하면
\0
더 강해질 것 같지 않냐?!
\0(
(촀\0헤헷, 
\0벌써부터 기대된다－! n\0!"
"003_a","가지 마!"
"003_b","잘 지내야 해!"
"004","(촀\0아, 뭐야－!
\0(
(촀\0니가 
\0그런 소리를 하면
\0
내가 
\0떠날 수가 없잖냐－!\0\0('촀\0좋아－! 
\0이사는 취소!
\0(
(촀\0뭐니 뭐니 해도 
\0친구가 가장
소중한 법이지! n\0!"
"005","(촀\0뭐?
\0
지금
\0 나를 잡는 거냐?\0\0(촀\0하긴 그래－
\0(
지금까지 
\0땀방울 흘리면서
\0
열심히 살았던 곳이니까 말야!\0\0(촀\0좋아, 
\0정신이 번쩍 든다!(촀\0
\0
(촀\0이사는 
\0취소야, 취소!!
\0
앞으로도 잘 지내자구～ n\0－!"
"006","(촀\0너, 
\0나를 말리는 거냐?
\0
(2촀\0쳇, 
\0그런 소리를 하면
\0
내가 
\0갈 수가 없잖냐－\0\0(촀\0어쩔 수 없지－
\0((촀\0
이 n \0에서
\0 너랑 조금 더
\0
사이좋게 지내주마! n\0!"
"007","(촀\0그래! 
\0지금까지
\0
진짜 고마웠다－!!\0\0(""촀\0너를 
\0절대 잊지 않을게!
\0(
(촀\0n!\02을를
잘 부탁한다－! n\0－!"
"008","(%촀\0니가 
\0그렇게 말해주니까
\0
마음이 든든하다!\0\0(6촀\0내가 n!\02을를
떠나더라도
\0
트레이닝은 빠뜨리지 마라! n\0!"
"009","(촀\0그래! 
\0너도 건강하게 잘 지내라!
\0(촀\0
n\0!\0\0(5촀\0말을 내뱉은 이상 
\0마음가짐을 새로 하고
\0(
뉴 n
\02이가 돼서
\0
새로운 땅을 찾아 떠나겠어! n\0!"
