"label","text"
"001","(촀\0널 위해서 새로운 별명을
\0
지어봤어－!
\0(
들어봐, n\0!"
"001_a","(\0촁\0어떤 건데?
가르쳐줘!"
"001_b","지금 그대로가 좋아
사양할게"
"002","((촀\0야! 내가 있지,
\0
너의 새로운 별명을 
\0만들어 왔어!\0\0(%촀\0물론 지금 별명도 좋지만
\0
이번 건 회심의 역작이라구－
\0
(촀\0분명히 너도 맘에 들 거야! n\0!"
"002_a","(\0촁\0뭔데?
말해봐!"
"002_b","난 지금이 좋아
사양할게"
"003","너 요즘 
\0(&촀\0s\0촀2이라고라고
\0
불리는 것 같더라－?
\0
(촀\0멋지던데 
\0그거?\0\0(4촀\0야, 그래서 말인데
\0
나도 
\0s\0촀2이라고라고
\0
불러도 되냐? n\0?"
"003_a","당연하지!
좋고말고!"
"003_b","미안
그건 좀…"
"004","(촀\0오! 
\0마침 잘 만났다!
\0
(&촀\0너 혹시 
\0새로운 별명에
\0
관심 있냐－? n\0?"
"004_a","(\0촁\0새로운 별명?"
"004_b","아니, 지금이 좋아"
"005","(""촀\0마침 잘 만났어!
\0(
(촀\0지금 
\0너의 새로운 별명을
\0(촀\0
막 떠올렸다구－!\0\0(촀\0당연히 
\0지금 별명도 좋지만
\0
너도 들어보면 맘에 들걸! n\0!"
"005_a","(\0촁\0들어보자"
"005_b","그대로가 좋아"
"006","(9촀\0있잖아, 
\0혹시
\0
s\0촀2이\0라는 게
\0
(&촀\0너 부르는 거 맞냐?\0\0(촀\0굉장하다－ 멋있는데?!
\0(
(촀\0나도 s\0촀2이라고라고
\0
부르면 안 되냐? n\0?"
"006_a","물론이지!
얼마든지!"
"006_b","미안해
안 돼!"
"100","(촀\0n\0
\02
이야야!
\0(
(촀\0어떠냐－? 
\0괜찮지?! n\0!"
"100_a","그거 좋다!"
"100_b","그건 좀…"
"101","( 촀\0어, 어라n\0\0?
\0
(촀\0관심 없어n\0\0?
\0
(\0촀\0그럼 다음엔 꼭 들어주라! n\0!"
"102","(""촀\0야호－!
\0( (촀\0오늘부터 널
\0
n\02이라고라고
\0
부르겠어－ n\0!"
"103","(촀\0별로야n\0\0?
\0
(\0촀\0그럼 
\0뭐라고 부르는 게 좋을지
\0
(촀\0가르쳐줘－ n\0!"
"104","(촀\0그, 그래n\0\0?
\0
(\0촀\0아쉽지만 
\0뭐 어쩔 수 없지－
\0
(촀\0다음엔 
\0진짜 멋진 걸로 지어줄게! n\0!"
"105","( 촀\0n\0?
\0(
(\0촀\0변한 게 없는데
\0
(&촀\0역시 
\0지금이 제일 좋냐? n\0?"
"105_a","응"
"105_b","(\0촁\0잠깐만 기다려"
"106","(&촀\0n\02이\0라고
\0
부르면 돼－? n\0?"
"106_a","그래그래"
"106_b","(\0촁\0아니, 잠깐만"
"107","( 촀\0엥?
\0(
(\0촀\0그럼 다시 말해봐－ n\0!"
"108","(%촀\0알겠어!
\0( (촀\0그럼 앞으로도 너를
\0
n\02이\0라고
불러줄게－ n\0!"
"109","(""촀\0오－케이!
\0( (촀\0그럼 오늘부터 너를
\0
n\02이라고라고
부를게－ n\0!"
"110","(&촀\0뭐야, 
\0망설이는 거야－?
\0(
(촀\0괜찮아! 
\0(5촀\0내가 제대로 상대해줄게
\0(
그러니까 
\0(촀\0한 번 더 해볼 거지? n"
"200","(촀\0야호－!!
\0 땡큐－!
\0
n\0!"
"201","(촀\0안 되는구나－!
\02
(9촀\0n\0\0뭐, 
\0어쩔 수 없지!
\0(
(\0촀\0이번엔 
\0포기할게－! 
\0(촀\0n\0!"
