"label","text"
"011","(촀\0Ah, tu es venu2\0e,
n\0!
"
"012","((촀\0Je suis content que tu aies trouvé
mon humble palace!
Ā"
"013","(6촀\0Bienvenuen\0\0 au Palazzio
n
\0! (촀\0Oui, je trouvais
que ça sonnait plus classe en italien.
Ā"
"014","(""촀\0Konnichiwa! 
\0(촀\0Une visite de bon matin chez n
\0, voilà qui
est excellent pour le moral!
Ā"
"015","(""촀\0Bonjour! 
\0(5촀\0Bienvenue dans mon sas
de décompression. C'est ici que je,
\0
ben,
\0 que je décompresse.
"
"016","($촀\0Hola, 2
señorseñora!
\0
(촀\0Soyez l2ea bienvenu2\0e chez votre
fabuleux hôte en cette douce soirée!
Ā"
"017","(촀\0Oh, si t'as pas sommeil,
alors moi non plus.
Ā"
"018","(촀\0Bienvenuen\0\0 dans l'univers aussi
ébouriffant que sensationnel
2
de d'⁠n
\0!
"
"019","(7촀\0C'est gentil d'être venu2\0e malgré
le déluge, dehors!
Ā"
"020","(7촀\0Waouh, c'est la poudrerie dehors
et t'es quand même venu2\0e!
2\0n\0!
Ā"
"022","(!촀\02\0n\0! 
\0Ça me fait plaisir que tu me rendes visite!
"
"023","(""촀\0C'est toujours un plaisir,
n\0.
Ā"
"024","(촀\0Oh, ce2
\0tte ch2erère n\0!
\0
(""촀\0Bienvenue dans le célèbre
Castillo n
\0!
Ā"
"025","(""촀\0Bonjour, bonjour!
\0 Ta visite illumine
ma matinée!
Ā"
"026","(""촀\0Salut, n\0!
\0
C'est toujours un plaisir de te voir.
Ā"
"027","(""촀\0Tiens, bonjour!
\0 C'est sympa de
me rendre une petite visite.
Ā"
"028","(촀\0Bon, puisque t'es là, si on faisait
la fête?
Ā"
"029","(6촀\0Ah, y manquait plus que toi pour que
la journée soit parfaite! 
\0(촀\0Bienvenue
au Manoir n
\0!
Ā"
"030","(촀\0C'est pas trois gouttelettes qui vont
t'empêcher de faire ce que t'as à
faire.
\0 Pas vrai, n\0?
Ā"
"031","(6촀\0Qu'il pleuve, qu'il vente ou qu'il
neige, n\0 trace sa route! 
\0(5촀\0Pas vrai?
"
"033","(""촀\0n\0Ah, bienvenue dans le célèbre
Palazzio n
\0!n 
\0(6촀\0Ça fait toujours plaisir de te revoir ici!
"
"034","(촀\0Maintenant que nous sommes réunis
ici tous les deux, cet endroit est le
plus branché 2
de d'⁠n\0!
"
"035","(4촀\0Bienvenue dans ma bicon\0\0
(5촀\0au Manoir n
\0!
Ā"
"036","(촀\0Welcome!
\0 Les établissements n
\0 & Cie vous remercient de cette visite matinale!
Ā"
"037","(""촀\02\0n\0Salut, n\0n!
(%촀\0C'est un honneur de t'accueillir
dans mon éblouissante villa!
Ā"
"038","(촀\0J'espérais que tu viennes!
\0
(6촀\0Faudrait être fou pour dormir quand
on a la visite 2
de d'⁠n\0!
"
"039","(""촀\0Buonasera!
\0 Entre, installe-toi,
mets-toi à l'aisen\0\0(6촀\0 et admire
ma déco enchanteresse!
Ā"
"040","(촀\0Bienvenue dans la dimension

\0n
\0
! 
\02\0n\0!
Ā"
"041","(촀\0Même quand il tombe des clous,
n\0 nous apporte un rayon de soleil!
"
"042","(촀\0T'as affronté la neige pour venir ici?
\0
(촀\0Tu gères les congères, dis donc!
\0
(6촀\0Oui, je sais, je suis hilarant.
Ā"
